"label","text"
"001","Ich grüße dich, n\0!"
"002","20Mein lieberMeine liebe n\0!"
"003","An 28meinen kleinenmeine kleine n\0!"
"004","An: n"
"005","Höre mich an, n\0!"
"101","Ich habe dir ein kleines Präsent
besorgt – eines, womit sich das
eigene Gesicht schmücken lässt.
Zweifelsohne werden sich dank
dieser kleinen Gabe alle Blicke 
nur noch auf dein Antlitz richten!"
"102","Im Dunkeln zu munkeln gehört sich
nicht für anständige Leute. Deshalb
habe ich ein Geschenk für dich
besorgt, das deine dunklen
Machenschaften in ganz neuem
Licht erscheinen lässt!"
"103","Reinlichkeit ist gut für Körper und
Seele. Nicht, dass ich Beschwer-
den bezüglich deiner Hygiene
hätte, aber mit diesem Geschenk
kannst du deine tägliche Toilette
vielleicht noch mehr genießen."
"104","Die besten Kleider sind doch die,
welche man zu jeder Jahreszeit
tragen kann. Dieses Stück wird
dich warm halten, aber hoffentlich
ohne dich jemals zum Schwitzen
zu bringen."
"105","Das beste Mittel gegen Stress
ist kein Medikament, sondern
eine Pflanze als Zimmergenossin.
Falls du je die Last des Seins
spürst, lass dich von ihrem Grün
auffangen."
"201","Heute mal albern: n
"
"202","Deine Lichtgestalt n
"
"203","Bleib sauber! –n
"
"204","Modische Grüße, n
"
"205","Deine weise n
"
