"label","text"
"001","Ich grüße dich, n\0!"
"002","20Mein lieberMeine liebe n\0!"
"003","An 28meinen kleinenmeine kleine n\0!"
"004","An: n"
"005","Höre mich an, n\0!"
"006","Gute Neuigkeiten, n\0!"
"007","2Werter
Werte n\0."
"008","Wie geht es dir, n\0?"
"009","2&FleißigerFleißige n\0!"
"010","2L$Mein stilbewusster$Meine stilbewusste n\0!"
"101","Ich habe dir ein kleines Präsent
besorgt – eines, womit sich das
eigene Gesicht schmücken lässt.
Zweifelsohne werden sich dank
dieser kleinen Gabe alle Blicke 
nur noch auf dein Antlitz richten!"
"102","Im Dunkeln zu munkeln gehört sich
nicht für anständige Leute. Deshalb
habe ich ein Geschenk für dich
besorgt, das deine dunklen
Machenschaften in ganz neuem
Licht erscheinen lässt!"
"103","Reinlichkeit ist gut für Körper und
Seele. Nicht, dass ich Beschwer-
den bezüglich deiner Hygiene
hätte, aber mit diesem Geschenk
kannst du deine tägliche Toilette
vielleicht noch mehr genießen."
"104","Die besten Kleider sind doch die,
welche man zu jeder Jahreszeit
tragen kann. Dieses Stück wird
dich warm halten, aber hoffentlich
ohne dich jemals zum Schwitzen
zu bringen."
"105","Das beste Mittel gegen Stress
ist kein Medikament, sondern
eine Pflanze als Zimmergenossin.
Falls du je die Last des Seins
spürst, lass dich von ihrem Grün
auffangen."
"106","Wusstest du, dass ich ein Faible
für Badezimmer habe? Es ist derart
schlimm, dass ich jetzt zweimal den
gleichen Artikel erworben habe.
Und von meinem Badefimmel
profitierst jetzt – du!"
"107","Ich habe lange nach einem neuen
Besitzer für diesen Boden gesucht,
und heute habe ich mich für dich
entschieden. Herzlichen Glück-
wunsch. Du darfst mir natürlich
gerne danken."
"108","Ich mache mir Sorgen um deinen
Schönheitsschlaf. Der ist
schließlich wichtig für den Teint.
Deswegen erhältst du hier ein Ge-
schenk für viele Schlummerzeiten.
Deine Haut wird es dir danken."
"109","Wenn das Inselleben erst mal zum
Alltag wird, vergessen wir oft das
Urlaubsgefühl des Anfangs. Doch
mit einem Aufenthalt am Strand
lassen wir es wieder aufleben.
Hier ist ein passendes Präsent."
"110","Als wahre Modeikone muss man
auch scheinbar nebensächlichen
Details Beachtung schenken. Ich
überreiche dir eine Kleinigkeit, die
oft im Hintergrund steht – aber
du weißt, dass sie stets da ist!"
"201","Heute mal albern: n
"
"202","Deine Lichtgestalt n
"
"203","Bleib sauber! –n
"
"204","Modische Grüße, n
"
"205","Deine weise n
"
"206","Großzügigst, n
"
"207","Behandle ihn gut, n
"
"208","Süße Träume, n
"
"209","Genieße es, n
"
"210","Stylische Grüße, n
"
