"label","text"
"001","2Lieber
Liebe n\0!"
"002","Sei gegrüßt, n\0!"
"003","2D Mein geschätzter Meine geschätzte n\0!"
"004","2\0n\0..."
"005","2\0n\0!"
"006","20Mein lieberMeine liebe n\0!"
"101","Anbei sende ich eine Kleinigkeit,
um mich bei dir herzlich für dein
Willkommensgeschenk und deine
netten Grüße zu bedanken. Derart
bedacht zu werden, erleichtert
einen Neustart wirklich ungemein!"
"102","Es war sehr erquicklich, von dir
ein Willkommensgeschenk nebst
herzlichen Grüßen zu erhalten!
Das hat mir meinen Neustart sehr
erleichtert. Zum Dank schicke
ich dir auch eine Kleinigkeit."
"103","Mit deinem Willkommensgruß hast
du mir eine große Freude bereitet.
Und dann hast du mich sogar noch
mit einem Präsent bedacht! Zum
Dank sende auch ich dir eines.
Auf eine gute Freundschaft!"
"104","Das war eine sehr bewegende
Karte, die du mir gesandt hast.
Ich freue mich, an einen Ort mit so
netten Nachbarn gezogen zu sein
und bin sicher, dass uns eine gute
Freundschaft verbinden wird."
"105","Ich habe gerade deine Karte an
mich gelesen und bin geradezu
verzückt darüber, dass du mir so
viel Aufmerksamkeit zuteilwerden
lässt. Jetzt freue ich mich umso
mehr auf meine neue Umgebung!"
"106","Vielen Dank, dass du mich mit einer
Grußbotschaft bedacht hast. Sie
hat leise Zweifel beseitigt, die ich
bezüglich meines Neuanfangs in
ungewohnter Umgebung gehegt
hatte. Auf eine gute Freundschaft!"
"201","Beste Grüße, n
"
"202","Deine n
"
"203","Deine dir dankbare n
"
"204","Bis bald, n
"
"205","Vielen Dank! Deine n
"
"206","Liebe Grüße, n
"
