"label","text"
"001","Sei gegrüßt, n\0!"
"002","2D Mein geschätzter Meine geschätzte n\0!"
"003","20Mein lieberMeine liebe n\0!"
"004","2""LiebsterLiebste n\0!"
"101","Dein Besuch bei mir hat den Tag
zu einem unvergesslichen Ereignis
werden lassen! Ich sende dir
das Geschenk, das du nicht
mitnehmen konntest. Hoffentlich
findest du Gefallen daran!"
"102","Hast du deinen Besuch bei mir
genossen? Vor deinem nächsten
Besuch werde ich meine
Bemühungen beim Aufräumen
intensivieren! Anbei das Geschenk,
das du nicht mitnehmen konntest."
"103","Du hast sicher nicht vergessen,
dass du bei deinem Besuch bei
mir dein Geschenk nicht
mitnehmen konntest. Auch mir
ist das nicht entfallen, weshalb
ich es dir hiermit zuschicke!"
"104","Vielen Dank nochmals für
deinen liebreizenden Besuch
neulich. Ich sende dir hiermit,
was du an jenem Tag nicht
mitnehmen konntest. Ich hoffe,
du hältst es stets in Ehren!"
"201","Bis hoffentlich bald, n
"
"202","Bis bald, n
"
"203","Beste Grüße, n
"
"204","Auf bald, n
"
