"label","text"
"001","20Mein lieberMeine liebe n\0!"
"002","2D Mein geschätzter Meine geschätzte n\0!"
"003","2\0n\0!"
"004","2\0n\0, Schätzchen!"
"005","Sei gegrüßt, n\0!"
"006","2H""Mein wundervoller""Meine wundervolle n\0!"
"007","Ich grüße dich, n\0!"
"008","Meine Güte, n\0..."
"009","2Lieber
Liebe n\0!"
"101","Erneute Geburtstagsgrüße von mir!
Anbei das Geschenk, das ich dir
bei deiner Feier zu überreichen
gedachte. Hoffentlich vermag es
zu gefallen. Soweit ich dich
kenne, sollte es das eigentlich."
"102","Ich schicke dir das Geschenk,
das ich dir bei deiner Feier
geben wollte. Es ist mit
Bedacht ausgewählt und wird
dir ohne jeden Zweifel ganz
außerordentlich gefallen!"
"103","Dein Geburtstagsgeschenk ist da!
Ein bisschen spät, so viel ist
gewiss, doch ich bin mir sicher,
dass das deine Freude nicht trüben
wird. Ich bin mir nämlich sicher,
dass es das Richtige für dich ist!"
"104","Noch einmal alles Gute zum
Geburtstag! Ich sende dir wie
versprochen die Cupcakes
aus der Piñata. Sie sind ein
wahrer Gaumenschmaus, so
viel kann ich versprechen!"
"105","Hoffentlich hast du die Party
genossen! Ich schicke dir die
Cupcakes aus der Piñata. Teile
sie mit Freunden oder iss sie
einfach alle selbst. Hör am
besten auf dein Bauchgefühl..."
"106","Hier sind die Piñata-Cupcakes,
die ich dir noch schuldig bin!
Genieße sie, auch wenn du nicht
alle auf einmal verzehren solltest...
Ich freue mich schon auf die
nächste Geburtstagsfeier!"
"107","Es war außerordentlich nett von
dir, deine Cupcakes mit mir zu
teilen! Ich schicke dir das
Geschenk, das ich dir längst
geben wollte. Es würde mich
freuen, wenn es dir zusagt."
"108","Zum Dank, dass du deine Cupcakes
mit mir geteilt hast, schicke ich dir
wie versprochen das Geschenk,
für das du keinen Platz hattest.
Ich gehe davon aus, dass es
dir gefallen wird!"
"109","Ich hoffe sehr, dass du die
Geburtstagsparty genossen hast!
Wie versprochen sende ich dir
das Geschenk, das du nicht
mitnehmen konntest. Auf dass du
Gefallen daran finden mögest!"
"201","Alles Gute, deine n
"
"202","Beste Grüße, n
"
"203","Deine Freundin n
"
"204","Bis bald, n
"
"205","Gehab dich wohl, n
"
"206","Liebe Grüße, n
"
"207","Viele Grüße, n
"
"208","Sei umarmt, n
"
"209","Bis die Tage, n
"
