"label","text"
"001","2Lieber
Liebe n\0!"
"002","2\0n\0, mein Schätzchen!"
"003","2\0n\0!"
"004","Oh, n\0..."
"005","2D Mein geschätzter Meine geschätzte n\0!"
"006","20Mein lieberMeine liebe n\0!"
"101","Es grenzt schon fast an Telepathie,
dass du ein Geschenk so ganz
nach meinem Geschmack gefunden
hast. Um mich erkenntlich zu
zeigen, sende ich dir ebenfalls
eine Kleinigkeit!"
"102","Dein Geschenk war für mich Anlass
zu großer Freude! Deshalb sende
ich dir auch etwas, um mich bei
dir gebührend zu bedanken. Komm
nicht auf die Idee, meine Gabe
abzulehnen. Sie steht dir zu!"
"103","Ich bin überwältigt, wie gut du mich
mit deinem Geschenk eingeschätzt
hast. Dir gebührt großer Dank in
Form des Gegengeschenks, das
ich dir sende. Wage nicht, es
abzulehnen. Du hast es verdient!"
"104","Danke für das Geschenk zu meinem
Geburtstag. Eine wirklich nette
Geste von dir! Ich erachte es als
angezeigt, mich bei dir mit einer
kleinen Gabe zu bedanken!
Du hast sie dir redlich verdient!"
"105","In der Regel stechen Geburtstage
nicht allzu sehr hervor. Dieses Jahr
war es dank deines Geschenks
allerdings anders. Deshalb möchte
ich mich mit einer kleinen Gabe
bei dir dafür bedanken!"
"106","Dein Geschenk hatte großen Anteil
daran, dass ich meinen Geburtstag
als denkwürdig einstufen würde.
Zum Dank sende ich dir eine
kleine Gabe, die hoffentlich zu
gefallen weiß."
"201","Deine hocherfreute n
"
"202","In Dankbarkeit, n
"
"203","Beste Grüße, n
"
"204","Es grüßt dich deine n
"
"205","Viele Grüße, n
"
"206","Deine Freundin n
"
