"label","text"
"001","2Lieber
Liebe n\0!"
"002","2@Mein elanvollerMeine elanvolle n\0!"
"003","20Mein lieberMeine liebe n\0!"
"004","Ich grüße dich, n\0!"
"005","26AllerliebsterAllerliebste n\0!"
"006","2.GeschätzterGeschätzte n\0!"
"007","2""LiebsterLiebste n\0!"
"008","2\0n\0!"
"009","2\0n\0, 20mein Bestermeine Beste!"
"101","Einen glücklichen Valentinstag
wünsche ich! Unsere Freundschaft
ist ein wahrer Quell des Glücks
für mich, weshalb ich dir auch
unbedingt ein kleines Präsent
zukommen lassen möchte."
"102","Einen wunderschönen Valentinstag!
Dieser besondere Tag beschert mir
stets ein Kribbeln im Bauch. Ich
war mir bezüglich eines Präsents
für dich nicht eins, aber ich hoffe
sehr, dass es zu gefallen weiß!"
"103","Wer hätte antizipieren können,
dass wir einander so vertraut
werden würden wie derzeit?
Ich bin jedenfalls froh, dass es
so gekommen ist! Ich hoffe, mein
Präsent trifft deinen Geschmack!"
"104","Mit dieser Karte möchte ich meinen
Dank dafür ausdrücken, dass du
so viel für unsere Freundschaft
tust. Ich möchte dich aber nicht
nur mit warmen Worten abspeisen.
Genieße das mitgesandte Präsent!"
"105","Du bist gewahr, welchen beson-
deren Tag wir heute haben?
Valentinstag! Ein Tag, um sich bei
den Liebsten für eine gute Freund-
schaft zu bedanken – am besten
mit kleinen Gaumenfreuden."
"106","Ich bin davon überzeugt, dass du
reichlich Karten zum Valentinstag
erhalten hast. Zu Recht! Ich hoffe
aber, dass meine Karte einen be-
sonderen Stellenwert für dich
besitzt – ebenso wie mein Präsent!"
"107","Frohen Valentinstag! Da du mir
so wohlgesonnen bist, möchte ich
dir zum Dank eine Kleinigkeit
schicken. Möge unsere Freund-
schaft blühen wie ein ganzes Feld
voller Sonnenblumen!"
"108","Es ist Valentinstag! Anlass genug,
nicht mit Ausrufezeichen zu
sparen! Ich hoffe, dir mit dieser
Karte eine Freude zu bereiten!
Und mit meinem kleinen Präsent!
Genieße es!"
"109","Jede Begegnung mit dir ist ein
Lichtblick, weshalb ich dir den
Valentinstag mit einer Kleinigkeit
verschönern möchte. Das ist das
Mindeste, was ich zu unserer
Freundschaft beisteuern sollte!"
"201","Bon appétit! - n
"
"202","Blumige Grüße, n
"
"203","Frohen Valentinstag! n
"
"204","Deine Freundin, n
"
"205","Es grüßt dich deine n
"
"206","Herzliche Grüße, n
"
"207","Herzlichst, deine n
"
"208","Viele Grüße von n
"
"209","Bis bald, n
"
