"label","text"
"001","Es ist vollbracht, n\0!"
"002","2\0n\0, du fleißige Biene!"
"003","Meine Güte, n\0!"
"004","Glückwunsch, n\0!"
"101","Herzlichen Glückwunsch zum
Gelingen deines Ausbaus!
Anbei ein Geschenk für dich, auf
dass dich sein Anblick erfreuen
und zur weiteren Vergrößerung
des Wohnraums anspornen möge."
"102","Du hast deine Behausung erneut
vergrößert. Das finde ich äußerst
beachtlich und möchte es mit
einem Geschenk würdigen, das
hoffentlich gut ins Erscheinungs-
bild deines neuen Gemachs passt."
"103","Dein Haus wächst zusehends!
So viel Emsigkeit muss ich mit
einem kleinen Geschenk belohnen!
Wo du es platzierst, könnte in
Anbetracht der Anzahl deiner
Zimmer zur Qual der Wahl werden!"
"104","Deine Leidenschaft beim Ausbau
deines Hauses verlangt mir großen
Respekt ab! Um deine Leistung
gebührend zu würdigen, lasse ich
dir anbei ein Geschenk zukommen.
Hoffentlich sagt es dir zu."
"201","Liebe Grüße, n
"
"202","Es grüße dich deine n
"
"203","Sonnige Grüße, n
"
"204","Innige Grüße, n
"
