"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0I'm not much for mornings, but I'm
diggin' this rain, n\0.
Ā"
"008","(.촀\0It's way too early for
rain, n\0.
Ā"
"009","(""촀\0Hey, n\0! 
\0Enjoyin' the rain?
ā"
"010","(9촀\0Not much for rain either,
huh, n\0?
Ā"
"011","(촀\0Lovin' this rainy day, n\0?
Ā"
"012","(
촀\0Wonder when the rain's gonna
end, n\0n\0\0
Ā"
"013","(촀\0Night air AND rain? 
\0Now that's
something special, n\0!
Ā"
"014","(%촀\0I'm not gonna let a little rain get
to me, n\0.
Ā"
