"label","text"
"001","( 촀\0Huh?! 
\0((\0촀\0Oh, were you talking to me?

\0(촀\0Sorry! I was WAAAAAY in the
DIY zone, n\0!"
"001_a","Whatcha up to?"
"001_b","Just wanted to say hi!"
"002","(촀\0Ahem!
\0 WELL.
\0 I'm making 2\0
}\0\0!\0\0(1촀\0I dreamt the idea when I fell asleep
watching Maglevs in Love. It's about
trains in love! One of them—\0\0(촀\0Hang on. Not important! 
\0('촀\0
\0It doesn't
matter if Maglev Mike took their
relationship off the railsn\0\0\0\0Becausen\0\0(촀\0
\0I'm building a thing!"
"003","(촀\0Hey, n\0!(\0촀\0 Do you
want to know how to make (촀\02\0
}\0\0 too?"
"003_a","Yes, please!"
"003_b","I'm good, thanks."
"007","(\0촀\0OK. Well, I'm going to finish this
up, (촀\0so I'll catch you later!"
"008","(촀\0Whaaaat?!
\0 2\0n\0!
\0(
(촀\0
\0You already know how to make
2\0}\0\0?!"
"008_a","Yeah!"
"008_b","I mean...yeah?"
"009","(촀\0I'm legit SO sad you already knew.

\0(\0촀\0I was all set to (촀\0
\0blow your mind!"
"010","( 촀\0Ohmigosh!
\0 Your pockets are FULL!

\0((촀\0
\0Hit me up once you've got room, 'K?"
"011","<"
"015","(
촀\0
\0Ohmigosh. Fine. I should have read
the instructions. 
\0Whatever! UGH!
\0
( 촀\0
\0Oh! What's up, n\0!"
"015_a","What are you doing?"
"015_b","Nothing much."
"016","(촀\0Ohmigosh!
\0 I have SUCH good taste.
\0
I'm a DIY trendsetter, don't you
think so, n\0?"
"016_a","(\0촀\0What are you making?"
"016_b","(%촀\0Oh yeah. Totally."
"017","(5촀\0I'm going to be the first pop-star
slash fashion-designer slash
DIY gurun\0\0\0\0(촀\0So I write down ALL my recipes!

\0(촀\0
\0Here you go!"
"018","(촀\0Ohmigosh, n\0. It's so WAY
easy.
\0 (촀\0You'll slap one together in no
time, n\0!"
"019","(촀\0Since we know it, let's share the
recipe with everyone else! Here's a
copy! Pass it on to a DIY lovern\0\0\0\0(%촀\0And tell them it came from someone
who's going to be very famous.
\0
(9촀\0
\0Probably verrrry soooooonn"
"020","(촀\0Now go, n\0(촀\0! Go help
the world to DIY!"
"021","(촀\0Heeeeere's my recipe for
}\0\0!"
