"label","text"
"001","()촀\0So I thought that pointy part on the
2\0Ā촃horseshoe crab was totally, like,
a horn at first, n\0.
(촀\0Which would have been très cool,
because that would mean this
crab was basically a unicorn!
(9촀\0But the pointy thing is just its tail.
\0((\0촀\0
Which is still pretty cool,
\0 but you
known\0\0(촀\0not UNICORN cool."
"002","2\0Ā촃Sea pineapples are kinda strange,
don't you think, n\0?\0\0(촀\0Like,
\0 I can't decide if they're edgy
and cooln\0\0or kinda weird and gross.
\0
(촀\0Not that it's their fault or anything."
"003","(촀\0I'll be honest, that 2\0Ā촃lobster's giant
claws look totes scary to me!\0\0Like, I'm sure it's friendly and
everything,
\0 (촀\0but I would NOT want
to shake its hand, n\0!"
"004","(촀\0The 2\0Ā촃gigas giant clam is waaay huge!\0\0(촀\0If I was a mermaid,
\0 I would

\0
\0totes sleep inside one of
these, n\0!"
"005","(촀\0The 2\0Ȁ촃umbrella octopus is so,
\0 so,
\0 SO
\0
adorbs! 
\0(촀\0Just look at those big ears!\0\0( 촀\0What?
\0(;촀\0 Those earsn\0\0are fins?
\0
(\0촀\0Well,
\0 whatevs.
\0(촀\0 It's super cute
either way, n\0."
"006","(;촀\0Have you seen how mega huge the
2\0Ā촃red king crab is? 
\0((촀\0No wonder it's
the ruler of the crabs.\0\0I mean, 
\0(9촀\0who'd want to fight it for
the title?
\0(('촀\0 Not me, n\0!"
"007","(1촀\0The 2\0Ā촃moon jellyfish is, like, soooo
chill.
\0((촀\0 It doesn't look like it worries
about anything, n\0.
(촀\0I guess I'd be super chill too if
I could sting anyone who messed
with me!"
"008","(촀\0Isn't it totes cute how the
2\0Ā촃chambered nautilus acts all
shy, n\0?
()촀\0Sure,
\0 it hides in its shell,
\0 but I bet
what it really wants to don\0\0
\0(촀\0is come
out and hang with moi!"
"009","(촀\0Do you think the 2\0Ā촃spider crab
ever, like, trips over its own
legs, n\0?
(;촀\0I mean, look how many legs it has!

\0And they're SO long too.
\0 (6촀\0Walking has
got to be totes awkward."
"010","(촀\0Did you know that pill bugs and
2\0Ā촃giant isopods are related?\0\0(촀\0I mean, 
\0I'm not sure if they're, like,
\0
second cousins or,
\0 you know, 
\0share
a great-aunt on their mother's siden\0\0
(%촀\0But if you look closely, you can
definitely see the family
resemblance, n\0."
"101","(촀\0Wait, what?!
\0 You're the one that
donated it?
\0(촀\0 That's beyond cool!\0\0(7촀\0Your diving skills must be sooo
next level.
\0 I mean, for real.\0\0(촀\0Anyway, thanks for making it so I can
see it up close and personal.
\0 You're
the best, n\0."
