"label","text"
"001","I love the horns on 2\0Ā촃horned dynastids,
(촀\0but the silhouette of their legs is
\0
sooooooo 
\0on 
\0point."
"002","Finding a 2\0Ā촃giant stag
\0 gets me SO
psyched!
\0 (촀\0It's one of my fave
things about summer."
"003","(촀\0The jagged horns on 2\0Ā촃saw stags are
le bonkers. (촀\0But be careful not to
get pinched, thoughn"
"004","2\0Ā촃Horned hercules are all about that
straight, glossy horn!
\0 (촀\0Must take
forever to get ready in the morning!"
"005","The 2\0Ā촃mantis is bad at flying, but(촀\0 it
still looks legit ""fashion show""
when its wings are spread!"
"006","(촀\0I totes want an accessory that looks
like a 2\0Ā촃Madagascan sunset moth!
\0
(\0촀\0It'd be SO chic-tastic!"
"007","( 촀\0The 2\0Ā촃scarab beetle is so sparkly.
\0
(촀\0I'm a total sucker for sparkly."
"008","Ooh, the 2\0Ā촃great purple emperor!
\0
I L-O-V-E love those bright colors!

\0So handsome and regal!"
"009","I want to be a mysterious lady
with layers of mystery. (촀\0Like how
the 2\0Ā촃jewel beetle's colors are layered!"
"010","(9촀\0The 2\0Ȁ촃agrias butterfly is born with
those FAB colors!
\0 (촀\0I'm sooo jelly.
I want to be colorful!"
"011","(촀\0I love it when the light catches the
2\0Ȁ촃emperor butterfly's wings!(\0촀\0 It's like
a sparkly (촀\0blue gem!"
"012","(촀\0A 2\0Ā촃firefly's light is (촀\0so soft and 
\0très
romanticn\0\0
\0(9촀\0even if it is a butt light."
"013","The 2\0Ȁ촃Atlas moth so rocks the
translucent look with (촀\0those wings!
\0
Mesh is soooooo in right now."
"014","(:촀\0Al
\0-ex
\0-an
\0-d
\0-ra
\0n\0\0(촀\0bird? 
\0(촀\0This name is
WAY too long!
\0 Guess that makes
sense for the biggest butterfly!"
"015","(촀\0Check it. 2\0Ā촃Scorpions? Legit dancers.
\0
I'd challenge one to a dance off,(촀\0
\0 but
I don't want it to get mad when I win."
"016","I love how chic the 2\0Ā촃wasp's whole
ènsèmbèlè is. 
\0(촀\0
\0But I am SO not
about that sting!"
"017","(촀\0This bug is so small and cuuute!
\0
( 촀\0Oh, it's a 2\0Ā촃firefly?!
\0 (7촀\0It looks so
different at night, n\0!"
"018","Look at 
\0(촀\0the freaky pattern on the
2\0Ā촃man-faced stink bug! It looks like
a face-creature with feet!"
"019","(촀\0The 2\0Ā촃walking leaf is SO adorbs!
Her leaf-dress silhouette (\0촀\0is an

\0abso
\0
\0lute

\0 showstopper!"
"020","So, I guess the 2\0Ā촃bell cricket's singing
skills are, like, off the charts.
\0
('촀\0But I don't hear anything now.\0\0(4촀\0For an entertainer like myself,
hearing crickets is usually a bad sign.
\0
(촀\0So I must be doing something right!"
"021","If you look (촀\0reeeaaally close at a
2\0Ā촃cicada shell, you'll see teeeny little
hairs they missed while shaving!"
"022","(촀\0""Rosalia batesi"" sounds both fancy
\0
and schmancy!
\0 (\0촀\0Their fluffy black
(촀\0antennae are so cute too!"
"023","\0K(촀\0The 2\0Ā촃damselfly looks like a little baby dragonfly!
I want to \0dscream,\0K 
\0but that would scare them.
I am not going to scare the cute baby buggy.\0d"
"024","(촀\02\0Ā촃Mosquitos? Ugh! I'm super into
bugs, 
\0but those guys aren't bugs.
They're just 
\0tiny 
\0flying 
\0Draculas!"
"101","( 촀\0That was YOUR catch,
n\0?
\0
(촀\0That's AMAZING!
($촀\0I got to see one up close because
of you!
\0 ()촀\0It's SO much better than
seeing one in a book!"
"102","OHMIGOSH!
\0 I can't believe I get to
see a bug battle in real life!"
