"label","text"
"001","So, (""촀\0you see all these markings on the
2\0Ȁ촃informative statue?
\0 (%촀\0Yeah, they're
called hieroglyphs.
()촀\0That means they're basically
picturesn\0\0that are ALSO words.
\0
(촀\0Totes cool, right?
(촀\0It makes me wonder how my name
would be spelled.\0\0(촀\0I know! 
\0I bet the hieroglyph 
\0(촀\0would
look like an ultra-stylish n\0!"
"002","(촀\0Ohmigosh! I love this 2\0Ā촃valiant statue's
wings.\0\0(촀\0Just looking at them makes me feel
like I could take off into the air and
soar over this island, n\0!"
"003","()촀\0As a fashion model myself, all I can
say is that the model who posed for
the 2\0Ā촃gallant statue knew his stuff.
(촀\0That pose! 
\0That look! 
\0What a pro!
\0
( 촀\0He must have been paid A LOT of
Bells for that modeling gig."
"004","(촀\0I would have been sooo HYPED
to have been the star of a
2\0Ā촃famous painting like this!\0\0Honestly, (촀\0I don't know how she kept
such a straight face, n\0."
"005","(%촀\0The goddess in the middle of the
2\0Ā촃moving painting looks just like I
sometimes feel when I'm onstage.
Don't get me wrong,
\0(촀\0 I love being the
center of attentionn\0\0\0\0(7촀\0But sometimes it IS kind of weird
when everyone is staring at you,
n\0."
"006","( 촀\0Just looking at this 2\0Ȁ촃amazing painting
makes me feel like something big
is about to happen!
It's so moody and dramaticn\0\0
\0
(촀\0Just like me right before I go
onstage, n\0!
\0("
"007","(촀\0Wow, I bet the little princess in this
2\0Ā촃solemn painting had it good.\0\0(촀\0I mean, she is totally the center
of attention!\0\0(촀\0I bet she was basically the pop star
of her time. 
\0((촀\0Yeah, back then,
everyone totes wanted to be her."
"008","(;촀\0Ohmigosh! 
\0That lady in the
2\0Ā촃worthy painting is amazetastic!
\0
(촀\0Look at her lead the charge!
()촀\0She reminds me a lot of me, you
know? 
\0Bold,
\0 brave, 
\0(촀\0and ready to take
on the world, n\0!"
"009","(촀\0Aw. 
\0I know exactly how the pretty
lady in this painting feels.\0\0(촀\0Sometimes I just wish I could float
away from everything that's getting
me down, you know?
(촀\0I would totes give her a big hug if
I could. 
\0((%촀\0And a towel.
\0 She might need
that too."
"010","(9촀\0OK, so first of alln\0\0this so-called
""2\0Ā촃mysterious painting"" should be
called ""totally freaky scary painting""!
(촀\0I mean, just look at that island!
It's sooo dark and forboding.\0\0(\0촀\0And second of alln\0\0 (촀\0If \0Wilbur\0￿ took me
to an island like that, I would SO
totally complain!"
"011","(촀\0I totes dig how everyone in the
2\0Ā촃calm painting is full-on relaxing.
\0(
(%촀\0Self-care is soooo important, right?
()촀\0Look, I know I have a reputation for
being an on-the-go celeb in the
makingn\0\0
(촀\0But even I make sure to have a
full-on chill sesh now and again."
"012","(&촀\0You know what I love about the
2\0Ā촃twinkling painting?
\0( (촀\0All the stars,
of course!
\0((촀\0
(촀\0I mean, sometimes I feel like I'm just
a lonely star out there all by myselfn\0\0\0\0(촀\0But then I look at this painting and it
reminds me that I'm surrounded by
stars. And they're beautiful too."
"013","Ohmigosh! The big waves look SO
realistic in this 2\0Ā촃dynamic painting,
n\0!
( 촀\0I feel like the ocean might swallow
me up at any minute!\0\0Yeah, I totes like looking at this
painting, 
\0(4촀\0but I would never EVER
want to experience it in person."
"014","(&촀\0Did you know that there are tons
more 2\0Ā촃warrior statues like this one?\0\0(촀\0And each one has its own très
unique face.\0\0(촀\0Wowzers, now that I think about itn\0\0
(촀\0it must have taken the artist
forEVER to make them all!"
"015","(""촀\0This 2\0Ȁ촃ancient statue is totes cool
and kind of spooky too.\0\0()촀\0I mean,
\0 they used to think statues
like this could protect you from bad
luck and stuff.
\0( (촀\0Which is awesome.
(촀\0But alson\0\0kinda weird.
\0 I mean, how
does it do it?
\0 It's just a little
ol' statue, n\0.
(9촀\0Yeah, I think I'm going to stand here
a bit longer.
\0 Do your thing, statue!
(촀\0Keep that bad luck away from me!"
"016","( 촀\0That guy from the 2\0Ā촃familiar statue
looks like he's thinking super hard
about something, n\0.
I totes get it. (9촀\0That's exactly how I
look when I'm trying to come up
with a new hit song.
(촀\0It is SO hard to focus like that.
\0- (\0촀\0But
when a song comes together, 
\0(촀\0I know
that suffering for my art is worth it!"
"101","(;촀\0What? 
\0For real?
\0 YOU were the one
who brought this piece of art to
the museum, n\0?
(촀\0Wowz!
\0 That is fabtastic!
\0
(\0촀\0No, (촀\0YOU are fabtastic!"
