"label","text"
"001","<"
"001_01","(촀\0I want to be like the meteor showern\0\0

\0The center (촀\0of everyone's attention!"
"001_02","(촀\0Falling stars are sooo sparkly!
\0
(촀\0I should study astronomy so I can
tell you which stars are falling!"
"001_03","(촀\0NOOOOOOO!
\0 I got distracted!
\0(\0촀\0
The shooting stars were so
pretty, (촀\0
\0I forgot to make a wish!"
"002","<"
"002_01","(촀\0When I was a kid, I got lost looking
for the end of a rainbow.
\0((\0촀\0
\0 But I
found it eventually!
Those things are très bright up close,
B-T-dubs. (촀\0If you ever go rainbow
hunting,
\0 take your sunglasses!"
"002_02","(촀\0I heard a song once called Want to
Dance on a Rainbow?
\0 (촀\0And, yeah,
I think I wouldn"
"002_03","(촀\0I looked up at the sky andn\0\0nothing.
Looked up again (촀\0and BAM! Rainbow!
\0((\0촀\0
They can sneak up on you so quick!"
"003","<"
"003_01","(촀\0Isn't it, like, super rare to see a
double rainbow?
\0 (촀\0Sparkle overload!"
"003_02","(촀\0I took, like, a bajillion pics of the
surprise double rainbow!"
"003_03","I want to just stare at this double
rainbow forever!
\0( Don't leave me,
double rainbow!(촀"
"004","<"
"004_01","(촀\0Did you known\0\0auroras are caused
by solar wind messing up the
magnetosphere?
Did you known\0\0the magnetosphere is
full of charged particles affected by
our planet's magnetic field?\0\0Did you known\0\0if you have questions, you can look up answers, then you'll
know things you didn't used to?\0\0I totes knew that.(촀\0 It's pretty great!"
"004_02","(촀\0I totally want to put on a show with
an aurora overhead.
\0 It would SO
be the best light show ever!"
"004_03","(촀\0A curtain of dancing lightsn\0\0
\0(
I'm totes moved. 
\0(촀\0Nature is legit."
"005","<"
"005_01","( 촀\0Looks like someone's left the island.
\0(\0촀\0
Something about vapor trails always
\0
makes me feel kind of sadn"
"005_02","(:촀\0A blue canvas.
\0
A straight, white line.
\0
Airplane.\0\0I'm trying out writing poetry.
\0
What do you think?"
"005_03","(1촀\0I've heard there's folks who think
vapor trails are really cotton candy.\0\0(촀\0They probs think the planet's shaped
like a pizza toon"
"006","<"
"006_01","I'm going to soak up ALL of these
moonbeams (촀\0and get chock-full of

\0MOON ENERGY!"
"006_02","Have you ever gone to the moon?
\0
Yeah, me neithern"
"006_03","(촀\0Full moons make my heart feel full!
\0(\0촀\0
(촀\0And make me worried about werefish
climbing up on landn"
