"label","text"
"001","()촀\0I am so planning to finish cleaning
up my house today because I want(""촀\0
to hang out all day tomorrow!"
"002","(8촀\0I want to hurry up and say hi to
everybody on n!\0n\0\0\0\0(%촀\0But I have to clean up first! (촀\0I mean,
what if they want to come hang
out at my place?
\0
(5촀\0First impressions are
SUPES important!"
"003","I want to bail on cleaning and go say
hi to everybody. (촀\0But I want my place
to look très fantastique toon\0\0\0\0(촀\0Ugh! Managing my time is haaaard!"
"004","(촀\0It's still morning. I still have time!
\0
(촀\0But whenever I say that, things end
up taking an eteeeeeernity.
(%촀\0I'm going to actually finish unpacking
AND cleaning up today!
\0 I mean it
this time!"
"005","(촀\0Ugh, this is taking FOREVERRRRn\0\0
I hate unpacking! I should just grab
stuff from the boxes when I need it."
"006","(촀\0Um, excuse me?! Since when was it
dark out?!
\0 That's SO lame!\0\0(촀\0Maybe I brought too much stuff?
\0
(.촀\0Ugh. So sleepy. I guess I'll have
to finish tomorrown\0\0
\0
(촀\0No! I have to get this done!
\0 (촀\0I have
to finish by morning!"
"007","(%촀\0That goes on the wall,
\0 and I'll put
this beneath it, andn\0\0\0\0( 촀\0
\0(촀\0WAIT!
\0 Maybe this is more chic?!
\0
Ugh!
\0 (촀\0I'm tired from the move and my
interior-design skills are très busted."
"008","(촀\0Huh?!
\0 Where'd I put that dress?
I wanted to show it off in my
new room!
(촀\0Boo! Did I accidentally sell it
with my old clothes?!"
"009","(%촀\0Pair this with the desk, and—
\0
Oooooohmigosh!
\0( (;촀\0It'sn\0\0ADORBS!
\0
(촀\0My taste is just, like, ridiculous."
"010","(촀\0Um, 
\0hello
?!
\0 Were you 
\0eavesdropping

\0on me talking to myself? (2촀\0I'm SO
embarrassed.
I'm trying to bring (3촀\0the perfect world
of n
\0 out of my brain
and into my home."
