"label","text"
"001","( 촀\0Oh! Hey, n\0.
I'm glad you came to visitn\0\0
\0
(촀\0I have something to say to you!
(""촀\0Thanks, like, sooo much for giving
me advice.
\0 (\0촀\0It helped me decide to
pack up!
(8촀\0We'll be super far apartn\0\0 But I'll
always remember n\0
and my très superstar friend."
"002","(촀\0Heeey, n\0!
\0 (\0촀\0Thanks
for all your advice! (%촀\0I've decided
to move out, andn\0\0
(촀\0I'm, like, low-key worried that
everyone's going to suffer from
n
\0 deficiencyn\0\0
(9촀\0But they've got you, don't they,
n\0?
\0 (""촀\0You'll take
good care of everyone!"
"003","(촀\0THERE you are, n\0!
\0
(""촀\0Thanks for your advice.
\0 Kind
of obvs, but I'm moving out!\0\0(촀\0I owe you bunches, you know?
I'm glad I got to see you one
last time to say bye!"
"004","( 촀\0Hey, n\0!
\0
(촀\0Thank glitter bombs you're here!
I've decided to move off this island.
(8촀\0Sorry to bolt, but I couldn't find the
right time to tell you.
\0 (\0촀\0So, anyhoon\0\0
I'm packing to move.
(촀\0Thanks for kicking it with me!
\0
I'll never forget about you,
n\0!(\0촀"
"005","( 촀\0Hey! Are you visiting?
\0 (촀\0Huh?!
You live here?!
\0 (촀\0We've never
met before, right?
(""촀\0Well, nice to meet you! My name's
n
\0!
\0 (8촀\0I know we just
met, but I'm moving away todayn\0\0\0\0Son\0\0
\0awkward?
\0 (촀\0But byyyyyyye!"
"006","( 촀\02\0n\0!
\0 (촀\0I decided to
move away. 
\0(8촀\0So I won't be
here next time you visit.
I don't have ANY idea where I'm
moving, so (%촀\0my next few days
should be prrretty interestingn"
"006_01","( 촀\0Oh, hey there, n\0.
\0
(촀\0Nice timing! It's your last chance
to say goodbye to me!\0\0This sparkle rocket is blasting off
from n\0, headed for
the twin stars of fame and fortune!\0\0(7촀\0I don't have an exact landing spot in
mind yet. But somewhere out there's
an island that needs a pop star!\0\0(%촀\0When I find it, you'll know. 
\0You'll see
the spotlights in the sky and (촀\0hear
the pyrotechnics!\0\0(촀\0See you around, n\0!\0\0(\0촀\0For real, thoughn\0\0(촀\0I'm really glad I got
to tell you bye, n\0."
"006_a","Move to my island!"
"006_b","Good luck!"
"007","(촀\0Hi, I'm n
\0!\0\0(\0촀\0I'd say let's hang out, buuuutn\0\0
\0
I'm heading out!
\0 Moving away!\0\0(8촀\0I haven't decided where to move,
though, so I guess I should get
back to figuring that out. 
\0Bye!"
"007_01","( 촀\0So, eh, it's nice to meet you.
\0(촀\0 I'm
n
\0.\0\0(7촀\0Normally I'd say all that ""let's get to
know each other"" stuff to you, but
I'm actually about to move away.
(촀\0Guess I won't be lighting up
n\0 with my star
power anymore.
\0( (촀\0Which is totes sad.\0\0But, hey, 
\0(%촀\0I'm sure everyone here
would LOVE to teach you all about
this awesome island.
()촀\0And don't worry, n\0, 
\0it'll
still be pretty awesome even when
I'm not here. 
\0(6촀\0I mean, more or less."
"008","($촀\0Thanks, n\0!
\0
(1촀\0I'm going to go wander the world
and have some adventures!
()촀\0Everybody should travel, B-T-dubs.
\0
Meet folks, learn new stuff, eat
great food you can't get at home!"
"101","2\0n\0! (촀\0Check it out!
I'm moving to beautiful
(촀\0s촀!
(촀\0I'm SO excited for my new life.
\0
I'm going to make sooo many new
friends with my dazzling social skills!\0\0(촀\0You should totally come for a visit
once I'm settled in. You are SO
welcome anytime!"
