"label","text"
"001","<"
"001_01","( 촀\0
\02\0n\0!
\0( (""촀\0
\0Thanks for your
suggestion the other day!\0\0(%촀\0You were right, n\0,
this island is totally gorgeous!
(촀\0I'm SO excited for my new life here!
Let's catch up once I'm
done unpacking!"
"001_02","( 촀\02\0n\0! (%촀\0It's just like you
said. This place has SUCH great
vibes. I'm SO glad I moved!
(촀\0I can tell this is where the universe
wants me to be, you know? Good
things are going to happen here.\0\0(2촀\0I bet some of those good things are
even going to happen to folks who
aren't me!
(촀\0Come visit again once I'm done
cleaning up, 'K?"
"001_03","(2촀\0
\0I took your advice! I bailed on
everything—and everyone—I knew!\0\0I moved! 
\0Here! 
\0(촀\0I live here now!
\0
Walking distance from your house!
\0
You! The only person I know here!\0\0We are going to talk SO MUCH."
"002","<"
"002_01","(""촀\0
\0Hey, n\0!
\0 (\0촀\0Thanks for
the chat the other day!\0\0(%촀\0Also? Thanks for the moving advice!
(촀\0
\0I totes already love it here on
n\0.\0\0(촀\0And, like, how great is it that
we're neighbors now?!"
"002_02","(""촀\0Hi, n\0! After we
talked about n\0 the
other day, I HAD to move.\0\0()촀\0That and my lease was up. So it was,
""Do I pay an extra 300 Bells a month
or go live near n\0?""\0\0(촀\0So here I am!"
"002_03","(촀\0Hi, n\0! 
\0(촀\0I've moved
here to make n\0 the
hottest musical scene in the world!\0\0(촀\0Once I'm discovered, talent scouts
from around the world will swarm the island, looking for the next big thing!"
"003","(""촀\0Hey, n\0! Long time
no see! (\0촀\0Remember (촀\0me?
It's n
\0!
(
촀\0I moved here right after you invited
me, but I guess we just kept missing
each other, huh?\0\0()촀\0I asked around and other folks said
you were, ""I dunno. Doin' stuff?"" 
\0(촀\0So
I figured you'd show up eventually.\0\0(\0촀\0And I was right! Hi! (촀\0Now that we
both know where the other one
is, we should hang out."
"004","(촀\0Ahn\0\0

\0(,촀\0 AH-CHOOIE!!!
	\0\0\0(+촀\0Hi, n\0. Sorry.
I'm feeling way gross right nown\0\0\0\0(촀\0But, hey, I did it! I moved here!
(촀\0That's pretty cool, yen\0\0
\0ahn\0\0
\0


\0(,촀\0AH-CHOOIE!!!
	\0\0\0(+촀\0I'm going to go sneeze some more.
Let's get together once I feel better."
"011","<"
"011_01","( 촀\02\0n\0!
\0 Ohmigosh!
Guess what?! (촀\0I live here
now! 
\0(촀\0SURPRISE!
(\0촀\0()촀\02\0s\0촀 invited me to
move here,(촀\0 so I didn\0\0but maybe
we covered that already?\0\0(촀\0I'm a little scattered right now
because I'm soooo exciiiiiiited!"
"011_02","(""촀\0Hey, n\0! I did it!
The big-time move-to-a-
new-island thing!\0\0(촀\0Yep, I came over from
s촀 after
s\0촀 invited me.\0\0As soon as I'm settled in, we have
GOT to get together. 
\0Maybe grab a
coffee.(&촀\0
\0 You have coffee here, right?"
"012","<"
