"label","text"
"001","(""촀\0Hi! 2\0s\0촀 said this was
a pretty fab island for an aspiring
pop star to live on. 
\0(촀\0So here I am!\0\0You're n\0, right?
\0
(촀\0Ohmigosh, s\0촀 said
you're great peeps!\0\0($촀\0
\0We MUST hang out sometime, OK?
(촀\0
\0I want the whole n\0
guided tour!"
"002","<"
"002_01","(촀\0Ohmigosh! It's so nice to meet you!
\0
I'm n
\0!
\0 I used to live
over on s촀n\0\0\0\0but s\0촀 invited me to
move here! Said it was THE place to
be for an (촀\0aspiring pop star like me!\0\0Anyhoo, (6촀\0I've heard ALL about you,
n\0! (촀\0
\0So we def
need to hang out sometime!"
"002_02","(;촀\0Hi! 
\0You're n\0, right?
\0
(촀\0
\0I'm n
\0!\0\0()촀\0I used to live on s촀,
but s\0촀 convinced
me to move here!\0\0($촀\02\0s\0촀 said this island
is THE place to be right now as an
up-and-coming aspiring pop star.\0\0And it's totes true!
\0 Since I moved
here, I've been thinking about being
(촀\0a pop star MORE THAN EVER!"
"002_03","(촀\0Hi!
\0 I'm n
\0!
I just moved here from
s촀!\0\0()촀\02\0s\0촀 told me this
island was, you know, awesome.
So I said to myselfn\0\0\0\0(1촀\0""n
\0n\0\0"" 
\0(촀\0
\0That's me, in
case you forgot already. 
\0(1촀\0
\0""Maybe you
should move to that awesome place.""\0\0And I was all, ""Yeah! Maybe I will.
Because I hear it is awesome.""
\0
(;촀\0
\0So here I am, n\0!\0\0(촀\0
\0Pretty fab story, huh?
\0 Well, I need
to boogie, soooon\0\0(촀\0
\0catch you
later, n\0!"
"004","(+촀\0Huh?
\0


\0(,촀\0AH-
\0\0CHOO!\0d

	\0\0\0(촀\0I am so sick right nown\0\0
\0 Wait a sec.

\0I'm, like, dizzy from sneezingn\0\0
\0
Have we met?\0\0(,촀\0
\0I'm n
\0. I got invited
to move here by (+촀\0s\0촀.\0\0We should hang out sometime.
When I'm not—

\0AH-CHOO
\0!
\0(
	\0 Yeah.
That.
\0( (+촀\0See you latern\0\0 I hopen"
"011","(""촀\0Hi! I'm n
\0. 
\0(촀\0I moved
here aaaaall the way from sunny
and sassy s촀!\0\0(9촀\0Want to hear something 
\0messed 
\0up?
\0(
Of course you do. 
\0(I knew somebody
who lived on this island.\0\0They were all, ""You gotta move here!
It's awesome!"" So I moved andn\0\0
(촀\0
\0they're gone!\0\0('촀\0No note, no forwarding address,
no nothing!(\0촀\0 Which is (촀\0
\0TOTES lame!\0\0($촀\0Ah well, n\0. It all
worked out in the end. (촀\0
\0I'm here now,
and we can hang out all the time!"
"012","( 촀\0Hey! 
\0We haven't metn\0\0right?
\0 (촀\0I just
moved here the other day.
I'm n
\0!
()촀\0I lived over on s촀,
and somebody I knew on this island
said I'd love it here. Buuuuutn\0\0\0\0(촀\0they bailed before I moved here!
\0
Ugh.(촀\0
\0 I was so excited to hang
out with them again.
(\0촀\0Look, I know we just metn\0\0but I'm
going to (촀\0be the best friend you've
ever had, n\0.
\0 (%촀\0\0KThe. 
\0Best.\0d"
"014","(+촀\0Um. Hin\0\0
\0have we met?
\0
I'm n
\0.\0\0Ugh. I feel soooo gross right nown\0\0


\0(,촀\0AH-CHOO!
\0(
	\0 d\0(촀\0Bleh.d\0\0(+촀\0I met someone from here who invited me to move. I thought, ""Fun! I'll go
hang with them on their islandn\0\0""\0\0(촀\0But THEY don't live here anymore.
Who does that? Who invites
someone over, then bails?\0\0We should hang out someti-ah-ah-\0\0

\0
\0(,촀\0ACHOOOOOIE!\0\0
	\0(촀\0Once I quit sneezing on everyonen"
"101","(;촀\0
\0Ohmigosh! Hi!
\0 (""촀\0
\0My name's
n
\0, and I just
moved here today!

	\0()촀\0I met s\0촀 and they
said I'd like living on this islandn\0\0
So, I don't know, it sounded fun!\0\0(&촀\0
\0You ever move halfway across the
world just because it sounds fun?
(6촀\0Well, it is fun!"
