"label","text"
"001","(\0촀\02\02\0}\0\0 is
what they call ""danger-chic.""\0\0(9촀\0
\0You need to be a Level Seven
Springtime Fashionista before
you even try it on!"
"002","(촀\0I'd be the fashion queen of summer
in this }\0\0!"
"003","(촀\0I heart this }촀
}\0\0 SO
much. It's fabulously fall!"
"004","(촀\0Ohmigosh!
\0(촀\0 I've been looking for
a wintertime statement outfit like the
}\0\0 here!"
"005","(9촀\0This }\0\0
\0
is calling my name.\0\0(6촀\0Maybe I'll say, ""Oh, hi!"" and see
where it goes."
"006","(9촀\0These }\0\0
aren't for moi, but I have to keep
track of all the styles, n\0."
"007","Imagine me onstage, wearing this
}\0\0!"
"008","(촀\0This }\0\0 is
everything I want in life right
this very second, n\0!"
"009","()촀\0I look for 73 distinct traits in any
piece of clothing I buy. 
\0((9촀\0
\0The most
important are traits 23 and 46n\0\0
It has to be cute.
\0 And crazy easy
to coordinate, n\0. (촀\0Like
this }\0\0!"
"010","(촀\0Do you think I'd ba-zow everybody
when I walked into a party in
this }\0\0?\0\0Do you think ""ba-zow"" is something
that could catch on? 
\0It'd be neat to
create some slang, n\0."
"011","I think maybe I'm going to try on this
}\0\0 and,
you known\0\0twirl around in it.\0\0For at least an hour, n\0."
"012","Ever feel like you need more hats?
I def need more hats. I really need
this }\0\0!"
"013","( 촀\0Would I be TOO adorbs if I wore
this }\0\0?!
\0\0\0(촀\0Maybe I'll find out, n\0!"
"014","(촀\0I want to try out a new look with
2\0}\0\0."
"015","(촀\02\02\0}\0\0
would totes do for a
quick vibe swap.\0\0Vibe swap?
\0(1촀\0 It'sn\0\0a pop-star costume
change, but for day-to-day life. 
\0Do
you like it?
\0(;촀\0 Should I trademark it?!"
"016","(촀\0I could go avant-garde and rock the
}\0\0 look.
Folks would ask what I'm doingn\0\0\0\0I'd yell back, (촀\0""Being ME!"""
"017","These }\0\0
could be fun to try.
\0\0\0I'd scoot around singing, ""Doot doot
doot, I got socks!"""
"018","(9촀\0I'm no good at shoes. 
\0(I've tried 'em.
Twice. 
\0(Once on each foot. 
\0((\0촀\0But these
}\0\0 are cool."
"020","(촀\0This }\0\0
would hide my facen\0\0\0\0I can't tell if that's terrible or
mysterious."
"051","촆(촀\0This. Is. My. EVERYTHING.
\0 (\0촀\0What?
\0
(촀\0
\0You designed this?!
\0 (촀\0I'm friends
with fashion royalty, n\0!"
"052","Did you know (촀\0s\0촀
designed this? 
\0((촀\0Me neither!
I just found out, n\0!"
"053","Apparently s\0촀 from
s촀 designed this!

\0(촀\0I'm très amazed, n\0!"
