"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Hey, n\0!
\0 (\0촀\0I found this
epic relax spot during my walk,
so I'm taking a break!"
"102","($촀\0How are you, n\0?
\0
(\0촀\0I'm (촀\0taking a FAB break! 
\0(That's short
for Fantastic Awesome Break."
"103","I'm ALL about having fun.
\0(\0촀\0 But I
also love sitting, (촀\0so I guess
this is a sit party!"
"104","<qr"
"105","(.촀\0Yaaaaawnn\0\0
\0 I get so sleepy when
I'm sitting by myself.\0\0( 촀\0Sit next to me and keep me awake(""촀\0,
n\0!
\0 C'mon, make
with the chatting!"
"106","(촀\0Hey, n\0!
\0
(\0촀\0Let's do a chat-out!
\0 ()촀\0That's my new
word for chatting while you hang out.\0\0I'm totes going to trademark it (촀\0and
make a fortuuuuune!"
"107","( 촀\0Sorryyy! We're all full!
\0 ()촀\0I totally want
to give up my seat for you, (\0촀\0but my
b-u-t-t(촀\0 is glued to the seat!"
"108","($촀\0Heeeeey, n\0!
\0
(\0촀\0We're ()촀\0trying to figure out all
the uses of 2\0촀!"
"109","(
촀\0Hmmn\0\0might be a tight squeeze for
three folks.\0\0(\0촀\0(촀\0
\0You can't fit three butts on a two-
butt seat!
\0 (촀\0
\0That's too many butts!
\0
(9촀\0I have to quit saying ""butts."""
"110","(1촀\0Check me out. I'm staring up at
the sky. Lost in thoughtn\0\0\0\0(\0촀\0This would be a great album cover.
\0
(촀\0There could be lasers behind me!
\0
And the title could be in glitter!"
"111","('촀\0This }\0\0
\0
is sooo comfy.
\0< (.촀\0Soooon\0\0
\0
yaaaaaawnn\0\0
\0comfyyyyn"
"112","(촀\0I'm taking a break from thinking
about dance practice! (\0촀\0Dance hard,(%촀\0
break hard, I always say!\0\0(\0촀\0Always.
\0 (촀\0Nobody listens.
\0
But I always say it."
"113","( 촀\0Hey, n\0!
\0
($촀\0Come take a break with me."
"114","( 촀\02\0n\0! (촀\0I've got a spot
for you here! (3촀\0Hit me with the gossip.

\0Give me all the deets on your daaay!"
