"label","text"
"0000","Segnala un giocatore."
"0001","Scegli una categoria."
"0002","Spiega i motivi della segnalazione."
"0010","Segnala"
"0011","Avanti"
"0040","촀"
"0050","ID"
"0100","Pubblicità/spam"
"0101","Violenza/minacce fisiche"
"0102","Discriminazione/offese"
"0103","Abuso/molestie/intimidazioni"
"0104","Violazione della privacy"
"0105","Sfondo sessuale"
"0106","Imbrogli"
"0107","Altri contenuti inappropriati"
"0120",": "
"0130",""
"0131",""
"0140","Zoom +/-"
"0141","Indietro"
"0150","s\0촀"
"0160","Residente"
"0170","Giocatore"
"0171",": "
"0172","s\0촀"
"0180","Categoria"
"0181",": "
"0200","La tua segnalazione non verrà inviata
all'utente in questione, bensì a Nintendo,
fornitore del servizio. In base al contenuto,
potrebbe essere condivisa anche con
terzi. Non inviare segnalazioni senza
una ragione valida."
"0220","Motivo della segnalazione"
"0300","???"
"0301","Inserisci un testo qui"
"0400","s촀"
