"label","text"
"0201","2\0}\0"
"0401","Novità"
"0701","/"
"0901","Non hai alcuno schema
tra i preferiti."
"0902","Non hai i materiali per
realizzare alcuno schema."
"0904","Questa categoria non contiene
ancora alcuno schema."
"1201","2\0}\0"
"1301","Z"
"1401","Z"
"1701",": "
"1702","Tasche"
"1703",": "
"1704","Sgabuzzino"
"1800","×"
"1801","0,5"
"1802","1"
"1803","1,5"
"1804","2"
"1805","2,5"
"1806","3"
"1807","3,5"
"1808","4"
"1809","4,5"
"1810","5"
"1811","5,5"
