"label","text"
"0001","Vuoi inviare questo biglietto 2\0 s촀?"
"0002","Bozza biglietto per s촀."
"0004","Vuoi inviare questo biglietto 2\0 s\0촀?"
"0005","Bozza di biglietto per s\0촀."
"0006","Questo biglietto è destinato 2\0 s\0촀."
"0007","Va bene questo messaggio?"
"0008","Vuoi interrompere la scrittura?"
"0009","È un messaggio di compleanno per s\0촀?"
"0010","Vuoi interrompere la scrittura?"
"0401","Continua a scrivere"
"0402","Scegli destinatario"
"0403","Elimina biglietto"
"0501","Va bene così"
"0502","Ricomincia da capo"
"0602","Continua a scrivere"
"0603","OK"
"0701","Schema ottenuto!"
"0801","Modifica testo"
"0802","OK!"
"0901","Modifica testo"
"0902","Salva per dopo"
"0903","Non spedire"
"1001","Modifica testo"
"1002","OK"
"1011","Modifica testo"
"1012","Interrompi"
