"label","text"
"0101","Z"
"0301","Z"
"0401","Variazioni"
"0601","Ti diamo il benvenuto al Catalogo Nook!"
"0701","Torna a visitarci!"
"0901","Non si vende"
"1001","L'articolo che stai cercando è fra questi?"
"1101","Non si vende"
"1201","Articoli speciali"
"1301","Non ci sono articoli in questa categoria."
"1401","2\0}\0"
"1501","Ordina articoli speciali o le proposte del giorno."
"1502","Qui trovi gli arredi che hai ottenuto."
"1503","Qui trovi gli articoli di moda che hai già ottenuto."
"1504","Qui trovi carta da parati, pavimenti ecc."
"1505","Cerca un articolo usando delle parole chiave."
"1601","Catalogo Nook"
"1701","촀"
"1801","Fino al: Z/Z"
"1901","s촀"
"2001","촀"
"2101","Fino al: Z/Z"
