"label","text"
"0001","2\0}\0"
"0010","2\0}\0"
"0501","Materiali \0K(nelle tasche/necessari)\0d"
"0511","Sgabuzzino"
"0512",": "
"0513","Z"
"0521","Tasche"
"0522",": "
"0523","Z"
"0703","Già realizzat2촀oa"
"0901","Personalizzabile"
"1001","Novità!"
"1201","Crea"
"1202","Materiali mancanti"
"1301","/"
"1800","×"
"1801","0,5"
"1802","1"
"1803","1,5"
"1804","2"
"1805","2,5"
"1806","3"
"1807","3,5"
"1808","4"
"1809","4,5"
"1810","5"
"1811","5,5"
