"label","text"
"001","(:촀\0¿Esto es un cangrejo herradura?
\0
Pues mucha pinta de cangrejo no
tienen\0\0
\0 ('촀\0y de pie de caballo menos.
(9촀\0Son las complejidades de los estilos
visuales.
\0 (촀\0A veces es complicado
adivinar los conceptos subyacentes."
"002","(촀\0Si hubiera tenido que imaginarme
qué aspecto tiene una piña de mar,
\0
('촀\0jamás habría sido como este."
"003","(1촀\0¿Te imaginas hacer de DJ en una
discoteca teniendo unas pinzas de
bogavante como esas?
(촀\0Igual no es lo ideal para pinchar
discos,
\0 (%촀\0pero la gente alucinaría
contigo, que es lo que importa."
"004","(:촀\0¿Entonces esta es la almeja más
grande que existe?
\0 ¿Y se llama
«taclobo gigante»?
( 촀\0Una cosa está clara, desde luego.
\0
(+촀\0Si se te engancha un pie dentro,
¡de ahí no te escapas, n\0!"
"005","(4촀\0Me sorprendo a mí mismo diciendo
esto,
\0 peron\0\0
\0 (촀\0¡este pulpo paraguas
me tiene totalmente embelesado!\0\0(촀\0Admirado cefalópodo,
\0 me quito
el sombrero ante ti, n\0.
\0 ¡Bravo!"
"006","()촀\0Si no estoy equivocado,
\0 el cangrejo
boreal es quien marca las tendencias
con más frecuencia en su hábitat.
\0(+촀\0(Viendo esos pinchos que tienen\0\0
\0
no creo que nadie se atreva a
llevarle la contraria.)\0￿"
"007","(1촀\0Oh,
\0 una medusa luna.
\0 Peculiarmente
bellan\0\0
\0 (촀\0¡y terriblemente venenosa!\0\0(9촀\0Es bien sabido que no hay rosa sin
espinasn\0\0
\0 (3촀\0ni medusa que no te pueda
picar en algún momento."
"008","(촀\0El diseño del caparazón del nautilo
tiene detalles tan complejosn\0\0
\0 (1촀\0que
casi me hipnotizan, n\0.
(.촀\0O eso,
\0 o es que me está entrando
sueño al mirarlon"
"009","( 촀\0Con esas patas,
\0 (%촀\0al cangrejo gigante
japonés se le daría de miedo desfilar
por una pasarela de moda.\0\0(5촀\0Igual un servidor podría contarle
algunos datos interesantes sobre
el mundo de la «baja» costuran"
"010","(:촀\0Es extraño que un ser tan enorme
como el isópodo giganten\0\0
\0 (촀\0sobreviva
en un hábitat con tan poca comida.
(촀\0¡A saber qué secreto exclusivo tiene
y no nos quiere contar!"
"101","( 촀\0La verdad es que me alegra haberme
encontrado contigo.
\0 (촀\0Quería darte las
gracias por tu donación al museo.
Gracias a ella,
\0 he aprendido a valorar
mucho más a los seres marinosn\0\0
\0 (4촀\0y
también a temerlos como es debido."
