"label","text"
"001","( 촀\0¿Así que esto es un pez payaso?
\0
(촀\0Para ser tan pequeño,
\0 luce un estilo
de cierta sofisticación estética."
"002","(촀\0¡Uah!
\0 Nunca había visto un acuario
entero lleno de pececillos como
estosn\0\0
(9촀\0¿Se podrán amaestrar?"
"003","(촀\0¡Anda,
\0 una mariposa marina!
\0
Dicen que estos seres son como
ángeles subacuáticosn"
"004","( 촀\0¡Esto es un koi!
\0 (촀\0Esa combinación
de colores tan exclusiva lo hace un
pez llamativamente inconfundible."
"005","(9촀\0He leído en internet que los gupis
son la quintaesencia de los peces
tropicales.\0\0( 촀\0Si eso es cierto,
\0 ¡imagínate cómo
será la «sexta esencia»!"
"006","(촀\0¡Fíjate qué aletas!
\0 ¿O debería decir
alerones?
\0 ¡Eso sí es un diseño 
aerodinámico avanzado!"
"007","( 촀\0Así que este es el famoso pez
cirujano,
\0 ¿no?
\0 (9촀\0Me pregunto
si cobrará muchon"
"008","(촀\0La primera vez que oí que este pez
se llama «taimén»,
\0 entendí que
«también» se llama de otra forman\0\0
(9촀\0Pero no,
\0 fue solo una confusión
de las mías."
"009","(촀\0Tengo entendido que este pez
se considera una especie de fósil
viviente o algo así.
\0 ¿A que mola?
( 촀\0Y su nombre también destaca.
\0
Diría incluso que «pirarucú» combina
bien con «n\0»."
"010","(9촀\0No tengo claro de dónde viene
el nombre del pez napoleón.
\0 ¿Será
en honor a algún personaje famoso?
(촀\0¿O tendrá que ver simplemente
con la forma de su «napia»?"
"011","(촀\0¡Qué pez tan gigantesco!
\0 ( 촀\0Pero todos
los peces luna lo son.
\0 Igual este es el
benjamín de su familia.
\0 Quién saben"
"012","(촀\0¿No te da la sensación de que
el tiburón ballena llevara puesto
un traje de diseño?
(촀\0Creo que,
\0 bajo el agua,
\0 ni siquiera
yo con mis mejores galas podría
competir en elegancian\0\0
\0 ¡Qué rabia!"
"013","(촀\0El arowana es una especie de pez
protegida.
\0 (9촀\0¡Imagínate lo exclusivos
que deben sentirse sus especímenes!"
"014","(촀\0El celacanto es un pez «vintage».
\0
Se lo creía desaparecido,
\0 como algo
del pasado,
\0 pero aquí está de nuevo."
"015","( 촀\0Este ejemplar debe de haber sido
el terror de su barrio.
\0 ¡Qué aspecto
tan imponente!"
"016","(촀\0¡Arg!
\0 Fíjate con qué cara me está
mirando este pez.
\0 No parece que le
fascine mi presencia precisamenten"
"017","(촀\0¡Vaya colección de dientes!
\0 (촀\0Con una
sonrisa así,
\0 no le resultará fácil hacer
amigos.
\0 ¡Hasta yo saldría corriendo!"
"018","( 촀\0¿No es esto una lampuga?
\0 Es todo
un lujo poder ver una aquí.
\0 Dudo que
consiga pescar una yo mismo jamás."
"019","(9촀\0¿Te imaginas usar un pez remo como
este para impulsar una barca?\0\0(촀\0Igual no llegarías muy lejos,
\0 pero
tampoco dejarías indiferente a nadie
que te viera."
"020","(촀\0¡En guardia!
\0 (촀\0Ah,
\0 perdona.
\0 Es que
estar delante de este pez siempre
me pone en tensión,
\0 no sé por quén"
"021","(9촀\0Vaya,
\0 vaya.
\0 Un típico pez caimán.
\0
(촀\0Con ese morro,
\0 es difícil no destacar
entre las masas."
"022","(9촀\0Cuando veo el pez martillo,
\0 me
pregunto si en una competición
de cabezotas ganaría éln\0\0
\0 o yo."
"101","( 촀\0Por cierto,
\0 este ejemplar fuiste tú
quien lo donó,
\0 ¿no?
\0 (촀\0¡Gran detalle
de tu parte,
\0 n\0!"
