"label","text"
"001","(촀\0Hola,
\0 ¿eres de por aquí?
\0 ¿No serás
n\0,
\0 por casualidad?\0\0(5촀\0Pues yo soy n
\0.
\0
No llevo mucho tiempo en la isla,
\0
pero todo parece muy prometedor.
(&촀\0¿Conoces a s\0촀?,
\0
Pues nos vimos en s촀⁠n\0\0\0\0(%촀\0El caso es que fue quien me invitó
a venir aquí.\0\0(6촀\0Hoy toca sacar de las cajas todo
mi vestuario,
\0 ¡pero ya hablamos
un día de estos,
\0 n\0!"
"002","<"
"002_01","($촀\0Anda,
\0 vives por aquí,
\0 ¿no?
\0 A mí me
da que eres n\0n\0\0
\0
(촀\0Bueno,
\0 mucho gusto,
\0 n\0.
()촀\0Conozco a s\0촀
de s촀,
\0 y me invitó
a mudarme aquí.
(촀\0He estado liado con la mudanza,
\0
pero ahora ya puedo presentarme.
\0
(촀\0¡Soy n
\0!"
"002_02","(""촀\0¡Hola,
\0 encantado de conocerte!
\0
Me llamo n
\0 y
soy nuevo en n\0.
(촀\0Sí,
\0 s\0촀 me insistió
muchísimo en que viniera a vivir
aquí.
Soy lo que llamann\0\0
\0 (촀\0«un influencer».
(6촀\0Y espero dejar pronto mi huella
intelectual en ti.
Sobre todo en lo relativo a cómo no
dejarte influenciar por la sociedad,
\0
¡n\0!
\0 ¡Je,
\0 je!"
"002_03","( 촀\0Buenas.
\0 No nos conocemos,
\0
¿verdad?
\0 Y yo que pensaba haber
visto ya a todo el mundon\0\0
(5촀\0¡Me llamo n
\0!
\0
(&촀\0¿Conoces a s\0촀?
\0
Fue quien me «fichó» para la isla.
(촀\0Si te soy franco,
\0 n\0,
\0
un fichaje importante para
n\0."
"004","(""촀\0¡Hola!
\0 Me llamo n
\0.
\0
Aún no tenemos el gusto
de conocernos,
\0 ¿verdad?
(5촀\0Lo mío es 촀
y preparar 촀 
según las recetas más modernas.
(촀\0Y tambiénn\0\0
\0 Ahn\0\0
\0 Aaahhhn\0\0
\0\0\0

\0(,촀\0\0¡Achís!\0d
	\0\0\0(+촀\0Perdón,
\0 mi currículum es demasiado
extenso para el catarro que tengo.\0\0(9촀\0Mejor nos vemos en otro momento,
\0
cuando mis fosas nasales estén
libres y pueda decir «n\0»."
"011","(촀\0¡Hola!
\0 ¿Eres de por aquí?
\0 Ah,
\0 ¡yo
también!
\0 (촀\0Bueno,
\0 más o menos.
\0
Es algo complicado,
\0 n\0n\0\0
(촀\0Yo vivía tan tranquilo en
s촀,
\0 cuando alguien
me invitó a venirme aquí.
(촀\0Y por qué no,
\0 ¿verdad?
\0 ('촀\0El caso es
que me vine,
\0 pero quien me había
invitadon\0\0
\0 se ha largado.
(5촀\0En fin,
\0 da igual.
\0 n
\0
está aquí,
\0 para abrir horizontes
culturales en n\0."
"012","($촀\0¡Hola,
\0 colega!
\0 ¿Cómo te llamas?
\0
(촀\0¿2\0n\0?
\0 ¡Qué guay!\0\0Está entre los 222 nombres más
originales de este año.
\0 Encantado
de conocerte.\0\0(5촀\0Yo soy n
\0,
\0 en
otro tiempo vecino y divulgador de
tendencias en s촀.\0\0(촀\0Alguien me invitó a mudarme aquí
para,
\0 a continuación,
\0 darse el piro
con profunda displicencia.
(촀\0Pero en fin,
\0 (촀\0ya me quedo en la isla,
\0
¡y sé que contigo podré cambiar sus
cimientos culturales,
\0 n\0!"
"014","(&촀\0¿Nos conocemos?
\0 Yo diría que non\0\0
\0
('촀\0Nunca se me olvida una cara.\0\0(5촀\0Bueno,
\0 yo soy n
\0n\0\0
\0
Y no,
\0 no es un sueño.
\0 ¡Me estás
conociendo en persona!
(6촀\0Total,
\0 que me he mudado a
n\0 paran\0\0
\0 (촀\0
\0ahn\0\0
\0
aaahhhn\0\0
\0


\0(,촀\0\0¡Achís!\0d
	\0\0\0(+촀\0Para difundir las cepas de virus más
alternativas.
\0 Es broman\0\0
\0\0\0Mejor hablamos cuando mi salud
se haya vuelto más «mainstream»,
\0
n\0."
"101","($촀\0Ah, hola. 2\0n\0, ¿no?
\0(5촀\0 ¡Yo soy n
\0, tu nuevo y flamante vecino!\0\0(%촀\0He venido aquí por recomendación
de s\0촀 y
\0 la verdad es que estoy contento con la decisión.\0\0(촀\0De momento tengo lío entre manos
desempaquetando vinilos, cajas de
tofu macerado y demásn\0\0
(""촀\0¡Pero en cuanto termine con
la mudanza te reservo un rato
con mucho gusto, n\0!"
"102","<"
"102_01","($촀\0Anda,
\0 vives por aquí,
\0 ¿no?
\0 A mí me
da que eres n\0n\0\0
\0
(촀\0Pues un placer, n\0.
()촀\0¿Sabías que fue s\0촀 quien me invitó a mudarme aquí?
\0(%촀\0 Si no lo sabías, date por enterad2oa.\0\0(촀\0He estado liado con la mudanza,
\0
pero ahora(5촀\0 ya puedo presentarme
en condiciones. 
\0Redoble de tamborn\0\0
(촀\0¡Soy n
\0! 
\0¡Y estoy deseando «vanguardizar» n\0!"
"102_02","(""촀\0¡«Hello»!
\0 ¡Encantado de conocerte!
\0
Me llamo n
\0.\0\0()촀\0Soy nuevo en n\0, aunque podría 
\0decirse que
\0(3촀\0 soy «vintage» 
\0en la vida.\0\0(촀\0Verás, s\0촀 me insistió muchísimo para que me viniera a vivir aquí.
\0 ¡Y no me pude negar!\0\0(%촀\0Pensar que podría imprimir un aire
de intelectualidad y vanguardismo a
un lugar nuevo sonaba muy tentador.
(""촀\0En fin, cuando me haya asentado
del todo te mando la invitación a mi
tertulia posmodernista semanal, ¿sí?
(촀\0¡De nada, n\0!"
"102_03","( 촀\0¡Ah, «hello»!
\0 No nos conocemos,
\0
¿verdad?
\0(2촀\0 Y yo pensando que había
visto ya a todo el mundon\0\0
(5촀\0¡Me llamo n
\0!
\0 (&촀\0¿Conoces a s\0촀?
\0 Fue quien me «fichó» para la isla.\0\0(촀\02\0n\0 tiene ahora todas las papeletas para convertirse en el referente cultural de moda.\0\0(""촀\0¡Nos vemos, n\0!"
"104","(""촀\0¡Hola!
\0 Me llamo n
\0.
\0 Aún no tienes el placer de conocerme,
\0 ¿verdad?\0\0(5촀\0Pero seguro que te suena mi grupo
de electrónica vocal con toques de
jazz, ¿eh, n\0?
('촀\0Bueno, pensándolo bien, no.
\0
Somos muy poco «mainstream».\0\0(9촀\0En fin, que si quieres un an\0\0
\0
ahn\0\0
\0 aaahhhn\0\0
\0\0\0

\0(,촀\0\0¡Achís!\0d
	\0\0\0(+촀\0Perdón,
\0 con este catarro que tengo
no creo que pueda firmar nada.\0\0(촀\0Mejor nos vemos en otro momento,
\0
cuando mis fosas nasales estén
despejadasn\0\0
\0 y yo también."
"111","(촀\0¡Hola!
\0 ¿Eres de por aquí?
\0 Ah,
\0 ¡yo
también!
\0 (촀\0Bueno,
\0 algo así.
\0 Vivo
tiempos confusos, n\0n\0\0
(촀\0Verás, alguien de esta isla me invitó
a venirme aquí.
\0(촀\0 Obviamente, no supe
decir que no a un cambio de airesn\0\0
(5촀\0Así que llegué aquí lleno de ilusión
e ideas vanguardistas para descubrir
quen\0\0
\0(촀\0 me habían
\0 dado plantón.
(%촀\0En fin,
\0 da igual.
\0(촀\0 n
\0 está aquí para ampliar los horizontes culturales de n\0."
"112","($촀\0¡Hola,
\0 hola!
\0 Soy n
\0, ¡encantado de conocerte!\0\0(촀\0¿Y cómo dices que te llamas?
\0
¿2\0n\0?
\0 ¡Suena bien! 
\0Es nombre de artista latente, ¿eh?\0\0(촀\0Si necesitas inspiración para tus
letras, puedo ofrecerte la trágica
y humilde historia de mi vida.
(%촀\0Verás, vivía cándida y felizmente en
otra isla cuando alguien me invitó a
mudarme aquí, n\0.
(촀\0Llevado por un irrefrenable deseo
de experimentar cosas nuevas,
\0
(촀\0acepté sin dudarlo, lleno de ilusión.
(*촀\0Ah, el infortunion\0\0
\0 Quién iba a decir
que llegaría a mi nuevo hogar
\0 (촀\0para
descubrir que ese alguienn\0\0
\0 ya non\0\0\0\0(촀\0¡Ya no vivía aquí! 
\0Cruel destino,
\0
¿te burlas así de mí?\0\0(3촀\0Bueno, ¿te ha parecido una historia
trágica o no?
\0(5촀\0 ¡Espero salir en los
agradecimientos de tu disco!"
"114","(&촀\0¿Nos conocemos?
\0 Yo diría que non\0\0
\0
('촀\0Jamás se me olvida una cara.\0\0(5촀\0Bueno,
\0 yo soy n
\0n\0\0
\0 Y no,
\0 no es un sueño.
\0 ¡Me estás conociendo en persona!\0\0(6촀\0Verás,
\0 me he mudado aquí paran\0\0
\0
(촀\0
\0ahn\0\0
\0 aaahhhn\0\0
\0\0\0
\0(,촀\0
\0

\0\0¡Achís!\0d
	\0\0\0(+촀\0Para difundir virus todavía ignotos
en esta islan\0\0
\0 Ay, ojalá.\0\0(촀\0Mejor hablamos cuando haya dejado
de ser un manojo de mocos, ¿sí,
n\0?"
"201","(촀\0Hola,
\0 ¿eres de por aquí?
\0 Y por un
casual no serás n\0, ¿verdad?\0\0(5촀\0Pues yo soy n
\0.
\0 Llegué hace poco a la isla,
\0 pero de momento pinta bien la cosa.\0\0(&촀\0¿Conoces a 
\0s\0촀?
\0 (%촀\0Es que fue quien me invitó a venirme cuando estaba yo de \0acampada\0￿.\0\0(6촀\0En fin, hoy me toca sacar de las cajas
la máquina de escribir, 
\0mi colección
de enciclopedias 
\0y demás.
($촀\0¡Ya hablamos un día de estos cuando
esté más asentado, n\0!"
"202","<"
"202_01","($촀\0Ah,
\0 ¿por casualidad vives aquí?
\0
¿Y por otra casualidad te llamas
n\0?
(촀\0Bueno,
\0 pues encantado de conocerte
por casualidad.
\0 Te cuento mi historia
reciente,
\0 así,
\0 en resumen.\0\0()촀\0Conocí a s\0촀 cuando estuve en la \0zona de acampada\0￿ y me dijo que este es el lugar indicado.\0\0(6촀\0Indicado para vivir en busca
de novedades permanentes,
\0
se entiende, n\0.
(촀\0En fin, he estado ocupadísimo con
la mudanza,
\0 pero ahora al fin puedo
presentarme como es debido.
(촀\0¡Soy n
\0,
\0 tu n\0 de cabecera!"
