"label","text"
"001","d\0(촀\0Ayn\0\0
\0 Perdona,
\0 n\0,
\0
pero hoy tengo el ánimo por los
suelosn\0\0(촀\0d"
"002","d\0(촀\0Creo que estoy sufriendo una crisis
existencial.
\0 (
촀\0Solo podría ser peor si
bajaran las visitas a mis vídeosn\0\0(촀\0d"
"003","d\0(촀\0Déjame tranquilo un poco,
\0 ¿vale?\0\0(촀\0No puedo mantener todo el tiempo
mi ánimo arrollador y mi humor
chispeante,
\0 ¿sabes?(촀\0d"
"100","d\0(촀\0Mira que siempre intento hacerlo
todo con la perfección que me
caracterizan\0\0
\0 ¡pero no es tan fácil!(촀\0d"
"101","d\0(촀\0Cuando alguien se da cuenta
de los errores que cometo,
\0
el ánimo se me cae a los piesn\0\0
\0(촀\0d"
"102","d\0(촀\0Justo cuando me están observando
y podría lucirme,
\0 es cuando más
la pifio.(촀\0d"
"103","(촀\0Y, para rematarlo, 
\0s촀
me ha dicho que tengo una mancha
de kétchup en la camisa."
"103_a","(\0촁\0Es un detalle amable"
"103_b","(\0촁\0¿Y tan grave es?"
"104","(촀\0¡No me había parado a verlo así!
\0
(%촀\0Aunque igual solo quería sugerirme
que cambie de detergenten"
"105","d\0(촀\0¡¿Que si es tan grave?!
\0 (촀\0¿Sabes
cuánto me costó esta prenda de
auténtica fibra de esparto sintética?(촀\0d"
"200","d\0(촀\0Perdona,
\0 pero ahora mismo no
tengo ánimo para hacer nada por tin\0\0
\0(촀\0d"
"201","d\0(:촀\0¿No te parezco el n
\0
dicharachero de siempre?
\0 (촀\0Normal,
\0
porque estoy bastante de bajónn\0\0
\0(촀\0d"
"202","d\0(
촀\0Creo que no me conoces demasiado
bienn\0\0
\0 (촀\0o esa impresión me das.(촀\0d"
"203","('촀\0Perdona,
\0 pero no estoy de humor
para hablar ahora."
"203_a","(#촁\0Vaya, lo siento"
"203_b","(\0촁\0Como quieras"
"204","(
촀\0Bueno,
\0 ya que te disculpasn\0\0
\0
(%촀\0supongo que podría olvidarme
de lo sucedido.\0\0A la de uno,
\0 a la de dosn\0\0
\0 (촀\0¡y aquí
no ha pasado nada!
\0 ¿De qué
estábamos hablando?"
"205","(
촀\0No te noto muy arrepentid2oa,
\0 pero
intuyo que en el fondo me estás
dando la razónn\0\0
(촀\0Dejemos las cosas estar.
\0 ¿Amigos
de nuevo?
\0 ¡2\0n\0!"
