"label","text"
"001","<"
"001_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 he podido entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar huella
entre vosotros.
\0 En cuanto acabe de
deshacer las maletas,
\0 claro."
"001_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora toca descargar las mercancías
del tren,
\0 así que ya hablaremos
cuando me haya organizado."
"001_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve pensando en lo que habíamos hablado.\0\0(촀\0¡Y tenías razón!
\0 Vivir aquí en n\0 contigo y tus amigos (%촀\0es el cambio que necesitaba.\0\0(촀\0¡Me alegro de haberme venido!
\0
(5촀\0Mi nueva vida en n\0 da sus primeros pasos, n\0."
"002","<"
"002_01","( 촀\0Ah,
\0 hola,
\0 n\0.
\0
(촀\0Quería agradecerte otra vez que
me invitaras a este lugar.
(촀\0La arena es suave,
\0 2\0n촁
son jugos2촀oa\0s y la vida es bella.\0\0(6촀\0Y,
\0 por si fuera poco,
\0 también estás
tú por aquí,
\0 n\0."
"002_02","(""촀\0¡Hola,
\0 n\0!
\0 (촀\0No pude
sacarme de la cabeza lo que
estuvimos hablando, n\0.
(촀\0Realmente fue un honor que me
invitarás a mudarme aquín\0\0
\0 (촀\0¡Así
que no podía negarme!
(촀\0¡Y heme aquí como nuevo
habitante de n	\0!
\0
(5촀\0¡Ya somos vecinos!"
"002_03","(촀\0¡Fíjate en esto!
\0 ¡Ni más ni menos que
n\0!
\0 ¡Despidiendo
aroma a 촀!
(촀\0Gracias por convencerme de que
me mudara aquí.
\0 Estoy encantado.
(""촀\0¡Nos vemos,
\0 vecin2oa!
\0 ¡2\0n\0!"
"003","(촀\0Vaya,
\0 ¡pero si es mi 2buen
buena 2
amigo
amiga
n\0!
\0 (""촀\0Cuánto tiempo
sin vernos,
\0 ¿verdad?
(4촀\0Adivina qué:
\0 (촀\0al final me he mudado
aquí,
\0 ¡tal como me habías sugerido!\0\0(촀\0En realidad hace ya un tiempo que
vivo en la isla.
\0 No sé cómo no nos
hemos encontrado antes.
(촀\0Bueno,
\0 ahora eso da igual.
\0 (6촀\0¡A ver
si quedamos para practicar juntos
촀,
\0 n\0!"
"004","(+촀\0Ahn\0\0
\0 Eres tú,
\0 n\0.
\0
(촀\0Qué pena que me encuentres
un poco cascado, n\0.
(-촀\0Por lo menos puedo hablar todavía.
\0
¿Sabes que pronto volverán a estar
de moda las cintas de casete?
(4촀\0Pues sí,
\0 tienen un sonidn\0\0
\0 (촀\0Ahn\0\0
\0
Aaahn\0\0
\0 Aaaaaahn\0\0\0\0

\0(,촀\0
\0(,촀\0\0È¡Achís!\0d
	\0\0\0(촀\0Un sonido mucho más puro y
orgánico.
\0 (.촀\0Como el de un estornudon\0\0
\0
Mejor hablamos otro día."
"011","<"
