"label","text"
"001","<"
"001_01","(촀\0¡Fíjate,
\0 qué montón de estrellas
fugaces! Podría pedir una colección
entera de deseos,
\0 ¡je,
\0 je!"
"001_02","( 촀\0¡Presta atención!
\0 ¡Parece que en
el cielo están emitiendo un episodio
final de temporada!"
"001_03","(9촀\0Mi deseo al ver una estrella fugaz
es siempre que n\0
consiga la categoría de «isla VIP»."
"002","<"
"002_01","( 촀\0¡Mira el arcoíris!
\0 Cuando aparece,
\0
suele ser presagio de algo.
\0 (촀\0¡Quizá
de que iba a encontrarme contigo!"
"002_02","(촀\0Me pregunto qué habrá donde
termina el arcoírisn\0\0
\0 ( 촀\0¿Quizá 2\0
촀 de siete colores?"
"002_03","(9촀\0No puedo dejar de mirar el arcoíris.
\0
Me pasaría el día entero aquí sin
apartarme ni un segundon\0\0\0\0( 촀\0Eston\0\0
\0 ¿podrías traerme algo de comer?
\0 Un poco de 촀,
\0 por ejemplon"
"003","<"
"003_01","( 촀\0¡Un arcoíris doble!
\0 (촀\0¿Se podrá ver
en tres dimensiones con unas gafas
especiales de esas?"
"003_02","(촀\0¿Crees que uno de los arcoíris será
el auténtico y el otro una de esas
imitaciones sin marca?
Si fuera así,
\0 no hace falta que te
diga cuál sería mi favorito,
\0 (촀\0¡je,
\0 je!"
"003_03","Los dos arcoíris son tan bonitos
\0
que no sabría con cuál quedarmen\0\0
(촀\0¿A ti cuál te parece más «vintage»?"
"004","<"
"004_01","Si yo fuera un diseñador de cortinas
famoso,
\0 tendría que quitarme
el sombrero ante la aurora."
"004_02","(촀\0Los colores de la aurora tienen algo
como de otro mundo.
\0 ¿Venderán
pajaritas con esos tonos?"
"004_03","(9촀\0Lo más interesante de la aurora
2borealaustral es que no se ve muy
a menudo.
(촀\0Como fenómeno atmosférico,
\0 tiene
una buena estrategia de marketing
basada en la exclusividad."
"005","<"
"005_01","(9촀\0¿Adónde crees que conducirá esa
estela de humo?\0\0A veces me imagino que puedo volar
y me dedico a seguir esas pistas
misteriosas por el cielon"
"005_02","(9촀\0Ese rastro de vapor en el cielo
parece la línea de un dibujo que
alguien hubiera trazado ahí.\0\0(촀\0Si yo tuviera un pincel gigante,
\0 igual
pintaría un «n
\0»
auténtico ahí arriba."
"005_03","Cómo molaría escribir mensajes
en el cielo con letras gigantes
hechas de humo.
(촀\0Imagínate:
\0 si pusiera «visita el blog
de n
\0»n\0\0
\0 (촀\0las visitas
se me dispararían de golpe."
"006","<"
"006_01","(9촀\0Me ha dado por mirar la luna un
momento
\0 y ahora no soy capaz de
apartar la vista aunque lo intente.
(촀\0¡Que alguien me ayude,
\0
n\0!"
"006_02","Acabo de pensarn\0\0
\0 que igual en otro
lugar del mundo también hay alguien
mirando la luna justo ahoran\0\0
(촀\0¡Y eso me hace menos único,
\0
n\0!"
"006_03","(촀\0¡Ostras!n\0\0
\0 ¡Hay luna llena!\0\0(9촀\0Quizá deba contarte antes de que
sea tarde el aberrante efecto que me
producen las noches de luna llenan\0\0
(촀\0¡Uaaaaaarrrg!n\0\0
\0 (촀\0¡Su luz me favorece
tanto
\0 que no puedo parar de
hacerme selfis como un loco!"
