"label","text"
"001","(촀\0¡Si no te viera,
\0 no lo creería!
\0
(촀\0¡2\0n\0 en persona!\0\0(촀\0¡Je,
\0 je!
\0 ¿Cuánto hace que no nos
veíamos?
\0 ¿Z 2Ȁañosañoaños tal vez?
\0
¡Cómo pasa el tiempo!\0\0(촀\0¡No sabes la de novedades que ha
habido por aquí!
\0 (촀\0Yo,
\0 por ejemplo,
\0
he cambiado de peinado siete veces.
(촀\0Vale,
\0 la verdad es que todo sigue
más o menos igual.
\0 (""촀\0¡Bienvenid2oa
otra vez,
\0 n\0!"
"002","(촀\0¡Es2ea n\0!
\0 ¡Me cuesta
creer que seas tú!
\0 (&촀\0¿Dónde has
estado metid2oa últimamente?
(촀\0¿Cuánto tiempo habrá pasado desde
la última vez?
\0 ¿Por lo menos Z 2Ȁañosañoaños
y Z 2""Ā
mesesmes
meses?
\0 ¡Una barbaridad!
(&촀\0¿Qué novedades te cuentas?
\0 (5촀\0Ahora
en mi blog tengo una nueva sección
sobre cocina fusión.
(6촀\0¿Has mezclado 촀
alguna vez con 촀?
\0
(촀\0Es una de mis recetas exclusivas."
"003","<"
"003_01","(촀\0¡Uaaah!
\0 ¡Un fantasma con la cara
de n\0!\0\0(촀\0¡Je,
\0 je!
\0 Es broma.
\0 (촀\0Es que hacía tanto
tiempo que no nos veíamos
\0 que
me cuesta creer que seas tún\0\0\0\0(촀\0Porquen\0\0
\0 (+촀\0no eres un fantasma
de verdadn\0\0
\0 ¿VERDAD?"
"003_02","(촀\0¡2\0n\0!
\0 ¿En serio eres
tú después de tantísimo tiempo?\0\0(촀\0¡Hasta llegué a estar preocupado!
\0
Como ni siquiera te llegaste
a despedir de mín\0\0\0\0(촀\0En finn\0\0
\0 Ha pasado ya tanto tiempo
que da igual.
\0 (촀\0Pero me alegra volver
a verte por aquí."
"004","<"
"004_01","(촀\0¡Es2ea n\0!
\0 ¿Dónde te habías metido?
\0 ¡Hace Z 2""Ā
mesesmes
meses que no se te ve el pelo!\0\0(촀\0No habrás estado planeando ningún
negocio sin mí,
\0 ¿verdad?
\0 (3촀\0¡Porque
yo tengo una idea revolucionaria!
(촀\0Vale,
\0 vale,
\0 ¡ya hablaremos!
\0 (6촀\0En todo
caso,
\0 bienvenid2oa de nuevo a
n\0,
\0 n\0."
"004_02","(촀\0¿Veo visiones?
\0 ¿Me habrá sentado
mal 2\0촀?
\0
¡Pero si es n\0!
(!촀\0¡Qué subidón volverte a ver por aquí!
\0
(&촀\0¿Cuándo has vuelto?\0\0(촀\0¡No nos veíamos desde hace
Z 2""Ā
mesesmes
meses por lo menos!
\0 (촀\0¡Cuesta
creerlo,
\0 n\0!
(+촀\0Ay,
\0 ay,
\0 ayn\0\0
\0 Creo que de todas
formas no debería haber comido
촀n"
"004_03","(촀\0¡¿Eh?!
\0 ¡No puedo creer que seas
tú,
\0 n\0!
\0 (촀\0¡Has vuelto!\0\0(촀\0No sabes el vacío que dejaste en mí
cuando desapareciste de repente
y sin avisarn\0\0\0\0('촀\0Y la única manera de llenarlo
fue 촀 durante
díasn\0\0
(!촀\0¡Me alegra mucho volverte a ver
por aquí!
\0 ¡Bienvenid2oa!"
"005","<"
"005_01","(촀\0¡Eees2ean\0\0
\0 n\0!
\0
Sí,
\0 eso,
\0 n\0.\0\0(촀\0Han pasado eones desde que nos
vimos por última vez,
\0 ¿eh?
\0 (1촀\0Bueno,
\0
Z 2""Ā
mesesmes
meses si no calculo maln\0\0\0\0(촀\0Pero,
\0 como dice el refrán,
\0 «más vale
tarde que chundan\0\0
\0 chunda»n\0\0
\0
o algo asín\0\0
\0 (촀\0¡n\0!"
"005_02","(촀\0¡Ya pensaba que no volveríamos
a vernos!
\0 No sé cuántos meses
habré esperado este rencuentron\0\0
Vivimos en n\0,
\0 pero
(촀\0parece que nuestros compromisos
no nos dejan coincidir.
(6촀\0La próxima vez ponemos en contacto
a nuestros representantesn\0\0 (5촀\0y que se
encarguen ellos de cuadrar agendas."
"005_03","(촀\0Vaya,
\0 parece que n\0
por fin se digna a rencontrarse
conmigo.
(촀\0Es broma.
\0 Sé lo que es tener
la agenda a tope cuando eres
alguien destacado en la zona.
(%촀\0¡Pero las celebridades debemos
estrechar nuestros lazos,
\0
n\0!"
