"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0 Ummm,
\0 mñmñmñ,
\0 ummmn\0\0
\0
(촀\0¡Ah!
Z"
"001_02","(/촀\0Umfffn\0\0
\0 ummmn\0\0
\0 (;촀\0¡¿«Loqué»?!
Z"
"001_03","(/촀\0\0(Jejejejé,
\0 jejejé,
\0 jejejejején\0\0
\0)\0￿
\0
( 촀\0¿Je?
Z"
"010","<"
"010_01","(촀\0Argn\0\0
\0 ¿Por qué siempre me entra el
sueño dulce cuando más se supone
que tengo que estar despierto?n"
"010_02","(촀\0¡Rayos!
\0 Debería apuntar lo que he
soñado antes de que se me olvide.\0\0(촀\0Si no,
\0 luego tengo que volver a
soñar desde los primeros episodios
de la temporada."
"011","<"
"011_01","(촀\0Esto me pasa por haberme ido a
dormir tan tarde.
\0 Es que anoche mi
cerebro estaba peleado con el sueño.
(2촀\0No es mi culpa que me viniera un
torrente de inspiración en plena
sesión de creación retroliterarian"
"011_02","(촀\0Lo sé, lo sé.
\0 No debería quedarme
levantado hasta tan tarde por las
noches.\0\0(촀\0Pero cuando uno está enfrascado en
renovar las etiquetas de su colección
de discos de vinilo,
\0 es difícil parar."
"012","<"
"012_01","(촀\0¿Dónde estoy?
\0 (촀\0¿Quién eres tú?
\0(
(촀\0¡¿Qué ha pasado aquí?!\0\0(촀\0Ah,
\0 vaya,
\0 debo de haberme quedado
dormidon"
"012_02","(촀\0¡No!
\0 ¡No te dejaré caer!
\0 ¡Agarra
fuerte mi mano,
\0 n\0!\0\0(2촀\0Eston\0\0
\0 no,
\0 nada.
\0 Creo que solo
estaba soñando,
\0 n\0."
"013","<"
"013_01","(촀\0¡No he sido yo!
\0 ¡Os digo que os
equivocáis de n\0!
\0
(촀\0¿Eh?
\0 ¿Qué?
\0 ¿Era solo un sueño?
(촀\0Pues es2 촀ea\0 촀 rosa y el plato de 촀 parecían tan realesn\0\0
\0 ¡⁠n\0⁠!"
"013_02","(촀\0En días de poca actividad, como este,
a veces me echo una cabezadita.
\0
(촀\0Da igual si interrumpo algo.\0\0(6촀\0Es otra de mis muchas facultades.
\0
Puedo estar asín\0\0
\0 (/촀\0dormidon\0\0
\0 (;촀\0Y,
\0 de
pronto,
\0 ¡pam!
\0 ¡Alerta otra vez!"
"014","<"
"014_01","(촀\0¡Fiuuu!
\0 Menos mal que me has
despertado justo en ese momento.\0\0(촀\0Estaba soñando que llegaba al cole
por la mañana y no llevaba puestosn\0\0
\0
(
촀\0los pantalonesn\0\0
\0 (촀\0¡¿Los tengo ahora?!"
"014_02","(%촀\0Ah,
\0 eres tú.\0\0(촀\0Supongo que,
\0 si tuviera que elegir
a alguien para despertarme en lo
mejor de un sueño,
\0 serías tún"
"015","<"
"015_01","('촀\0¡No puedo creer que me haya
quedado dormido así,
\0 en un sitio
cualquiera!n\0\0
(촀\0Y sin tener ni siquiera mi edredón
de diseño.
\0 Menos mal que no
he cogido frín\0\0
(,촀\0\0¡ACHÚUUS!\0d\0\0
	\0(촀\0No he dicho nada."
"015_02","(촀\0¿Cómo he podido quedarme frito
aquí?
\0 En mi cama necesito contar
al menos a 9999 ovejasn"
