"label","text"
"001","(촀\0¿Has visto qué escarabajo astado
japonés?
\0 (촀\0Con esa cornamenta,
\0 si te
golpea,
\0 puede dejarte «dev-astado»."
"002","(촀\0Las pinzas del escarabajo ciervo
gigante impresionan.
\0 Debe de tener
un carácter «mordiente».
\0 ¡Je,
\0 je,
\0 je!"
"003","(9촀\0Esto es un escarabajo ciervo sierra.
\0
(촀\0¿Te imaginas a un ciervo carpintero?
\0
Pues parecido pero en versión bicho."
"004","(촀\0El escarabajo astado hércules debe
de tener muchísima fuerzan\0\0
\0 (9촀\0¿O se
habrá puesto ese nombre porque sí?
(촀\0En ese caso,
\0 está bien asesorado en
cuanto a promocionar su imagen de
marca.
\0 ¡Bien elegido,
\0 n\0!"
"005","( 촀\0No me gusta nada la forma en que
esta mantis religiosa me miran\0\0
\0
¡ni cómo se frota las garras!"
"006","(촀\0¡Qué preciosidad de mariposa!
\0
(촀\0¿Cómo?
\0 ¿Que no es una mariposa,
\0
sino una polilla crepuscular?
(촀\0Pues no me imagino un bicho con
semejante estilazo visual royendo
telas,
\0 n\0n"
"007","(촀\0Me identifico mucho con este tipo de
escarabajo:
\0 brillo personal cegador
y valor incalculable."
"008","(촀\0Qué imagen tan majestuosa
la de estas mariposas cuando
flotan en grupo por el airen\0\0
( 촀\0Aunquen\0\0
\0 ¿cuántos emperadores 
puede haber a la vez?
\0 ¿Serán unas
más «emperador» japonés que otras?"
"009","(촀\0El colorido del escarabajo joya es
espectacular.
\0 Es como si en él se
reflejaran los colores del arcoíris."
"010","(9촀\0La mariposa narciso mezcla en sus
alas el azul del agua con el rojo del
fuego.
\0 (촀\0¡Una combinación con clase!"
"011","(촀\0Cómo atrae las miradas la mariposa
celesten\0\0
\0 (촀\0¡Tanto protagonismo hace
que me ponga verde de envidia!"
"012","( 촀\0Me encanta cómo las luciérnagas
iluminan la noche con su presencian\0\0\0\0(촀\0Por lo radiante de su personalidad,
\0
podría decir que incluso me hacen
la competencia,
\0 ¡n\0!"
"013","(촀\0¡Qué mariposa tan enorme!
\0 (9촀\0Ah,
\0 ¿es una polilla atlas?
\0 Bueno,
\0 para una
polilla tampoco está mal de tamaño."
"014","(촀\0No me digas que esta mariposa
no tiene un aire aristocrático.\0\0(촀\0Por su tamaño,
\0 debe de pertenecer
a algún linaje real o algo."
"015","(촀\0Nunca me fío de los escorpiones,
\0
pero sobre todo de los que,
\0 como
este,
\0 tienen pinta den\0\0 escorpión."
"016","(촀\0¡Uah!
\0 ¡Una avispa!
\0 ¡Les tengo una
fobia tremenda!
\0 (촀\0¡Y además soy
alérgico a la fobia a las avispas!"
"017","(:촀\0Mmmn\0\0
\0 Durante el día no destacan
nada las luciérnagas.
\0 ( 촀\0¡Pero espera
a que el sol se marche y verás!"
"018","(촀\0¡Una chinche con rostro humano!
\0
Qué mal rollon\0\0
\0 Me recuerda algo
a mi tío."
"019","(촀\0No sabría decirte si esto es
un insecto con forma de hoja o una
hoja con personalidad de insecton"
"020","( 촀\0¿Oyes el canto del grillo campana?
\0
Porque yo non"
"021","(9촀\0¿Te imaginas mudar la piel y poder
deshacerte de la vieja?\0\0(촀\0Debe de ser una sensación
parecida a quitarte unos zapatos
que te aprietann"
"022","(촀\0En originalidad de vestuario,
\0 este
escarabajo está a mi niveln\0\0
\0 (9촀\0pero
en carisma creo que lo supero."
"023","(촀\0Si hay un bicho que pueda competir
conmigo en elegancia,
\0 carisma
\0 y
gustos exclusivos,
\0 es esta damisela."
"024","(9촀\0No me da ninguna pena ver a ese
mosquito ahí atrapado.
\0 (촀\0Si no,
\0 seguro
que estaría dando picotazos por ahí."
"101","(촀\0Este ejemplar lo cediste tú,
\0 ¿no?
\0
(촀\0Ahora puedo presumir de codearme
con 2unouna de los donantes del museo."
"102","(촀\0¡2\02\0}촀 y 2\0}촁 se están peleando!"
