"label","text"
"001","(%촀\0Deja que acondicione esto como es
debido y verás.
\0 (5촀\0¡La fiesta temática de
retrodisfraces va a ser antológica!"
"002","(촀\0¡Ufff!n\0\0
\0 Espero poder tener todo
esto en orden pronto.\0\0(5촀\0Si no,
\0 n\0 empezará
a echar de menos que un servidor
le dé su toque particular."
"003","(9촀\0Cuando termine con esto,
\0 me van
a sobrar cantidades industriales
de cartónn\0\0\0\0(촀\0¡Pero igual los puede aprovechar
alguien!
\0 (촀\0¡Ni te imaginas los inventos
que fabrica la gente con cartón!"
"004","(촀\0Por mucha pereza que me dé,
\0 voy
a tener que poner un poco de orden aquí.
\0 (촀\0A ver si colecciono fuerzasn"
"005","(촀\0El tiempo es oro.
\0 El oro es un metal
precioso.
\0 Y eso «preciosamente»
me recuerda que debo ordenar esto.
(촀\0¡Y ya se me está haciendo tarde!"
"006","Peron\0\0
\0 (촀\0¿son ya estas horas?
\0
('촀\0Ya he perdido la cuenta del tiempo
que llevo enredado con eston"
"007","(2촀\0Lo malo de ponerme a redecorarn\0\0
\0
(9촀\0es que luego no sé cuándo dejarlo.
\0
(촀\0¡Igual necesito ayuda con eso!"
"008","(촀\0Mientras no lo desempaquete y
ordene todo,
\0 mi espectro normal
de actividades está suspendidon"
"009","(%촀\0Reformar implica tener imaginación
y una visión clara del objetivon\0\0
\0 pero
también ser realista.
(촀\0Sé que instalar un tobogán acuático
en mi bañera no es viable,
\0 (촀\0¡pero
lo visualizo a las mil maravillas!"
"010","(촀\0¿Sabes lo que te digo?
\0 Hasta aquí
hemos llegado.
\0 (촀\0Doy por terminados
los preparativos de mi casa."
