"label","text"
"001","<"
"001_01","(촀\0¡Muchas gracias otra vez por el
regalo!
\0 Me consta que no es fácil
ser 2ella ayudante de \0Renato\0￿.
(%촀\0Pero tú lo hiciste estupendamente.
\0
(촀\0¡No olvidaré el detalle, n\0!"
"001_02","(5촀\0Suelo tener las expectativas muy
altas antes de que me regalen algon\0\0
\0
(촀\0y así luego acaban por los suelos.
( 촀\0¡Pero vaya sorpresa me diste ayer!
\0
(촀\0¡Aún estoy con la emoción
por las nubes, n\0!"
"002","<"
"002_01","(""촀\0¡Muchísimas gracias por el regalazo
que me hiciste ayer!
\0 (2촀\0¡Este \0Día de los
Juguetes\0￿ ha sido memorable!"
"002_02","(3촀\0Sabes qué se celebra hoy, ¿no?
\0
(촀\0¡Es el «after» del \0Día de los
Juguetes\0￿!\0\0(촀\0Ser agradecido nunca pasa de moda,
\0
así que, de nuevo,
\0 (촀\0¡mil gracias
por el regalo de ayer!"
"003","<"
"003_01","(1촀\0Todavía no se me ha pasado el
subidón del \0Día de los Juguetes\0￿.\0\0(촀\0Papá Noel y tú lo hicisteis tan
especialn\0\0
\0 (촀\0Es que me acuerdo
y me emociono y todo.
N-
\0no estoy llorando.
\0 Es una nueva
técnica para hidratar las mejillas,
n\0."
"003_02","(1촀\0Ah, estas fiestas son tan emotivasn\0\0
\0
Me acuerdo de los regalos que abrí
ayer
\0 (촀\0y me entra un gustirrinínn\0\0
(촀\0¡Ya está:
\0 #gustirrinín!
\0 (%촀\0Esa va a ser
la nueva etiqueta de moda en las
redes sociales,
\0 (5촀\0ya lo verás."
"004","<"
"004_01","(촀\0Me alegra verte antes de que pasen
estas fechas.
\0 (%촀\0Quería desearte
felices fiestas.
(촀\0Espera,
\0 eso ha quedado demasiado
soso como felicitación original
de n
\0n\0\0
(촀\0\0¡FELICES FIESTAAAAAS!\0d
\0(
\0(¿Mejor así, n\0?)\0￿"
"004_02","( 촀\0Ah, aquí estás.
\0 Tú y yo no llegamos
a interaccionar mucho en el \0Día de
los Juguetes\0￿,
\0 digámoslo así.\0\0(촀\0Espero que lo pasases bien y que te
hayan regalado (촀\0muchas cosas chulas.\0\0(7촀\0A mí todavía me falta hacerme
un autorregalo para acabar de
redondearlo, n\0."
