"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Ufffn\0\0
\0( Necesitaba tomarme un
respiro."
"102","(\0촀\0Perdona,
\0 estoy descansando un
poco."
"103","(/촀\0Ooomn\0\0\0\0( 촀\0¡Ah,
\0 perdón!
\0(9촀\0 Estaba probando
un nuevo tipo de meditación."
"104","($촀\0¿Quieres descansar un rato
conmigo?
\0 Hay un hueco libren"
"105","(촀\0Toma asiento, n\0.
\0
(6촀\0O no,
\0 ¡lo que prefieras!"
"106","(촀\0No te cortes,
\0 n\0.
\0
(촀\0Siéntate y charlamos un poco si
quieres."
"107","(촀\0Lo siento,
\0 n\0.
\0
En esta tertulia cultural ya no quedan
plazas libres."
"108","(5촀\0Lo siento,
\0 pero este banco VIP
exclusivo está completo."
"109","(촀\0Este no es un buen momento,
\0
n\0n"
"110","(1촀\0No hay nada tan relajante como
sentarse a descansar un rato sobre
2\0}\0\0n"
"111","(촀\0Si no pudiera sentarme aquí,
\0 no sé
qué haría."
"112","(%촀\0Qué comodidadn\0\0
\0 (촀\0Esto es vidan"
