"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0¡Pero n\0!
\0 ¿Desde
cuándo no nos veíamos?\0\0(9촀\0Aquí tu amigo n
\0
sigue siendo el mismo de siempre.\0\0('촀\0Ya sabes que a mí nunca se me sube
la fama a la cabezan\0\0
\0 demasiado.
\0
(촀\0¡Je,
\0 je!"
"001_03","( 촀\0¡Tú por aquí!
\0 Llevábamos tanto
tiempo sin vernos que he tardado
más de un segundo en reconocerte.
(
촀\0Justo el otro día me acordé de ti
y me estuve preguntando en qué
proyectos andarías metid2oa.
(촀\0Me alegra ver que aún sigues en
n\0.
\0 (!촀\0¡Y espero seguir
teniendo noticias tuyas!"
"002","<"
"002_01","(촀\0¡Pero si es 2ella únic2oa e inimitable
n\0!
\0 (촀\0Hacía bastante
que nuestras vidas no se cruzaban.
(6촀\0Me preguntaba si no te habrías
hecho agente secret2oa y estarías
en alguna misión por ahín"
"002_02","(5촀\0¡«Buongiorno»,
\0 n\0!
\0
(6촀\0He estado practicando bastante mi
francés desde la última vez que te vi."
"002_03","(""촀\0¡Ya era hora,
\0 n\0!
\0
(촀\0Pensaba que alguna fuerza intangible
impedía que nos encontráramos.
(9촀\0Aunque también tendrá que ver que
yo llevara un mes encerrado en casa
viendo documentales de autorn"
"101","(
촀\0Noto algo diferente en tin\0\0
\0 ¿Has
cambiado de peinado?
\0 ¿O de estilo
de vestir?
\0 (!촀\0¡Cuéntame!"
"102","(
촀\0Noto algo diferente en tin\0\0
\0 ¿Llevas
un peinado nuevo?
\0 ¿O es tu estilo
de vestir?
\0 (!촀\0¡Cuéntame!"
