"label","text"
"001","(촀\0Qué miedo me dan esas garras tan
afiladas.
\0 (9촀\0Para llamarse «deinonico»,
\0
no parecía nada «indefensico»."
"002","(촀\0En la era de los dinosaurios,
\0 todo
debía de tener un tamaño exagerado.
\0
( 촀\0¡Basta con ver este megaloceros!"
"003","(9촀\0Un pteranodonten\0\0
\0 Su majestuosa
figura causaría admiración.
\0 (촀\0¡Sería
el n
\0 de su época!"
"004","(9촀\0Si hay un dinosaurio temible sobre
todos los demás,
\0 es el tiranosaurio.\0\0(촀\0Aunque su nombre deja un poco
que desear.
\0 Yo lo habría llamado
«correquetepillosaurio» o algo así."
"005","(촀\0Este dinosaurio tenía fama de ser
bastante pacífico y se alimentaba
de plantas.
\0 (촀\0¡Pero mira qué placas!
( 촀\0¡Si le pegara con una de ellas a
2\0촀,
\0 l2 촀oa\0 haría trizas!"
"006","( 촀\0Cuesta creer que estos enormes
seres existieran antes que nosotros.
\0
Se me adelantaron incluso a mín"
"007","(촀\0¡Esos sí que son unos buenos
colmillos!
\0 (촀\0Si yo tuviera unos así,
\0 los
usaría para rascarme todo el rato."
"008","(촀\0No creo que haya otro fósil con
una sonrisa más cautivadora.
\0
¡Menuda dentadura!"
"009","(9촀\0«Eustrenopn\0\0»
\0 No.
\0
«Eutresnon\0\0»
\0 No,
\0 tampocon\0\0
\0
¡«Eusten\0\0
\0 (촀\0nopteron»,
\0 eso es!
(촀\0Con un nombre de marca así,
\0
no me extraña que este bicho
se acabara extinguiendo."
"010","(9촀\0El dunkleosteo era un placodermo,
\0
un tipo de peces que hacían placajes
de rugby a los demás.
(촀\0¡Es broma!
\0 (9촀\0En aquellos tiempos
todavía no existía el rugby.
\0 Como
mucho jugarían a la petanca,
\0 digo yo."
"011","(촀\0¿Que si sé de qué es este fósil?
\0
Claro,
\0 pero no me pidas que diga su
nombren\0\0
\0 «Quetzaclon\0\0»
\0 (촀\0¡Imposible!"
"012","(촀\0Es una broma,
\0 ¿no?
\0 ¿En serio esto
tiene valor como fósil?\0\0(9촀\0Sí,
\0 ya sé que cuanto más «vintage»,
\0
más de moda está todo,
\0 y esto es
«ultravintage»,
\0 pero aun asín"
"013","( 촀\0¿De verdad esto era un ser que
vivió en tiempos remotos?\0\0(촀\0Pues se parece un montón a unos
bichos que vi pululando por mi
sótano no hace muchon"
"101","(촀\0¡Ah!n\0\0
\0 Este lo donaste tú,
\0 ¿no?
\0
(6촀\0Casi iba a empezar a presumir
contándote lo mucho que sé de éln"
"201","( 촀\0Eeehn\0\0
\0 Eso se parece a mi tío.
\0
¿Cómo puede ser?(\0촀\0\0\0Es decir,
\0 parece mi tío,
\0 pero unos
cuantos miles de años más viejo.\0\0(촀\0Ahora que lo pienso, mi tío tiene
bastantes arrugasn\0\0
\0 ¿Coincidencia?"
