"label","text"
"001","(
촀\0Creo que esto es perfecto para
llevar en primaveran\0\0\0\0¿Pero me podré quitar luego
2\0}\0\0?
\0 (5촀\0Claro que sí,
\0 je, je."
"002","(9촀\0Ya sabes lo que dicen:
\0 cuando el
calor aprieta,
\0 lo mejor es ponerse
2\0}\0\0."
"003","(
촀\0Tanto por estética como por
comodidad,
\0 esto es ideal para
vestir cuando refresca.
(6촀\0¡2\0}\0\0,
\0 vamos allá!"
"004","(
촀\0Mmmn\0\0
\0 Últimamente hace frío.
\0
Quizá sea hora de ponerme
2\0}\0\0n"
"005","(촀\0Esto se puede llevar en cualquier
época del año.
\0 (
촀\0Pero ¿necesito
2\0}\0\0?n"
"006","Esto tiene una pinta increíble,
\0
('촀\0pero luego no me lo podría quitar
en la vida,
\0 n\0."
"007","Esto tiene una pinta increíble,
\0
('촀\0pero luego no me lo podría quitar
ni en cien años,
\0 n\0."
"008","(촀\0Ah,
\0 esto es precisamente lo que
me pondría para ir a un festival
de cine independiente.
(촀\0¡2\02\0}\0\0!"
"009","(촀\0¡2\02\0}\0\0!\0\0(촀\0Es precisamente lo que me pondría
para ir a una velada de lectura de
poemas de autor."
"010","(
촀\0Me considero moderno y rompedor,
\0
pero no sé si atreverme con 2촀esteesta\0
}\0\0."
"011","(
촀\0Podría ponerme algo cómodo
y desenfadado,
\0 ¿no?"
"012","(3촀\0Sín\0\0
\0 Con esto en mi armario,
\0 voy
a romper con todas las convenciones
sociales.
\0
¡2\02\0}\0\0
para subvertir la moda!"
"013","(
촀\0Una prenda que se desmarque de las
trilladas convenciones de la modan\0\0
\0\0\0(&촀\0¿Crees que podríamos decir que
2\0}\0\0 se
ajusta a esa definición?"
"014","(
촀\0Necesito algo que no se popularice
con demasiada facilidad.
\0 (촀\0¿Qué tal
2\0}\0\0?"
"015","(1촀\0¿Crees que desprenderé un aura
aún más intelectual si me pongo
2\0}\0\0?"
"016","(
촀\0¿Estaré preparado para el asombro
que voy a despertar con esto?
\0 (5촀\0Es
una pregunta retórica,
\0 por supuesto."
"017","(촀\0Es una lástima no poder incorporar
esta muestra de moda independiente
a mi arsenal de tendenciasn"
"018","(6촀\0Si usase calzado,
\0 sin duda que me
pondría algo así."
"020","(촀\0¡Je, je!
\0 Cada vez que me pongo algo
así,
\0 se apodera de mí una risa algo
maniática."
"051","촆Un momenton\0\0
\0 (촀\0¿Este asombroso
diseño es una creación tuya?\0\0(촀\0¡Asombroso,
\0 n\0!"
"052","(촀\0¿Así que s\0촀 ha creado este hermoso diseño?\0\0촆(4촀\0¿Sabes si por casualidad necesita
2촀ununa\0 n\0 de buen porte para posar como modelo?"
"053","(
촀\0Si s\0촀 ha creado esto,
\0
entonces debe de ser importado de s촀,
\0 ¿o me equivoco?\0\0(1촀\0Qué idean\0\0
\0 Difundir una marca más
allá de las fronteras de tu islan\0\0
\0
(촀\0¡Estoy teniendo una visión de futuro!"
