"label","text"
"001","(:촀\0Al parecer, 
\0esta piedra contiene
la misma información en tres
idiomas distintos.
(촀\0Por si tú también te lo preguntas,
\0
no, 
\0ninguno de ellos es animalés,
n\0."
"002","(1촀\0¡Qué porte tan majestuoso!
\0
¡Qué ímpetu! 
\0¡Qué coraje y decisión!\0\0(%촀\0Me siento identificado. 
\0(촀\0¡Es como si
se hubiesen inspirado en mí para
tallarla, n\0!"
"003","(9촀\0A mí no me engaña:
\0 aunque parezca
una pose casual, 
\0seguro que está
muy estudiada.
(%촀\0Habrá ensayado durante horas frente
al espejo, 
\0buscando el equilibrio
entre despreocupación y misterio.
(촀\0Y,
\0 aunque hallarlo no es cosa fácil,
\0
él lo ha conseguido con creces.\0\0(촀\0Eso solo quiere decir una cosa:
\0
¡debo seguir practicando!"
"004","(촀\0¿Crees que, cuando posó para
este retrato, era consciente de
lo famosísima que se haría?
(4촀\0Lo digo por esa ingente cantidad
de autorretratos analógicos que
tengo en casa.
(5촀\0¡Quién sabe si algún día acabarán
también pasando a la posteridad!"
"005","(1촀\0Ah, ¡qué realismo!
\0 Casi se puede
respirar el olor a mar y a árboles.\0\0(촀\0¡Y a champú! 
\0Porque mira qué
pelazon\0\0
\0(촀\0 Ya me gustaría a mí evitar
el encrespamiento así de bien."
"006","(촀\0¡Qué majestuosidad de cuadro!
\0
¿No crees que sería una portada
de disco ideal?
(:촀\0Lástima que ya haya autoeditado
mi álbum de electrónica medieval
con otra portada, n\0."
"007","(9촀\0En este cuadro hay tantos elementos
que no sabría por dónde empezar a
analizarlon\0\0
\0 así que no lo haré.
(촀\0Uno también tiene que saber
reconocer sus limitaciones, ¿eh?
\0
(촀\0¡Pero esto que quede entre tú y yo!"
"008","(1촀\0¡Qué mujer tan valiente! 
\0(Sin duda,
esta imagen es poderosa. 
\0Me dan
ganas de empezar una revolución.
(7촀\0Pero mejor la semana que viene.
\0
¡Esta ya la tengo demasiado
ocupada!"
"009","(촀\0Al ver este cuadro no me queda
claro si está tristen\0\0
\0 o si solo le
da pereza levantarse.
(6촀\0Aunque hay que reconocer que solo
una delgada línea separa ambas
cosas."
"010","(%촀\0Me encanta el aura de misterio que
desprende este cuadro.
\0 ¡Tiene mucha
personalidad!
(:촀\0Aunque también emana una energía
oscura, casin\0\0
\0 terrorífica
\0(+촀\0. ¡Me veo
teniendo pesadillas esta noche!
Aunque, dentro de lo malo, 
\0( 촀\0quizá de
ahí salga material para algún relato
corto."
"011","(1촀\0¡Ah! 
\0Qué ambiente de paz y quietud.
\0
¡Qué personas más elegantes y bien
compuestas!
(%촀\0Si nos esforzásemos un poco,
\0
n\0 también podría ser así de refinada y contracultural."
"012","(:촀\0Esos brochazos son tan potentes
que casi logran meterte dentro
del lienzo.
(&촀\0¿Qué música crees que escuchaba
el artista al pintar? 
\0(1촀\0¡Porque apuesto
algo a que era folk neofusión!"
"013","(1촀\0¡Ah, qué buena ola para sacar
la tabla y ponerse a surfear!\0\0(9촀\0Vale que quizá sea demasiado alta,
\0
¡pero déjame soñar!"
"014","(9촀\0¿No te parece que esta escultura
es tan realista que parece que va
a moverse de un momento a otro?
(촀\0¡Espera! 
\0¿Soy yo
\0 o uno ha movido
una mano, n\0?\0\0(촀\0¡También es mala suerte! 
\0Para
un día que no me traigo la cámara
lomográfican"
"015","(촀\0Qué bien se conserva esta estatua
para lo antigua que esn\0\0\0\0(:촀\0Es increíble que haya cosas que
resistan tan bien el paso del tiempo.\0\0(6촀\0¡Espero poder entrar algún día en
ese club, n\0!"
"016","(촀\0Al parecer hay montones de teorías
distintas sobre el trasfondo y sobre
el significado de esta estatua.
Si me preguntas a mí, ('촀\0
\0te diré que no
sirve de nada darle tantas vueltas.
\0
(촀\0¡El arte es arte!"
"101","(촀\0¡Eh, n\0!
\0 ¿Has sido tú quien donó esta pieza?\0\0(촀\0Pensaba que era el único con
inquietudes culturales en la isla;
\0
me alegra ver que no estoy solo.
(촀\0Oye, 
\0cuando quieras, quedamos
($촀\0y nos marcamos una tertulia sobre
arte, 
\0¿vale, n\0?"
