"label","text"
"001","Дорог2ойая n\0!"
"002","Э-ге-гей, n\0!"
"003","Дорог2ойая n\0!"
"004","Привет! 2\0n\0!"
"005","Эй, на берегу! 2\0n\0!"
"006","Привет, спаситель2\0ница моряков!"
"101","Спасибо за твою помощь в побеге
с острова n""\0!
Ты — мо2йя спаситель2\0ница! Прими
этот сувенир в знак моей
благодарности. Думаю, до скорой
встречи! (Ищи меня на пляже.)"
"102","Спасибо, что спас2\0ла мою жизнь!
Я хотел позвонить тебе, но у
меня нет твоего номера. Поэтому
отправляю тебе это письмо и
странненький сувенирчик в
подарок. Благодарю покорно!"
"103","Привет! Прими, пожалуйста, этот
небольшой сувенир в знак моей
благодарности за твою помощь!
Ой! Я вижу впереди огромный
айсберг! Надо заканчивать это
письмо! Не скучай на берегу!"
"104","Это я! Гулливер! Ну и дела, да?
Спасибо, что спас2\0ла меня!
Пожалуйста, прими этот скромный
подарочек в знак моей
благодарности! До скорых встреч,
а мне пора бежать в рубку!"
"105","Спасибо за твою помощь, я нашел
свою команду! Ох, видел2\0а бы ты
как они вздыхали и охали, когда я
начал подниматься на борт. Смех
один! Чуть не забыл — прими этот
сувенир в знак моей дружбы!"
"106","Я произвел парочку вычислений
в уме, и оказалось, что с тех пор,
как мы познакомились, ты спас2\0ла
меня миллион раз! За это я дарю
тебе инструкцию, как сделать
очень редкую золотую лопату!"
"201","С любовью, Гулливер"
"202","Твой друг, робинзон Гулливер"
"203","С морским приветом, Гулливер"
"204","Веселый мореплаватель Гулливер"
"205","Твой друг, морской волк Гулливер"
"206","Гулливер, твой покорный слуга"
