"label","text"
"001","Лево руля, n\0!"
"002","Земля на горизонте, n\0!"
"003","Попутного ветра, n\0!"
"004","Право руля, n\0!"
"005","Йо-хо-хо, n\0!"
"101","Ар-р-р! Ты спас2\0ла мою пернатую
шкуру, юнга! В награду высылаю
тебе кое-что из нашей добычи!
Ведь добрые дела в любых водах
остаются добрыми. Гхм, что-то
я растрогался."
"102","Ну вот я и со своей командой!
Без своего капитана эти морские
мопсы давно пошли бы ко дну!
Высылаю тебе в награду кое-что
из нашей добычи! Теперь любуйся
и гордись нашей встречей!"
"103","Ласт мне в клюв, юнга! Наш план
сработал, и вот я вновь на своей
каравелле, йо-хо-хо! Высылаю
тебе в награду кое-что из нашей
добычи. Смотри в оба, чтобы не
похитили!"
"104","Эх, хорошо вновь быть среди моих
верных морских волков! А раз уж
ты спас2\0ла мою шкуру, так и быть,
высылаю тебе кое-что из нашей
добычи. Таких сокровищ нигде
не сыщешь!"
"105","Спасибо, юнга! Я вновь борозжу
просторы океана со своей верной
командой! В награду высылаю
тебе кое-что из нашей добычи.
И клянусь не совершать налетов
на остров n	\0!"
"201","Капитан Гулливарр"
"202","Ужасный пират Гулливарр"
"203","Отчаянный флибустьер Гулливарр"
"204","Корсар Гулливарр"
"205","Гроза морей Гулливарр"
