"label","text"
"001","($촀\0Ciao! 
\0È un piacere conoscerti. 
\0(촀\0Io mi
chiamo \0Alpaca\0￿ e sono felicissima che
tu ci voglia dare una zampa."
"002","(\0촀\0\0
N0>N1Questo è il mio adorato maritinon"
"003","\0
P0>N1(""촀\0\0Merino\0￿! 
\0Piacere!"
"004","\0
P0>N0촀(촀\0Sono sicura che queste foto saranno
davvero romantichen\0\0 e perfette per
il nostro anniversario."
"005","(촀\0Sono proprio contenta che tu voglia
aiutarci, n\0!"
"006","(%촀\0Naturalmente, è una cosa che
facciamo ogni anno, 
\0però ogni
anniversario è speciale, non credi?\0\0(1촀\0Come una fetta di vita di quell'anno.

\0\0
N0>N1Una fetta deliziosan\0\0 dolce quasi
come il nostro amore. 
\0(촀\0\0
N1>N0Vero, tesoro?"
"007","(2촀\0Assolutamente! 
\0Più dolce di un
dolcissimo zuccotto, 
\0mia adorata!"
"008","
\0Ah, maritino mio adorato!
\0 Come
sei romanticon\0\0 
\0P
(촀\0Oh!
\0(\0촀\0 촀(4촀\0Scusa, mi
sono distratta un attimo.\0\0(1촀\0A volte ci perdiamo nel nostro
piccolo mondon\0\0 Comunque!\0\0(촀\0Ecco cos'abbiamo pensato per il
servizio fotografico: 
\0(촀\0ricreare l'intero
giorno del nostro matrimonio!\0\0(%촀\0E vorrei che tu decorassi questo
posto in modo da farci sentire come
se stessimo dicendo di nuovo ""sì"".\0\0(촀\0Sarà facile come arredare casa tua,

\0vedrai!"
"010_01","(촀\0Oh, 
\0quasi dimenticavo. 
\0(촀\0Il mio amato
\0Merinuccio \0￿ha addirittura creato dei
\0mobili nuziali \0￿per il servizio.(촀"
"010_02","(촀\0Non è gentile da parte sua? 
\0(촀\0Ha
messo tutto sé stesso nel lavoro,

\0quindi spero che ne farai uso."
"010_03","(%촀\0Apri la sezione \0Evento \0￿per dare
un'occhiata e scegliere ciò che
ti serve, OK?"
"011","()촀\0Quello che desideriamo è un set
\0adorabile\0￿, 
\0con tanto \0rosa \0￿e \0bianco\0￿. \0\0(%촀\0E preferibilmente in cui ci siano
i mobili creati dal mio \0Merinuccio\0￿!"
"012","(\0촀\0Facci sapere quando possiamo
iniziare a posare.
\0(""촀\0 Non vedo l'ora
di scoprire il set che ci proporrai!"
"013","(촀\0Quando il set sarà pronto e avremo
scattato qualche foto, 
\0vieni a parlare
con me, OK? 
\0(""촀\0Grazie!"
"014","($촀\0Aaah, 
\0grazie di essere di nuovo qui
a lavorare con noi su un'altra serie
di foto, n\0.\0\0(촀\0Chissà come verranno queste!"
"015_01","(촀\0Allora, 
\0oggi vorremmo fare una
foto da cerimonian\0\0 in un luogo
che ricordi una cappella nuziale.\0\0(촀\0Come se ci giurassimo di nuovo
amore eterno davanti a tuttin\0\0
($촀\0Sarà terribilmente romantico!"
"015_02","(촀\0Allora, abbiamo già fatto le foto da
cerimonian\0\0
\0( (촀\0Penso che sarebbe bello
ricreare il \0ricevimento \0￿questa volta!\0\0(1촀\0Ah, 
\0lo ricordo come se fosse ierin\0\0
(촀\0C'era tanto buon cibo delizioso 
\0e
tutti i nostri amici e familiarin"
