"label","text"
"001","(촀\0¡Es2ea n\0!"
"002","(촀\0¡Ah!
\0 ¡Hola!
\0 (6촀\0n촀 me está enseñando a ser tan guay como él.
\0 Para marcar tendencias y eson"
"003","(%촀\0Venga,
\0 continuemos.
\0 (
촀\0촅¡Te decía
que tu look es lo primero que
debes mejorar!
(&촀\0¿Crees que puedes ir por ahí con esa
pinta tan vulgar?
\0 ('촀\0Tu vestimenta tiene
que decir siempre «aquí estoy yo».
(
촀\0Para empezar,
\0 ponte el jersey más
\0caro\0￿ y más \0ajustado\0￿ que puedas
encontrar.
(촀\0¡Ah!
\0 Y hazle unos cuantos agujeros.
\0
Eso le dará un toque viejuno,
\0 (%촀\0y a ti
te hará parecer molón pero humilde."
"004","(
촀\0¿Necesito jerseys con agujeros?
\0
(촀\0¡Pues creo que ya tengo unos
cuantos!
\0 ¿Y qué más?"
"005","()촀\0Lo siguiente es tu carácter.
\0 Tienes
que mostrarte \0amable\0￿ y \0amistoso\0￿,
\0
con algún que otro \0ataque de genio\0￿.
(%촀\0Así la gente pensará que eres
impredeciblen\0\0
\0 (촀\0¡y no sabes lo de
moda que está la impredecibilidad!"
"006","(
촀\0Amablen\0\0
\0 pero con genion\0\0
\0 y sobre
todo impredecible.
\0 (촀\0¡Creo que cada
vez lo voy pillando más!"
"007","(%촀\0En ese caso,
\0 pasaremos al último
punto:
\0 lo que realmente sientes
en tu interior.\0\0(촀\0Pero eso no podrán percibirlo los
demás a primera vista,
\0 así que no es
tan importante."
"008","(촀\0¡Eso, eso!
\0 ¡Je, je, je!n\0\0
\0
(\0촀\0Esperan\0\0
\0 (&촀\0¿Tienes algo para comer?"
"009","(
촀\0¿No me estabas escuchando?
\0 (촀\0Bueno,
\0
hacerte el indiferente también suma
puntos para destacar entre el resto."
"013","촅촇(6촀\0Me he decidido a compartir unos
trucos secretos de mi famosa guía
de estilo personal.
촅촇()촀\0En concreton\0\0
\0 te aconsejaré sobre
cómo \0vestirte\0￿ y cómo \0peinarte\0￿ para
destacar como es debido."
"014","(
촀\0No entiendo.
\0 Siempre me pongo
la ropa más cómoda que tengon\0\0
\0
¿y qué tiene de malo mi peinado?"
"015","(
촀\0También podemos trabajar varios
aspectos de tu \0personalidad\0￿.
\0
No nos olvidemos de eso."
"016","(%촀\0No sé si entiendo todo lo que dices,
\0
pero me lo apunto."
"017","(촀\0Y también podemos hablarn\0\0
\0
(9촀\0de los \0sentimientos\0￿ que guardas
realmente en tu interior.
(
촀\0Pero buenon\0\0
\0 Los sentimientos no
importan tanto si hay una cantidad
indecente de bayas de por medio."
"018","(촀\0¡Eso suena bien!
\0 ¡Yo tengo unas
cuantas bayas ahorradas!(촀"
"019","(촀\0No me digasn\0\0
\0 ¿De cuántos miles
estamos hablando?"
"101","(&촀\0¿Sabes qué me comería ahora
mismo?
\0 (1촀\0Un suflé de queso de
los que solía preparar mi madren"
"102","(1촀\0Ah, puesn\0\0 yo echo mucho de menos
los bocadillos de la mía.
\0 ¡Los hacía
con pan!"
"103","(촀\0¡Eso me recuerda los bollos caseros
que horneaba mi madre!n\0\0
\0 ¡Mmm!"
"104","(촀\0La mía,
\0 en las ocasiones especiales,
\0 
me preparaba unas hamburguesas
con queso riquísimasn\0\0
(!촀\0¡El kétchup que les ponía era rojo
y venía en una botella!"
"105","(%촀\0¡Y la pasta también le quedaba de
rechupete a mi madre!
\0 (촀\0¡Sobre todo
cuando le ponía trocitos de trufa!n"
"106","(촀\0¡Qué bien suena!
\0(\0촀\0n\0\0 (촀\0Aunque mezclar
la pasta con trufas de chocolate es
una idea algo extraña,
\0 ¿no?(촀"
"107","('촀\0Pero n촁n"
"201","()촀\0Como te decía,
\0 es muy importante
que definas bien tu imagen de marca,
\0
n\0.\0\0(&촀\0¿Te lo estás apuntando todo,
\0
n촁?"
"202","(촀\0Claro,
\0 claron\0\0
\0 (촀\0Me ha encantado
eso que acabas de decir también.
\0
(&촀\0¿Me lo puedes repetir?(촀\0
(촀\0¡Quiero empezar a decirlo yo
también pero ya!"
"203","(&촀\0¿Te refieres a «n\0»?
\0
(촀\0Pero si es solo una coletilla que se
me escapa a vecesn\0\0\0\0(%촀\0Bueno,
\0 tú también puedes usarla
si quieres.
\0 (촀\0Solo reconóceme como
creador si alguien te pregunta."
"204","(촀\0¡Je, je, je!
\0 (
촀\0A ver qué tal me salen\0\0
\0
(촀\0¡2\0n\0!\0\0(
촀\0Vaya.
\0 No ha sonado igual que
cuando lo dices tú.
\0 ¿Por qué será?(촀"
"205","(촀\0Supongo que pierde atractivo cuando
no es su carismático inventor el que
lo usan\0\0\0\0(촀\0Pero a ti tampoco se te da mal del
todo.
\0 Yo que tú,
\0 seguiría insistiendo.
\0
\0(Aunque nunca te saldrá como a mí.)\0￿"
