"label","text"
"001","(촀\0¡Hombre,
\0 n\0!
\0
No podíamos encontrarnos en
mejor momento.
Estoy haciendo un estudio estético.
\0
(&촀\0¿Qué peinado es más moderno:
\0
el de n촁 o el mío?"
"001_a","El tuyo"
"001_b","El de n촁"
"001_c","Ni idea..."
"002","(촂\0¡Je!
\0 Gracias por tu apoyo,
\0 n\0.\0\0(촂\0촅촅No me gustan esos «te lo dije»
triunfales,
\0 peron\0\0
\0 ¡te lo dije!(촂"
"003","(촀\0¡Bah!
\0 ¿Qué sabréis vosotros
de buen gusto,
\0 si lo mismo os
ponéis los pelos verdes o rosas?\0\0('촀\0Los mejores peinados que se hayan
hecho jamás son de hace cuatro
décadas.\0\0Además,
\0 los pelos son algo muy
simple.
\0 ¿En qué se puede innovar?"
"004","(촀\0¡Muy bien,
\0 n\0!
\0 Ya decía yo que tienes gustos clásicos como los míos,
\0 (촀\0¡ja, ja, ja!"
"005","(촀\0Vale,
\0 admito que,
\0 para la edad que
tiene,
\0 n촁 luce un pelazo.\0\0촇Pero esto me motiva para pensar
en mi pelo a largo plazo,
\0 (촀\0¡porque
algún día también seré un viejuno!"
"006","(촀\0Venga,
\0 no seas tan diplomátic2oa.
\0
(9촀\0Mójate y danos una respuesta."
"007","(촀\0¡Ja, ja, ja!
\0 ¿Ves,
\0 n촀?
\0
('촀\0Tus estudios de estética capilar
no le interesan a nadie."
"011","(촀\0¡Ostras,
\0 n\0!
\0
No podíamos encontrarnos en
mejor momento.
Estoy haciendo un estudio estético.
\0
(&촀\0¿Qué peinado es más moderno:
el de n촁 o el mío?"
"011_a","El tuyo"
"011_b","El de n촁"
"011_c","Pues no sé..."
"012","(촂\0¡Je!
\0 ¡Correcto!\0\0촅촅(5촀\0¡Tendrías que habértelo pensado
antes de desafiar mi cabellera,
\0
n촁!(촂"
"013","(5촀\0Da igual,
\0 ¡no puedo tomarme esto
en serio!"
"014","(촀\0¡¿Pero qué dices?!
\0 (9촀\0¡Si llevo el mismo
peinado que el cantante de los
Singermornings!
\0 (촀\0Vale,
\0 pillo tu broma.(촂"
"015","초초(촀\0Puesn\0\0
\0 (촀\0¡a mí me parece que lo dice
en serio!
\0 (촀\0Y es terrible,
\0 porque odio
parecer moderno,
\0 n\0n"
"016","촃(촀\0Entiendon\0\0
\0 (5촀\0Pero, aunque no quieras
ofender a nadie,
\0 todos sabemos
cuál es la respuesta correcta."
"017","(촀\0¡Ya decía yo que esto era una
pérdida de tiempo!\0\0Comparados con la inmensidad
del universo,
\0 nuestros peinados
son insignificantes.
()촀\0Posees una sabiduría poco propia
de alguien de tu edad,
\0 jovencit2oa."
"101","(&촀\0¿Sabías que en otros tiempos
quise dedicarme al golf?\0\0(촀\0¡Pues sí!
\0 ()촀\0Es un deporte en el que
prima la imagen ante todo.\0\0Es decir,
\0 estás ahí la mayor parte
del tiempo sin hacer nada,
\0 dejando
que las cámaras capten tu estampa."
"102","( 촀\0Así que golfn\0\0
\0 (
촀\0Sí,
\0 lo cierto es que
te veo ahí,
\0 transportando la bolsa
esa con los palos."
"103","
\0Vayan\0\0
\0 Bueno,
\0 por lo menos sabes
lo que es.
\0 Se nota que entiendes de
deportes."
"104","(
촀\0Claro,
\0 de pequeño me encantaba
el tiro con 촀.
\0 Crecí viendo y practicando esa disciplina.\0\0(1촀\0Yo jugaba de tirador posterior,
\0
y una vez anoté tres bandergos
en el cuarto tiempo.
(촀\0Perdona,
\0 creo que ya he contado
esa batallita."
"201","()촀\0La sociedad debería interesarse
más por el discurso metacultural
de la estética,
\0 n\0."
"202","(촀\0Qué galimatías conceptualn\0\0
\0 Lo más
sensato que has dicho fue eso de
( 촀\0«n\0».
\0 Interesanten"
"203","(촀\0¿Tú crees?
\0 ¿2\0n\0?
\0 (9촀\0En su
\0
momento fue muy rompedor,
\0 pero
luego se lo apropiaron las masas.
(
촀\0Pero si te parece interesante,
\0 quizá
debería recuperarlo,
\0 aunque suene
un poco convencional."
"204","(4촀\0Sí,
\0 ya sabes,
\0 a veces me siento viejo
y algo así me hace sentir más joven.\0\0( 촀\0Solo con decir «n\0»,
\0
siento que se me quitan 10 años
de encima.
(촀\0Espero que no signifique nada
que atente contra las buenas
costumbres."
"205","(촀\0No,
\0 abuelete,
\0 no te preocupes
y repítelo con alegría.
\0 (촀\0¡Promovamos
la marca n
\0!"
"206","(!촀\0Pues eso,
\0 ¡n\0!
\0 Bien,
\0 (5촀\0ya lo
estoy integrando en mi personalidad.\0\0(촀\0A ver qué cara ponen cuando
llegue al club de 촀 y
se lo suelte sin más,
\0 ¡ja, ja, ja!"
