"label","text"
"001","(""촀\0¡Es2ea n\0!"
"002","(촀\0Estábamos hablando sobre cómo
estar en contacto con amigos
que viven lejosn\0\0
pero de una manera más espiritual
que usando redes sociales."
"003","(%촀\0Sí,
\0 he leído a expertos decir que
eso ya está muy visto y masificado.\0\0(촀\0La nueva tendencia es ponerse de
acuerdo con otra persona para mirar
la misma estrella a la misma hora."
"004","(촀\0Sí, es hermoso,
\0 te comunicas
con tus amigos a través
del universo."
"005","(촀\0Luego cada uno entra en su casa
y se pone a actualizar su blog
en sincronía con el otro."
"006","(촀\0Vayan\0\0
\0 La verdad es que eso ya no
me entusiasma tanto."
"007","(촀\0Anda,
\0 ¿y eso por qué?
\0 (6촀\0¿Lo has
probado alguna vez?
\0 (촀\0¡Hazte un blog
de temas místicos y espirituales!
(1촀\0Luego nos dejamos comentarios
mutuamente y en nada aumentamos
el número de visitas."
"008","()촀\0Donde esté un buen libro de papel
que se quiten los textos digitales,
\0
fríos,
\0 sin vidan\0\0
(촀\0Si quieres,
\0 te recomiendo libros
y luego publicas una reseña
en tu blog."
"015","(6촀\0¡Y luego cada uno se va a su casa
para montar un vídeo de baile
asincrónico!
(촀\0Primero uno se graba haciendo un
movimiento y se lo envía al amigo
para que responda con otro.
(촀\0Y así sucesivamente hasta que
terminen el baile y puedan subir
el vídeo entero a sus blogs."
"016","(촀\0Ay,
\0 no sé si quiero que haya vídeos
de mí bailando colgados en internet."
"017","(촀\0¡Venga ya!
\0 Si lo de tener privacidad
ya no se lleva.\0\0(6촀\0Todo el mundo tiene algún que otro
vídeo subido a internet,
\0 (%촀\0y quien lo
niegue,
\0 miente."
"018","(촀\0Yo no estoy muy de acuerdo con
esa afirmación, la verdadn\0\0\0\0De todas formas, ('촀\0eso de ser una
estrella de internet no es para mí."
"101","()촀\0Y por eso es mejor desayunar al
mediodía y tomar el almuerzo por
la mañana."
"102","(촀\0Pero si comes algo por la mañana,
\0
lo del mediodía,
\0 por definición,
\0
ya no será desayuno.
(%촀\0Incluso si comes 촀
por la mañana,
\0 eso será el desayuno.\0\0(촀\0Y si es café con tostadas por
la noche,
\0 ¡eso será la cena!"
"103","('촀\0Que nooon\0\0
\0 (촀\0Lo que pasa es que
estás atada a los significados de
las palabras.
\0 Hay que cambiarlos.
(촀\0(촀\0¡Hagamos una neolengua que rompa
con las ataduras del pasado y nos haga sentir grandes intelectuales!
(촀\0Claro que también habría que
redefinir «pasado»,
\0 «romper»,
\0 «intelectual»
\0 y «atadura»n\0\0(촀"
"104","(촀\0No te angusties,
\0 n촀.
\0
()촀\0El sentido de las palabras es lo que
hacemos con ellas.\0\0(촀\0Mientras la comunicación fluya
y nos entendamos,
\0 no necesitaremos
una neolengua «guay»."
"201","(9촀\0Para escapar de la «mediacridad»
y destacar sobre el vulgo,
\0 a veces
hay que hacer cosas impredecibles.
(촀\0Lo pillas,
\0 ¿verdad,
\0 n\0?"
"202","(4촀\0No sé yo,
\0 florn\0\0
\0 Porque si lo haces
a menudo o con cierta regularidad,
\0
también te vuelves predecible.
(촀\0Pero eso otro que has dicho me
ha resultado más interesante.
\0
(&촀\0¿Cómo era?
\0 ¿2\0n\0?"
"203","(%촀\0Ah,
\0 sí,
\0 eson\0\0
\0 (촀\0Pues no sé,
\0 es algo
que me sale a veces.\0\0(9촀\0Antes lo decía más,
\0 porque era poco
conocido,
\0 pero ahora ya lo usa todo
el mundo.
\0 Ha perdido la gracian"
"204","Yan\0\0
\0 Muy «mainstream»,
\0 ¿no?
\0
Bueno,
\0 si ya no te interesa,
\0
¿me lo prestarías?
(촀\0A ver, voy a probarn\0\0\0\0\0(!촀\0¡2\0n\0!
\0\0d
(촀\0¿Qué tal?"
"205","(촀\0¡Increíble!
\0 Lo dices tú,
\0 y vuelve
a ser algo alternativo y rompedor.\0\0(촀\0Me parece que voy a decirlo con
más frecuencia,
\0 pero sin pasarme,
\0
n\0."
