"label","text"
"001","(촀\0¿Sabes,
\0 n촁?
\0 Te debo
un agradecimiento por la comida del
otro día.
\0 (촀\0¡Estaba bien rica!"
"002","(촀\0¿«Bien rica»?
\0 ¿«Bien rica» me dices
solo?
\0 (촀\0A ver, un poco más de
entusiasmo, ¿no?
(&촀\0¿No querrías decir «superdeliciosa»?
\0
¿O «sabrosísima total»?
\0
(5촀\0¡O «una exquisita suculentez»!"
"003","(촀\0¡Ah!
\0 ¡Sí,
\0 tienes razón!
\0 (
촀\0Lo cierto es
que estaban\0\0 ¡espectacular!
\0 ¡Cinco
estrellas!n\0\0
\0 (촀\0¡De edición limitada!"
"004","($촀\0¿Sí? ¿Yn\0\0?"
"005","(
촀\0Puesn\0\0
\0 ¿su sabor habría dejado
satisfechos a los más exigentes
gourmets?"
"006","(촀\0¿Me lo dices o me lo preguntas,
\0
n촀?"
"007","(촀\0¡Lo afirmo,
\0 claro!
\0 (촀\0¿Pero no es
exagerar demasiado para 2촀ununa\0 simple
촀?n"
"008","(촀\0¡¿Te atreves a llamar «simple» a mi
촀?!"
"013","(
촀\0Bueno,
\0 tambiénn\0\0
\0 destacaba por el
factor de innovación.
\0 (촀\0Su sabor era
intenso pero delicado a la vez."
"014","($촀\0¿Y qué más?"
"015","(
촀\0No sén\0\0
\0 Puesn\0\0
\0 (촀\0Desprendía aromas
cautivadoresn\0\0
\0 (!촀\0¡que invitaban a
degustarla con deleite!"
"016","(촀\0Ahora ya te estás cachondeandon"
"017","(촀\0¡Espera,
\0 no he acabado!
\0 (촀\0¡Me produjo
una amalgama de sensaciones sin
igual en las papilas gustativas!"
"018","(2촀\0¡Ay,
\0 n촀, cómo eres!
\0 (7촀\0Cuando quieras otro bocata de tortilla, ya sabesn"
"101","(!촀\0\0¡AAAAAH!
\0< (!촀\0¡SI NO BAILO
PRONTO, ME DA 
\0AL

\0
\0GO
!\0d\0\0(4촀\0Peron\0\0
\0 ¿qué tipo de canción crees
que encaja con esto que siento y
quiero expresar,
\0 n촀?"
"102","(촀\0¡Buena pregunta!
\0 (
촀\0Supongo quen\0\0
\0
una canción muy triste de desamor."
"103","(촀\0¡¿Qué?!
\0 ¿Tengo que «bailar» algo
triste solo porque me hayan dado
calabazn\0\0?\0\0(촀\0¡Calambres en las piernas!
\0 Quería
decir «calambres», obvio.\0\0초($촀\0¿Tú qué crees, n\0?촆
\0
(%촀\0Seguro que tienes mejores
ideas que esten"
"103_a","La de desamor vale"
"103_b","Una balada"
"103_c","Una canción pop"
"104","(촀\0촅¡Claro!
\0 (1촀\0Podrías convertirte en la reina
de la balada triste.
\0 ¡Tendrías un
ejército de fans!"
"105","(촀\0¡Pues no es mala idea!
\0 (
촀\0Los videoclips
serían muy de mirar al infinito con
mirada triste y el vestido al vienton\0\0
(
촀\0Peron\0\0
\0 ¿tengo que sufrir primero
un desengaño amoroso de verdad?
\0
()촀\0Porque,
\0 mira,
\0 perezón."
"106","(1촀\0Pues sín\0\0
\0 Me estaba imaginandon\0\0
\0
una historia trágica sobre amor
no correspondidon"
"107","(촀\0Jopé, ¿una balada de amor siempre
tiene que ser trágica?\0\0(촀\0¿No puede ser bonitísima y
preciosísima a la par que intensa?
\0
(촀\0¡«Balada para n촁»!"
"108","(촀\0
\0¡SÍ!

\0 (%촀\0Era una pregunta absurda:
(5촀\0para una diva como yo, la respuesta

\0siempre
 será el pop."
"109","(촀\0¿«Diva del pop»?
\0 ¿Eso existe?\0\0()촀\0Una diva es, por ejemplo, una
cantante de ópera de renombre
con un talento casi míticon\0\0
('촀\0En el pop los cantantes son
mediocres, bailan más que cantan,
y hay más marketing que talento.(촀"
"110","(	촀\0¡Pero cuánto prejuicio!
\0(\0촀\0
\0
¿Sabes qué te digo, guapi?\0\0()촀\0Si no conoces el concepto «divas del
pop»,
\0 te estás perdiendo algo genial
y me das mucha pena.
(촀\0He dicho. "
"112","(
촀\0Déjame pensarn\0\0
\0 ('촀\0Creo que no te iría
mal una canción de amor emotiva."
"113","(촀\0¡Ay, sí!
\0 Una lenta con mucho piano,
con un letra muy sentida, y todo
como muy dramáticon\0\0
초(&촀\0¿Qué te parece, n\0?촆"
"113_a","Mejor una de desamor"
"113_b","¡Eso que has dicho!"
"113_c","¿Y una pop animada?"
"122","(
촀\0Mmmn\0\0
\0 Creo que una superpegadiza,
\0
de esas que oyes una sola vez y se
te queda semanas en la cabeza."
"123","(%촀\0Una canción pop, por ejemplon\0\0\0\0초(&촀\0¿Qué tipo de canción crees tú que
le vendría bien,
\0 n\0?촆"
"123_a","¡Una de desamor!"
"123_b","Una balada"
"123_c","Coincido contigo"
"201","()촀\0Si un marciano se te acerca por la
calle,
\0 no te asustes.
\0 ¡Estará haciendo
una encuesta, n\0!"
"202","(촀\0Uf, marcianos, qué pe
\0re
\0za.
\0
(
촀\0Oye,
\0 pero eso que has dicho al final
me ha gustado.
\0 ¿Me lo repites?"
"203","(&촀\0¿Te refieres a «n\0»?n\0\0\0\0(5촀\0Es mi coletilla marca de la casa.
\0
Ni se te ocurra copiarla;
\0 la tengo
registrada."
"204","(촀\0¡Eh,
\0 que yo no voy por ahí plagiando!
\0 (5촀\0Soy una artista seria: me inspiro en
otra gente y creo mi propia versión.\0\0(
촀\0Me pregunto qué tal sonaría si le
diera mi toque personaln"
"205","(촀\0¡Pero si tú ya tienes tu coletilla
propia!
\0 ¡Y no paras de repetirla!\0\0(6촀\0No te interesa cambiar tu sello
personal por capricho.
\0 ¡Mantén tu
imagen de marca!"
"206","(촀\0¿Pero no me canso de decirte que
ahora no es así, que hay que innovar
o te quedas sin seguidores?
(촀\0Te digo yo que a mis fans les va a
encantar oírme decir «n\0».
\0
(촀\0¡2\0n\0!"
