"label","text"
"001","(촀\0¡Es2ea n\0!
\0 Me alegra
que estés entre el público."
"002","(!촀\0Atent2oa a esto, n\0.
\0
(촀\0Aquí el colega n촀 se
ofrece a interpretar un papel para mí."
"003","(촀\0¿Cómo?
\0 Pero si a mí me has contado
que esto iba a ser la entrega de
premios a los blogueros del mesn\0\0
(9촀\0¡Cuéntame la verdad!
\0< (&촀\0¿Esto significa
que en realidad no estoy nominado?(촀"
"004","(촀\0Confía en mí, tronco.
\0 Aquí vas a ser
tú el máximo protagonista."
"005","(
촀\0En ese cason\0\0
\0(%촀\0 ¡Nada que objetar!"
"006","(촀\0Resulta que me han invitado a un
sarao de esos elegantes a sacon\0\0
\0
de peña intelectual y toda la movida.
Lo malo es quen\0\0
\0(촀\0 ¡creo que no voy
a saber comportarme como se debe
en un evento de ese palo!
(2촀\0Se me ha ocurrido que quizá podría
practicar un poquitín con vosotros,
\0
a ver cómo se me da. 
\0¿Os enrolláis?"
"007","(촀\0¡Je, jeee!
\0 ¿Quieres que haga el papel
de invitado en una fiesta exclusiva?
\0
(5촀\0¡Ese es mi medio ambiente natural!(촀"
"008","(촀\0¡Pues vamos al lío entonces!\0\0(2촀\0Eston\0\0
\0 Buenas, n촀.
\0
¿A ti también te han invitado a esta
\0
fiestuqui de 
\0categoría?"
"009","(%촀\0¡Evidentemente, querida compañera
de evento sociocultural!\0\0(5촀\0En esta reunión no podría faltar
uno de los líderes en creación de
tendencias.
\0 \0(Yo, por si no lo pillas.)\0￿\0\0(6촀\0Además,
\0 el anfitrión del acto me
ha encargado (9촃\0personalmente que
lo difunda en las redes sociales."
"010","(촀\0Pues mira tú qué bienn\0\0\0\0(&촀\0¿Crees que quedaré bien si respondo
con algo así? No será demasiado
borde, ¿verdad?
(촀\0En fin, ¡creo que ya me siento
preparada para el tema, chatos!
\0
(!촀\0¡Gracias por echarme un cable!
초('촀\0Siento que tu papel 촆haya sido tan
cortito, n\0."
"016","(촀\0Tengo un problema cuando quiero
despedirme de alguien.
\0 No sé bien
cómo hacerlo.\0\0('촀\0No quiero decir «adiós» como si no
fuéramos a volver a vernos.
\0 (
촀\0Más bien
sería un «hasta la próxima»n\0\0
(&촀\0¿Podemos hacer algún ensayo?"
"017","(9촀\0Bueno,
\0 será interpretar un papel que
desaprovecha mis dotes de actor,
\0
(6촀\0(9촃\0pero lo haré lo mejor que pueda.(촂\0(촃\0
("
"018","(촀\0¡Supergenial!
\0 Adelante entonces. 
\0
(4촀\0Empieza tú desde el momento de
despedirnos.
\0 ¡Dale!"
"019","(촀\0Estimada n촁:
\0 me ha
encantado la charla intelectual
contigo,
\0 pero va siendo hora de irme.(촂"
"020","(:촀\0Chao.
\0\0\0(!촀\0¿Qué te parece?
\0 ¿Me ha quedado
la despedida bordada o no?\0\0(촀\0Ya estoy menos nerviosa de cara
a mi próximo encuentro social.
\0
(촀\0¡Ahí os quedáis, pardillos!"
"026","(9촀\0Veréisn\0\0
\0 Es que lo paso tope fatal
si tengo que hablar con mis padres.
\0
(촀\0Me hacen tantas preguntasn\0\0
(촀\0En plan, «¿Qué haces con tu vida?»,
«¿Por qué no nos llamas más?»,
«¿Te llevaste tú el papel de váter?».
(8촀\0Y he pensado que tú podrías fingir
ser mi padre.
\0 ¿Qué te parece la idea,
\0
n촀?"
"027","(9촀\0¡Je, je!
\0 No te preguntaré quién hace
de tu madren\0\0
\0 Espero que ambos nos
podamos sentir orgullosos de ti."
"028","(촀\0¡Me dejas a cuadros!
\0 ¡Eso ha sonado
demasiado auténtico!\0\0('촀\0Creo que no voy a poder seguir,
\0
n촀.
\0 Este experimento
es demasiado para mín"
"029","(촀\0¡Calla y presta atención, pequeñuela!
\0
¡Esa no es forma de responder a tus
papás!"
"030","(촀\0¡Sí,
\0 papá!
\0 Lo siento,
\0 papán\0\0\0\0(촀\0¡Anda!
\0 ¡Creo que tengo la solución! 
\0
Se trata de obedecer y darles la
razón en todo.
\0 (촀\0¡Gracias, troncos!"
"101","($촀\0¡Hola, mami!
\0 (&촀\0¿Qué tenemos hoy
para cenar?"
"102","(%촀\0Creo que queda 촀
en el frigorífico,
\0 así que voy an\0\0
\0
(촀\0¡ESPERA!
\0 ¿Me has llamado «mami»?"
"103","(촀\0Lo siento.
\0 Solo trataba de meterme
en el papel lo mejor posible.\0\0(5촀\0Pensaba que tenía que interpretar
a tu hijo favorito,
\0 el más carismático
y vanguardista.\0\0(
촀\0A propósiton\0\0 Si vamos a cenar
eso,
\0 espero que luego tengamos 촀 de postre."
"104","(	촀\0¡¡No soy tu madre!!
\0 Y no sé de qué
papel estás hablandon"
