"label","text"
"001","($촀\0¿Cómo va eso?
\0 n촁
y yo estábamos aquí discutiendo
sobre hábitos de sueño saludables."
"002","()촀\0¡Exactamente!
\0 Nos hemos puesto de
acuerdo en que es necesario dormir
de 10 a 14 horas al día.
\0
Pero en otros detalles discrepamosn"
"003","(9촀\0Es lo que tiene ser alguien exclusivo.
\0
촆A diferencia de n촁,
\0
yo uso pijama de franela para dormir.
(촀\0¡Marca de la casa!"
"004","(촀\0¡Je, je!
\0 ¿En serio te parece exclusiva
esa ridiculez?
\0 (5촀\0Me decepcionas,
\0
n촀n\0\0\0\0(촀\0La tendencia retro más actual es sin
duda el pijama de esparto.
\0 (-촀\0Como
exfoliante para la piel es ideal."
"005","촅(촀\0¡Ostras!
\0 ¡Eso tengo que probarlo!
\0(
촆(&촀\0¿Tú qué opinas, n\0?
\0
¿Tienes un tipo de pijama favorito?"
"005_a","¡Ya lo creo!"
"005_b","La verdad es que no"
"005_c","Pues... ¿tal vez?"
"006","(촀\0Es lo suyo.
\0 Un2oa debe ser coherente
con sus gustos incluso a la hora de
irse a la cama."
"007","(%촀\0En eso también estoy de acuerdo."
"008","(촀\0Otra de mis costumbres es usar
una manta con sonido envolvente,
\0
que abriga y canta nanas a la vez.(촀"
"009","(촀\0Bah,
\0 eso de las nanas es un poco
convencional.
\0 (6촀\0Yo prefiero dormirme
leyéndome mis propios poemasn"
"010","(촀\0¿En serio?
\0 ¿Entonces te quedas
frit2oa así, tal cual, con lo que lleves
puesto en ese momento?"
"011","()촀\0Oye,
\0 (9촀\0a mí también me ha pasado eso
alguna vez,
\0 tras una sesión excesiva
de 촀.(촀"
"012","(촀\0Es verdadn\0\0
\0 O si n촀
se enrolla hablando de su colección
de tornillos.
\0(.촀\0 Soporn\0\0
\0 inmediaton"
"023","(9촀\0Cada uno tiene sus gustos.
\0 촆No sé
n촁,
\0 (촀\0pero yo duermo
en un colchón de muelles eléctricos."
"024","(촀\0¡Je, je!
\0 Supongo que entonces tus
sueños serán de lo más «corriente»."
"025","(&촀\0¿Y tú,
\0 n\0?
\0 ¿Tienes equipada tu cama con algún artículo especial?"
"025_a","¡Por supuesto!"
"025_b","Va a ser que no"
"025_c","Podría ser..."
"026","(촀\0¡Claro!
\0 Un2oa debe ser coherente
consigo mism2oa incluso para dormir."
"101","(
촀\0Dime,
\0 n촁,
\0 (&촀\0¿hay algo
en esta isla imprescindible para
tu vida?"
"102","(촀\0¿Cómo puedes preguntarme eso?
\0
¡Tú mismo podrías responderte
sin dudar, n촀!"
"103","(촀\0(촃\0¡Desodorante con aroma a vinilo!\0\0(촀\0Sí,
\0 la verdad es que ha sido una
pregunta bastante tonta.\0\0(
촀\0Pero,
\0 si hubiera que elegir una
segunda cosa,
\0 yo diría un espejo."
"104","(
촀\0¡Bien pensado!
\0 Si no,
\0 (%촀\0no hay forma
de comprobar si tu aspecto está
a tono con las últimas tendencias."
"105","(1촀\0El verdadero dilema sería si hubiera
que escoger un tercer artículo.\0\0(5촀\0Aunque hay una opción bastante
evidente.
\0 Dilo conmigo:
\0 desodorante
de vinilo,
\0 un espejo yn"
"106","(촀\0(촂\0¡El catálogo internacional actualizado
de 촀!"
"201","(촀\0¡Música, n\0!(촂"
"202","(6촀\0¡Chunda, chunda!
\0( (촃\0¡Tan, tatatán,
tata-tatatáaan!n\0\0
\0(촃"
"203","(촂\0
\0¿«Tan, tatatán»?n\0\0
\0 (촂\0¿Qué se supone
que significa eso?"
"204","()촀\0¡Es una melodía de mi invención!
\0
¿No me has pedido música?\0\0Y eso de «n\0» que has
añadidon\0\0
\0 supongo que es el título
que quieres ponerlen\0\0
\0 ¿no?"
"205","($촀\0Pues no lo había pensadon\0\0
\0 pero
molaría publicar un disco titulado
como mi coletilla.
\0 En vinilo,
\0 claro."
"206","(촀\0Me llamo n촁 y
esta es mi canción.
\0 ¡Coleccionar
n촁 es mi gran pasión!
(촀\0Preparando 촀
no tengo rival.
\0 (촀\0¡Gritad todos
«n\0» si lo queréis probar!"
"207","(촀\0¡Je, je!
\0 ¡Me encanta!
\0(9촀\0 ¿Me cederás
los derechos de autor de la canción?"
"208","(5촀\0Tendré que pensarlon\0\0
\0 (
촀\0Como mínimo,
\0
estoy dispuesto a incluirte en los
créditos como creador de la coletilla."
