"label","text"
"001","(""촀\0¡Es2ea n\0!촃
\0
(촀\0Apareces en buen momento."
"002","()촀\0Cierto.
\0 n촀 me va a enseñar una coreografía que sabe hacer.
\0 (촀\0¡Ya ves qué primicia!"
"003","(9촀\0¡Aquí voy!촃
\0 (촂\0Zas(촃\0n\0\0
\0( (촂\0Zasn\0\0
\0((촀\0
\0
(촀\0¡Fiu!
\0 ¿Qué te ha parecido?"
"004","(촀\0Mmmn\0\0
\0 La segunda pose es un poco
artificiosa,
\0 (촂\0pero te ha quedado fluido
en general.
\0 (촀\0¡Bravo,
\0 n\0!"
"005","¡¿Qué?!
\0( 촃\0촃
\0 (	촀\0¡Sin la segunda pose,
\0 se
perdería el dramatismo del colofón!
\0
(촀\0Bah,
\0 no tienes ni idean"
"014","(촀\0¿Tienes que llevar esa vestimenta
tan ajustada?(촂\0
\0 ('촀\0No parece nada buena
para la circulación."
"015","¡¿Vestimenta?!
\0촃(촀\0
\0 ¿Qué importa eso?
\0
¡Se supone que tienes que fijarte
en la coreografía!"
"024","(촀\0No lo tengo claron\0\0(촂\0
\0 ¿Por qué
hacías ese gesto con la boca
(&촀\0mientras te movías?"
"025","¿Sonreír?
\0촃(촃\0
\0 (촀\0¡¿Pero qué opinas
del baile?!
\0 ¡El baile!"
"101","($촀\0¿A qué te dedicas 촃últimamente en
la isla, n촁?
\0 (&촀\0¿Tienes grandes proyectos en marcha?"
"102","<"
"102_01","(%촀\0Ya lo creo.
\0 Por ejemplo,
\0 ()촀\0ordenar
alfabéticamente (촂\0mi colección de
revistas es una de mis prioridades."
"102_02","(%촀\0Por supuesto.
\0 (촀\0Deja que piensen\0\0
\0
(촀\0Estoy haciendo un cursillo para ser
embajadora (촂\0de n\0."
"102_03","(%촀\0Sin duda.
\0 Digamos quen\0\0
\0 (5촀\0estoy en
negociaciones (촂\0para lanzar una línea
de artículos de diseño para el hogar."
"103","Vaya,
\0 촃(&촀\0qué actividad tan poco típica
de la vida en una isla.
\0 (3촀\0Igual no te has
dado cuenta de que vives en una(촃\0n\0\0(촀\0(촃"
"104","Qué valoración tan profunda
la tuya(\0촂\0n\0\0\0\0(촀\0¿Y cómo debería vivir según tú?
\0
¿Plantando palmeras y duchándome
con agua de coco?
(9촀\0A ver,
\0 danos un ejemplo de actividad
propiamente isleña que merezca la
pena según tu exigente criterion\0\0(촀"
"105","<"
"105_01","(촀\0Puesn\0\0촃
\0 (5촀\0el otro día organicé una
fiesta en la que solo valía hablar
escribiendo con tiza en una pizarra."
"105_02","(촀\0Pues últimamenten\0\0촃
\0 (5촀\0estoy con los
trámites para registrar los derechos
de autor de mi risa:
\0 (촀\0«¡Je, je!»."
"105_03","(촀\0Eso está hecho:촃
\0 (5촀\0últimamente me
presento a un concurso de poesías
«vintage» cada día.\0\0(6촀\0Y los días que no hay ninguno
me invento yo mi propio premio:(촃\0
\0
el n
\0 de Oro."
"106","(촀\0Vaya,
\0 perdón por haber dudado de ti.
\0
Jamás se me habría ocurrido algo
más típico de una isla que eson\0\0
(촀\0Si lo llego a saber,
\0 ni te pregunton"
"201","촃(촀\0Um,
\0 tengo que admitir que admiro
la entereza con la que sobrellevas
tu envidia hacia mí,(촃\0 n\0.(촃"
"202","Que tún\0\0 que yon\0\0 (;촀\0¡¿que quéeee?!
\0
(촀\0Disculpa,
\0 tú estás muy confundido,
\0
n\0n\0\0(촀"
"203","(촀\0¿Para qué lo niegas?
\0 Si es evidente.
\0
()촀\0Hasta me has copiado la muletilla.(촃\0(촃"
"204","¡Es cierto!
\0 (촀\0He dicho «n\0»,
\0
¿no es cierto?(%촂\0
\0 ¿Qué me ha llevado
a hacer algo así?\0\0(\0촂\0(촀\0Tengo que admitir que como muletilla
es pegadizan\0\0
\0 «2\0n\0»n\0\0
\0
(촂\0(촀\0Tiene gancho.
(촀\0¿Te importa si te la cojo prestada?(\0촃"
"205","(촀\0¡Claro que no, n촁!(촃\0
\0
Ya sabes que yo (5촀\0voy por la vida
marcando tendencias.(촃\0
(촀\0Oyen\0\0
\0 ¿Quizá te interesaría también
practicar 촀 a ritmo de 촀?"
"206","Bueno, bueno,
\0 no te montes
películas.( 촂\0\0\0(6촀\0De momento (2촂\0me quedo con
«n\0» y luego ya veremos,
\0 n\0."
