"label","text"
"001","(""촀\0¡Hola,
\0 n\0! Quizá nos
puedas echar una mano.\0\0($촀\0n촁 está intentando
decidirse por el equipamiento ideal
para practicar 촀."
"002","()촀\0Busco algo moderno, aerodinámico
y todo eson\0\0
\0 pero que visualmente
sea también de campeonato.
(5촀\0Quiero lucir el aspecto de un
verdadero crack del 촀."
"003","(촀\0Para ser aerodinámico a tope,
\0
supongo que lo que te interesa es
vestir prendas lo más cortas posible.
(촀\0Si el pantalón corto ya es tendencia,
\0
(%촀\0tú podrías ir más allá y ponerte un
pantalón ultracorto."
"004","(6촀\0Te refieres a lucir la musculatura
de las piernas al máximo,
\0 ¿no?
\0
Me gusta la propuesta.\0\0(촀\0Peron\0\0
\0 ¿un pantalón supercorto
dejará bien claro que tienes ante ti
al futuro campeón de 촀?"
"004_a","Parece buena opción"
"004_b","No lo veo..."
"005","(촀\0¿De verdad?
\0 촅(촀\0Entonces más me vale
ponerme a saco a tonificar tríceps
y gemelos para ir adelantando.

\0Y, de paso, agenciarme unas tijeras
para ir empezando a cortar las
perneras de todos mis pantalones.(촀"
"006","(촀\0Ya sabía yo que iba a pasar eston"
"007","(5촀\0¿A que sí?
\0 Enseñar musculitos
debería ser un extra
\0 y no la atracción
principal del asunto.
(촀\0Tendré que replantearme desde cero
cómo practicar 촀 con el
equipamiento más de élite posible.\0\0(%촀\0La idea del pantalón corto me podrá
servir para otro eventon\0\0
\0 (촀\0¡como el
concurso de Míster Glúteos Z\0!"
"008","(촀\0Si hay un evento social por el que
jamás tendría interésn\0\0
\0 sería uno
que se llame «Míster Glúteos»n"
"011","(""촀\0¡Es2ea n\0!
\0 Estaba con n촁 aquí discutiendo sobre estilo isleño.\0\0(1촀\0Ya sabes,
\0 sobre qué vestimenta
es la más apropiada y molona
para una isla como esta."
"012","()촀\0Lo principal para mí es que sea
cómoda y funcional.\0\0(촀\0Por ejemplo,
\0 si no me deja arrancar
un esprint en 0,1 segundos en
cualquier momento,
\0 no me vale."
"013","(촀\0Si tu preocupación son los esprints,
\0
deberías probar con unas mallas.
\0
(촀\0Son de lo más cómodon\0\0
\0 ¡y chic!"
"014","(촀\0¿Mallas,
\0 dices?
\0 A veces me cuesta
encontrarlas de mi talla.
\0 No sén\0\0\0\0초(&촀\0¿A ti qué te parece,
\0 n\0?"
"014_a","¡Es una gran idea!"
"014_b","No me convence..."
"015","( 촀\0¿Sí?
\0 La verdad es que nunca me
había planteado llevar mallas fuera
del gimnasion\0\0
촅(촀\0Pero ¿por qué no?
\0 (5촀\0Además,
\0 con mallas estaría siempre listo si alguien
me desafía a un duelo de flexiones.(촀"
"016","(촀\0No entiendo qué tiene que ver una
cosa con la otra,
\0 pero me alegra que
te guste la idea."
"017","(촀\0Tienes razón.
\0 (5촀\0Quizá el mundo no
está preparado para una exhibición
tan explícita de mis músculos.\0\0촅(촀\0Sobre todo después del entreno que
me he pegado hoy.
\0 (촀\0¿No crees que
hoy estoy que lo rompo todo?(촀"
"018","('촀\0Ya sabía yo que,
\0 dijéramos lo que
dijéramos,
\0 terminaríamos hablando
del tema de siempren\0\0(촀"
"101","(9촀\0¡¿De verdad se pueden hacer 60 000
sentadillas en un minuto?!"
"102","(%촀\0Solo tienes que sacar la cuenta.\0\0()촀\0Según la publicidad,
\0 cada sentadilla
que haces con el Sentadillator 2000
multiplica su efecto por 1000."
"103","(1촀\0¡Ostras!
\0 Es increíble las cosas que
uno puede comprar en internet hoy
en día."
"104","(촀\0Pues imagínate si,
\0 mientras lo uson\0\0
\0
(촀\0hago sentadillas al cuádruple de la
velocidad normal.
(5촀\0¡Seguro que ni a los fabricantes se
les ha ocurrido eso!(촀"
"105","(9촀\0No tengo ni idea del tema,
\0 pero me
parecen demasiadas para hacerlas
«de una sentada»n"
"201","(촃\0Hoy te noto másn\0\0
\0 ¿Cómo sueles
decir?n\0\0
\0 Más «tonificado» aún que
de costumbre, n촁.
(&촀\0¿Ha pasado algo que yo no sepa,
\0
n\0?"
"202","(1촀\0No veas la paliza de entrenar que
acabo de pegarme.
\0 (촀\0Casi ha sido
demasiado incluso para mí.\0\0(촀\0Perdonan\0\0
\0 ¿Qué es eso último
que has dicho?"
"203","(&촀\0¿El qué?
\0 (촀\0¿Te refieres a mi coletilla
marca de la casa?
\0 (촀\0Es algo que digo
a menudo."
"204","(4촀\0¿En serio?n\0\0
\0 ¿Y crees que
yo también podría usarla?
\0
(촀\0¡Espera,
\0 no me respondas!
(촀\0¡No hay tiempo que perder!
\0 (촀\0Uno,
\0
n\0n\0\0
\0 (촀\0dos,
\0 n\0n\0\0
\0
(촀\0tres,
\0 n\0n\0\0\0\0(!촀\0¡Esto es fenomenal!
\0 ¡Con este
método me da la sensación de que
tonifico el doble!"
"205","(6촀\0Me alegra que te sirva.
\0 Es un honor
para mí que la difundas,
\0 aunque no
sé si será buena o mala publicidad...
(촀\0En cualquier caso,
\0 no me la gastes
demasiadon\0\0
\0\0 (ni me la sudes,
por favor).\0￿"
