"label","text"
"001","d\0(촀\0\0\0いま今はほっといてぇ～n\0\0
\0
\0\0
きょう今日のボクは　ブルーなのぉ～
\0
(촀\0だれとも　お\0\0
はなし話したくないんだぁ～、n\0(촀\0d"
"002","d\0(촀\0
\0(はぁn\0\0
\0(
\0\0
げんき元気のないボクを
あんまり\0\0み見ないでぇ～、n\0(촀\0d"
"003","d\0(촀\0ボクに　ちかづかないでぇ～
\0(
(촀\0キミにまで
\0　(촀\0ボクの　しずんだキモチが
\0
うつっちゃうからぁ～～、n\0(촀\0d"
"100","d\0(촀\0ボク　\0\0
じぶん自分では
\0　ちゃんと
できてるって　\0\0おも思ってたんだけど、
\0
(촀\0まだまだ
\0　ダメみたいなんだぁn\0\0、n\0(촀\0d"
"101","d\0(촀\0ボク
\0　\0\0
じぶん自分では　ずいぶん
(9촀\0ガマンしているほうだと　\0\0おも思ってたんだけど
\0
(촀\0まだまだ　\0\0た食べすぎみたい～、n\0(촀\0d"
"102","d\0(촀\0ボク　\0\0き気をつけてた　つもりなんだけど、
\0
なかなか　うまくいかなくってぇ～、n\0(촀\0d"
"103","(촀\0このあいだ　s촀n\0に
\0
(;촀\0「ちょっと　\0\0た食べすぎなんじゃない？」
\0(촀\0って
\0\0い言われたんだぁ～
(촀\0ボク　\0\0
じぶん自分では
\0　「はら　\0\0はち八\0\0ぶん分\0\0め目」
\0
だったんだけどなぁ～(촀\0n\0\0、n"
"103_a","\0\0き気にすることないって"
"103_b","(\0촁\0そうなんだ"
"104","(촀\0n\0！
\0(
(%촀\0キミに　そう\0\0い言ってもらえると
\0
ボク　うれしいよぉ～
(촀\0これからも　おいしいもの
\0
(""촀\0いっぱい　\0\0た食べちゃうぞぉ～！　n"
"105","d\0(촀\0「はら　\0\0しち七\0\0ぶん分\0\0め目」くらいに
しといたほうが
\0　いいのかなぁ～、n\0(촀\0d"
"200","d\0(촀\0ちょっと　ひとりにしておいてぇ～
\0(
\0\0いま今は　キミと　お\0\0
はなし話したくないんだぁ、n\0(촀\0d"
"201","d\0(촀\0ボク　とっても　かなしいんだよねぇ～
\0(
しばらく　そっとしておいてぇ～、n\0(촀\0d"
"202","d\0(촀\0
\0(はぁn\0\0
\0(　
(촀\0\0\0いま今は　おしゃべりしたい　\0\0
きぶん気分じゃ
ないんだぁn\0\0、n\0(촀\0d"
"203","(촀\0あ、
\0n\0n\0\0
\0
(촀\0ボク　かなしいキモチに
おしつぶされちゃいそう～n\0\0、n"
"203_a","(\0촁\0ゴメンね"
"203_b","(\0촁\0・・・"
"204","(9촀\0わかったよぉ～
\0(
(\0촀\0あやまってくれるなら
\0
トクベツに　ゆるしてあげるぅ～
(4촀\0これからは　ちゃんと
なかよくしてねぇ～、n"
"205","(9촀\0もぉ～
\0(
(\0촀\0わるかったと　\0\0おも思ってるみたいだから
\0
(%촀\0\0\0
きょう今日は　ゆるしてあげるよぉ～
(8촀\0n\0\0でも
\0
つぎは　ないからねぇ～？　n"
