"label","text"
"001","(촀\0やっほぉ～、
\0はじめまして～
\0(
n\0？
\0(
ボク　n
\0だよぉ～\0\0()촀\0s\0촀n
\0に　さそわれて
\0
s촀から
\0
お\0\0ひ引っこししてきたんだぁ～\0\0(촀\0\0\0はや早く　このn \0の　みんなと
\0
なかよくなりたいから
\0
キミも　きょうりょくしてねぇ、n"
"002","<"
"002_01","(""촀\0はじめましてぇ～
\0(
ボク、n
\0！
\0(
(촀\0なかよくしてねぇ～\0\0(\0촀\0s촀に　いたんだけど
\0
s\0촀n
\0に　すすめられて
\0
(""촀\0\0\0ひ引っこしてきちゃったぁ～\0\0(%촀\0このn \0の　いいトコロを
\0
ボクに　たっくさん　\0\0おし教えてねぇ～、n"
"002_02","(촀\0s촀から\0\0き来た
\0
n
\0です～！
\0(
((촀\0はじめましてぇ～\0\0(\0촀\0s\0촀n
\0に\0\0き聞いたら、
\0
このn \0、
\0すごく　\0\0たの楽しそうだったから
\0
(5촀\0\0\0おも思いきって　お\0\0ひ引っこししてきちゃったぁ～\0\0(1촀\0この　n!\0では
\0
どんな\0\0であ出会いが　ボクを　まってるのか
\0
(촀\0\0\0たの楽しみで　たまらないよぉ～、n\0
\0(촀"
"002_03","($촀\0はじめましてだよね？
\0(
ボクの\0\0
なまえ名前は　n
\0だよ～！\0\0(촀\0s\0촀n
\0に　さそわれて
\0
s촀から
\0
\0\0ひ引っこしてきたんだぁ～\0\0(4촀\0n\0、
\0
これから　たくさん　お\0\0はな話しして
\0
なかよくなろうねぇ～、n"
"004","(""촀\0やぁ～、
\0はじめましてぇn\0\0
\0(
ボク、n
\0だよ～\0\0(촀\0s\0촀n
\0の　オススメで
\0
\0\0ひ引っこしてきたんだけど、
\0
カゼも　いっしょに　ついてきちゃったみたい～(,촀\0\0\0(\0촀\0\0\0はや早く　なおるように　がんばるから、
\0
\0\0
げんき元気になったら　あそんでねぇ、n"
"011","(촀\0はじめましてぇ！
\0(
(;촀\0s촀から\0\0き来た
\0
n
\0だよぉ！\0\0()촀\0このn \0のコに　さそわれたんだけど、
\0
(:촀\0ボクが　\0\0ひ引っこしてくる\0\0まえ前に
\0
(촀\0そのコ、
\0いなくなっちゃったみたい～\0\0(\0촀\0でも、キミと　\0\0であ出会えたんだから
\0
(%촀\0ボクのお\0\0ひ引っこしも　ムダじゃなかったよぉ
\0(
(""촀\0これから　よろしくねぇ、n"
"012","( 촀\0キミとは　はじめて　\0\0あ会うよねぇ？
\02
(촀\0ボク、n
\0！
\0(
(촀\0\0\0まえ前は　s촀に　いたんだぁ\0\0()촀\0あそびに\0\0き来てた　このn \0のコに　さそわれて
\0
お\0\0ひ引っこしを　きめたんだけど、
\0
(촀\0ボクが\0\0き来たときには　もう　いなかったのn\0\0\0\0(\0촀\0ちょっぴり　さみしかったけど、
\0
(2촀\0\0\0
あたら新しい　おともだちも　いるし、
\0
もう　だいじょうぶ～！\0\0(;촀\0\0\0
あたら新しい　おともだち？
\0<
(촀\0もちろん　キミだって　そうだよぉ～
\0(
これから　よろしくねぇ、n"
"014","( 촀\0キミ、
\0\0\0み見たことないコだよねぇ？
\0(
(촀\0はじめましてぇ
\0(
ボク、n
\0n&촁\0\0(\0촀\0\0\0まえ前のn \0で　あそびに\0\0き来てた　このn \0のコと
\0
お\0\0はな話ししてたら、(,촀\0
\0(ここに　\0\0す住んでみたくなって
\0
\0\0ひ引っこしてきちゃったんだぁ(,촀\0\0\0(+촀\0でも、
\0お\0\0ひ引っこしで　つかれたせいか
\0
カゼ　ひいちゃったんだよねぇ～\0\0(촀\0しかも、
\0そのコは　ボクが\0\0く来る\0\0まえ前に
\0
いなくなっちゃったみたいだし～
\0(
なんだか　ツイてないカンジだよぉ\0\0(9촀\0n\0、
\0
カゼが　なおったら
\0
ボクのお\0\0
はなし話　たくさん　\0\0き聞いてねぇ～、n"
"101","やぁ～、
\0はじめまして～！
\0(
n\0\0($촀\0n\0？
\0(
(촀\0ボクは　n
\0だよぉ～\0\0()촀\0このn \0の　s\0촀n
\0に
さそわれて、
\0お\0\0ひ引っこししてきたんだぁ～\0\0(촀\0\0\0すこ少しでも\0\0はや早く　
\0このn \0の　みんなと
なかよくなりたいから
\0
いろいろ　\0\0おし教えてねぇ、n"
"102","<"
"102_01","(""촀\0えへへ、
\0はじめましてぇ～
\0
ボク、n
\0！
\0(\0\0(\0촀\0このn \0の　s\0촀n
\0に
さそわれて、
\0(촀\0\0\0ひ引っこしてきたんだぁ～！\0\0(\0촀\0キミはn\0\0
\0
(%촀\0n\0て　いうんだね
\0
(촀\0なかよくしてねぇ～\0\0(\0촀\0n!\0の　おすすめスポット、
\0
(촀\0たっくさん　\0\0おし教えてねぇ～！　n\0
\0(촀"
"102_02","(""촀\0はじめましてぇ～！
\0(
ボクは、n
\0だよ～！\0\0(\0촀\0キミはn\0\0
\0
(%촀\0n\0って　いうんだね
\0
(촀\0どうぞ　よろしく～！\0\0(\0촀\0s\0촀n
\0に　さそわれて、
\0
ここに　\0\0す住むことになったんだぁ～\0\0(2촀\0おかげで
\0　n\0っていう
\0\0
あたら新しい　おともだちもできたし
\0
(\0촀\0ボク、
\0(촀\0このn \0に\0\0き来て　よかったぁ！　n\0
\0(촀"
"102_03","($촀\0キミとは　はじめましてだよねぇ？
\0(
(촀\0ボクの\0\0
なまえ名前は　n
\0だよ～\0\0()촀\0このn \0の　s\0촀n
\0に
さそわれて、
\0\0\0ひ引っこしてきたんだぁ～\0\0(\0촀\0キミの\0\0
なまえ名前はn\0\0
\0
(%촀\0n\0かぁ～\0\0(촀\0キミとも　なかよくなりたいから
\0
いっぱい　おしゃべりしようねぇ、n"
"104","(""촀\0やぁ～、
\0はじめましてぇ
\0
ボク、
\0n
\0だよ～(,촀\0\0\0(\0촀\0このn \0の　s\0촀n
\0に
さそわれて、
\0(촀\0\0\0ひ引っこしてきたんだぁ～(,촀\0\0\0(+촀\0\0\0いま今ちょっと　カゼひいちゃってるんだけど、
\0
\0\0はや早く　なおるように　がんばるから
\0
(\0촀\0\0\0
げんき元気になったら　(촀\0あそぼうねぇ、n"
"111","(촀\0はじめましてぇ！
\0(
ボク　n
\0だよぉ～\0\0()촀\0このn \0に　\0\0す住んでるってコに　さそわれて
\0
\0\0ひ引っこしてきたんだけど
\0
(촀\0そのコは　もう
\0　いなくなっちゃったみたい～\0\0(\0촀\0でも、キミと　\0\0であ出会えたんだから
\0
(%촀\0ボクのお\0\0ひ引っこしは　ムダじゃなかったよぉ
\0(
(""촀\0えへへ、
\0これから　よろしくねぇ！　n"
