"label","text"
"001","(촀\0うわぁ～、
\0おかえりなさ～い！
\0(
キミに　\0\0あ会うのは　Z\0\0ねん年ぶりだねぇ\0\0(""촀\0ボク、
\0ず～っと　まってたんだからぁ
\0(
(\0촀\0あんまり　まちつづけたもんだから
\0
(촀\0\0\0くび首が　ちょっと　\0\0なが長くなっちゃったかも～\0\0(촀\0さぁ、
\0いっぱい　あそんで
\0
\0\0いま今まで　\0\0あ会えなかった\0\0ぶん分を
とりもどすよぉ！　n"
"002","(촀\0うわぁ～、
\0おかえり～！
\0(
Z\0\0ねん年とZか\0\0げつ月ぶりに
\0
n\0が　\0\0かえ帰ってきたぁ\0\0(\0촀\0わすれるわけないじゃないかぁ～
\0(
(2촀\0キミは　ボクの　\0\0たいせつ大切な
\0
おともだちなんだからねぇ\0\0(촀\0ボクが　キミのことを　わすれるなんて
\0
ごはんを　\0\0た食べわすれるのと　\0\0おな同じくらい
\0
(촀\0ありえないコトだよぉ、n"
"003","<"
"003_01","(촀\0n\0！
\0(
おかえりなさ～い！
\0(
(;촀\0うわぁ～、
\0ユメと\0\0おな同じだぁ\0\0(7촀\0えへへ、
\0じつはボク　きのうの\0\0よる夜に
\0
キミが　\0\0かえ帰ってくるユメを　\0\0み見たんだよぉ～\0\0()촀\0もしかしてと　\0\0おも思ってたけど、
\0
ホントに　\0\0かえ帰ってきてくれるなんて
\0
(""촀\0ユメみたいだぁ～、n\0\0\0
\0
\0(촀\0\0まさか　ユメのつづきとかじゃないよねn\0\0\0￿
"
"003_02","すみませ～ん
\0(
n\0ってコ、
\0
(&촀\0\0\0み見かけませんでしたかぁ？\0\0n\0\0( 촀\0え？
\0(
キミ、
\0n\0？
\0(
(촀\0うわぁ～、
\0\0\0おな同じ\0\0
なまえ名前なんて　グウゼンだねぇ～\0\0n\0\0( 촀\0え？
\0(　\0\0ほんにん本人？
\0(
(\0촀\0ホ、
\0ホントにぃ～？！
\0(
(촀\0どうりで　にてるなぁって\0\0おも思ったよぉ～\0\0(:촀\0もぉ～、
\0あんまり　\0\0かお顔を\0\0み見せてくれないと
\0
ホントに　わすれちゃうからねぇ！
\0(
(\0촀\0ちゃんと　\0\0あ会いに\0\0き来てよぉ、n"
"004","<"
"004_01","(촀\0わぁ～、
\0n\0だぁ～
\0(
(%촀\0ひさしぶりだねぇ～
\0(
キミとは　ずいぶん　\0\0あ会ってないやぁ\0\0(""촀\0ボク　ぜんぜん　かわってないでしょ～？
\0(
(\0촀\0だって、
\0\0\0まいにち毎日　カガミの\0\0まえ前で
\0
(5촀\0きのうのボクと　\0\0おな同じか　チェックしてるもん～\0\0(;촀\0これからは、
\0キミにも　\0\0まいにち毎日
\0
チェックを　てつだってほしいなぁ～、n"
"004_02","(촀\0あぁ～、
\0n\0！
\0(
\0\0いま今まで　どこに　いたのぉ～？
\0(
(
촀\0\0\0なが長いこと　\0\0あ会ってない\0\0き気がするけどn\0\0\0\0(7촀\0キミと　\0\0た食べようと\0\0おも思って
\0
のこしておいた　おやつ、
\0
もう　まちきれなくて　\0\0た食べちゃったぁ～\0\0(촀\0また　よういしておくから
\0
こんどは　いっしょに　\0\0た食べようねぇ、n"
"004_03","んんn\0\0？
\0(　(;촀\0やっと　\0\0み見つけたぁ～！
\0(
n\0だぁ～\0\0(촀\0もぉ～、
\0いったい　どこに　\0\0い行ってたのぉ？
\0(
(촀\0ボクに　なんにも　\0\0い言わないで
\0
いなくなっちゃうなんて　ヒドいじゃないかぁ～\0\0(\0촀\0とにかく、
\0また　\0\0あ会えて　よかったよぉ～
\0(
(촀\0これからは　どこかに　\0\0い行くときには
\0
ちゃんと　ボクに　\0\0い言ってよねぇ、n"
"005","<"
"005_01","(촀\0n\0、ひさしぶり～
\0(
こんなに　\0\0なが長い\0\0
あいだ間　($촀\0どこ\0\0い行ってたのぉ？
\0(
キミと　お\0\0はな話しするのは　Zか\0\0げつ月ぶりだよぉ～\0\0n\0\0( 촀\0え？
\0(　ひさしぶりなのは　ボクだけ？
\0(
(촀\0え～、
\0なんでぇ？
\0(
ボク、キミと　かくれんぼでも　してたっけぇ？\0\0(촀\0ダメだよ～、
\0ちゃんと　\0\0はな話しかけてよぉ～
\0(
こんど　こんなことしたら　ボクn\0\0
\0
(:촀\0ないちゃうからねぇ！　n"
"005_02","n\0n\0\0
\0
キミ、
\0(&촀\0ボクのこと　\0\0み見えてる～？\0\0(촀\0Zか\0\0げつ月も　ボクのこと
\0
しらんぷりするなんて　ヒドイやぁ～\0\0(촀\0ボクは　いつだって
\0
キミのこと　\0\0み見てるんだからねぇ～\0\0(4촀\0はずかしがりやの　ボクを　こまらせるのは
\0
やめてほしいなぁ～、n"
"005_03","(촀\0n\0！
\0(
おひさしぶり～
\0(
Zか\0\0げつ月ぶりくらいじゃなぁい？\0\0(\0촀\0え？
\0(　そんなに　あいてないって？
\0(
(
촀\0あれ～、
\0おっかしいなぁ～\0\0(촀\0さては　n\0、
\0
ボクが　ねてる\0\0
あいだ間に　あそんでたんでしょ～
\0(
(촀\0もぉ～　
\0いけずなんだからぁ～、n"
