"label","text"
"001","(7촀\0ちょっと　ちらかってるけど、
\0\0\0き気にしないでねぇ
\0(
(\0촀\0いつもは　もう\0\0すこ少し　キレイなんだけどn\0\0
\0
(촀\0\0\0いま今は　おそうじどころじゃないんだぁ、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0いそがしそうだね"
"002","()촀\0\0\0いま今ね、
\0}\0\0を
\0
\0\0つく作ってるところなんだよぉ～\0\0(\0촀\0きのう、ユメの\0\0なか中で
\0
\0\0つく作り\0\0かた方を　\0\0おも思いついたから
\0
(""촀\0さっそく　\0\0つく作ってみてるんだぁ～"
"003","ボクが　\0\0おも思いついた
}\0\0の　\0\0つく作り\0\0かた方、
\0
(;촀\0キミにも　\0\0おし教えてあげようかぁ～？　n"
"003_a","\0\0おし教えて！"
"003_b","べつにいいや"
"007","(%촀\0そうなんだぁ～
\0(
('촀\0\0\0いま今は　ちょっと　\0\0て手がはなせないから
\0
(""촀\0また　あとで　あそぼうねぇ～、n"
"008","n\0\0( 촀\0えっ？
\0(
(\0촀\0}\0\0の\0\0つく作り\0\0かた方、
\0
キミも　\0\0し知ってるの？　n"
"008_a","\0\0し知ってるよ！"
"008_b","もちろん！"
"009","(촀\0そうだったのかぁ～
\0(
(%촀\0さすが　n\0！
\0(
(촀\0ものしりなんだねぇ～
\0(촀"
"010","(촀\0n\0\0と\0\0おも思ったけど、
\0
にもつがいっぱいで　もてないみたいだねぇ
\0(
(촀\0また　あとで　\0\0こえ声をかけてくれる～？　n"
"011","<"
"015","(5촀\0
\0うんうん、
\0いいカンジだぞぉ～
\0<
(2촀\0あ、
\0ひとり\0\0ごと言だから　\0\0き気にしないでぇ～
\0(
(\0촀\0えへへ、
\0(""촀\0ボクに　\0\0なに何か　ご\0\0よう用～？　n"
"015_a","(\0촀\0なにしてるの？"
"015_b","(\0촀\0いそがしそうだね"
"016","(촀\0n\0！
\0(
(촀\0\0\0あしもと足元に　\0\0き気をつけてねぇ
\0(
\0\0なに何か　おちてるかもしれないから～、n"
"016_a","(\0촀\0なにしてるの？"
"016_b","(\0촀\0いそがしそうだね"
"017","(촀\0まかせてぇ～！
\02
(촀\0ちゃんと　メモしてあるから
\0
(5촀\0これさえ\0\0み見れば　バッチリなんだぁ！"
"018","(%촀\0ボクにだって　\0\0つく作れるんだから
\0
n\0だったら
\0
(촀\0あっという\0\0ま間に　できちゃうよぉ～、n"
"019","()촀\0ボク、
\0}\0\0を
\0
いろんなヒトに　\0\0おし教えたくって
\0
\0\0つく作り\0\0かた方を　メモしてみたんだぁ\0\0(\0촀\0もし、
\0キミのまわりに
\0
(9촀\0\0\0つく作り\0\0かた方、
\0\0\0し知りたい！
\0(\0촀\0　ってヒトがいたら、
\0
(""촀\0このメモを　わたしてあげてくれる～？"
"020","(촀\0たくさんのヒトが
\0
}\0\0を
\0\0つく作ってくれると
\0　うれしいなぁ、n"
"021","()촀\0ここに　
\0}\0\0の
\0
\0\0つく作り\0\0かた方が　\0\0か書いてあるからねぇ
\0(
($촀\0なくさないように　\0\0き気をつけて～、n"
