"label","text"
"001","(7촀\0ちょっと　ちらかってるけど、
\0\0\0き気にしないでねぇ
\0(
(\0촀\0いつもは　もう\0\0すこ少し　キレイなんだけどn\0\0
\0
(촀\0\0\0いま今は　おそうじどころじゃないんだぁ、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0いそがしそうだね"
"002","()촀\0\0\0いま今ね、
\0}\0\0を
\0
\0\0つく作ってるところなんだよぉ～\0\0(\0촀\0きのう、ユメの\0\0なか中で
\0
\0\0つく作り\0\0かた方を　\0\0おも思いついたから
\0
(""촀\0さっそく　\0\0つく作ってみてるんだぁ～"
"003","ボクが　\0\0おも思いついた
}\0\0の　\0\0つく作り\0\0かた方、
\0
(;촀\0キミにも　\0\0おし教えてあげようかぁ～？　n"
"003_a","\0\0おし教えて！"
"003_b","べつにいいや"
"007","(%촀\0そうなんだぁ～
\0(
('촀\0\0\0いま今は　ちょっと　\0\0て手がはなせないから
\0
(""촀\0また　あとで　あそぼうねぇ～、n"
"008","n\0\0( 촀\0えっ？
\0<
(\0촀\0}\0\0だったら
\0
キミも　\0\0つく作り\0\0かた方　\0\0し知ってるって？　n"
"008_a","\0\0し知ってるよ！"
"008_b","もちろん！"
"009","(촀\0そうだったのかぁ～
\0(
(%촀\0さすが　n\0！
\0(
(촀\0ものしりなんだねぇ～
\0(촀"
"010","(촀\0n\0\0と\0\0おも思ったけど、
\0
にもつがいっぱいで　もてないみたいだねぇ
\0(
(촀\0また　あとで　\0\0こえ声をかけてくれる～？　n"
"011","<"
"015","(5촀\0
\0うんうん、
\0いいカンジだぞぉ～
\0<
(2촀\0あ、
\0ひとり\0\0ごと言だから　\0\0き気にしないでぇ～
\0(
(\0촀\0えへへ、
\0(""촀\0ボクに　\0\0なに何か　ご\0\0よう用～？　n"
"015_a","(\0촀\0なにしてるの？"
"015_b","(\0촀\0いそがしそうだね"
"016","(촀\0n\0！
\0(
(촀\0\0\0あしもと足元に　\0\0き気をつけてねぇ
\0(
\0\0なに何か　おちてるかもしれないから～、n"
"016_a","(\0촀\0なにしてるの？"
"016_b","(\0촀\0いそがしそうだね"
"017","(촀\0まかせてぇ～！
\02
(촀\0ちゃんと　メモしてあるから
\0
(5촀\0これさえ\0\0み見れば　バッチリなんだぁ！"
"018","(%촀\0ボクにだって　\0\0つく作れるんだから
\0
n\0だったら
\0
(촀\0あっという\0\0ま間に　できちゃうよぉ～、n"
"019","()촀\0ボク、
\0}\0\0を
\0
いろんなヒトに　\0\0おし教えたくって
\0
\0\0つく作り\0\0かた方を　メモしてみたんだぁ\0\0(\0촀\0もし、
\0キミのまわりに
\0
(9촀\0\0\0つく作り\0\0かた方、
\0\0\0し知りたい！
\0(\0촀\0　ってヒトがいたら、
\0
(""촀\0このメモを　わたしてあげてくれる～？"
"020","(촀\0たくさんのヒトが
\0
}\0\0を
\0\0つく作ってくれると
\0　うれしいなぁ、n"
"021","(촀\0あ、
\0わたせてなかった　
}\0\0のレシピを
\0
とりに\0\0き来てくれたんだねぇ\0\0()촀\0それじゃ、
\0\0\0つく作り\0\0かた方は　これに\0\0か書いてあるから
\0
($촀\0なくさないように　\0\0き気をつけて～"
"030","(%촀\0ソレを\0\0つく作るには、
\0かぼちゃがなくっちゃ
はじまらないし、
\0(촀\0かぼちゃを　そだててから
ちょうせんしてみてねぇ～、n"
"031","(%촀\0ソレを　リメイクしようと\0\0おも思ったら、
\0
その\0\0いろ色に\0\0あ合った　かぼちゃがないと
\0
ダメだからねぇ\0\0(촀\0かぼちゃを　たくさん　そだててたら
\0
そのうち　\0\0いろ色がちがうかぼちゃも
\0
(""촀\0できるんじゃないかなぁ～、n"
"032","(촀\0やぁ、
\0さっき　わたせなかったやつを
\0
うけとりに　\0\0き来てくれたんだよねぇ
\0(
(""촀\0じゃあ、
\0コレ　どうぞ～"
"033","n\0\0( 촀\0えっ、
\0(
キミも　\0\0つく作り\0\0かた方を　\0\0し知ってるって？
\0"
"034","そうなんだぁ、
\0(""촀\0さすがだねぇ～！
\0(
(촀\0それじゃあ、
\0レシピのかわりに
ざいりょうの\0かぼちゃ\0￿を　\0\0わ分けてあげるよぉ"
"035","(촀\0その\0かぼちゃ\0￿で　ステキなの　\0\0つく作ってみてねぇ
\0(
}\0\0は
\0
\0\0いま今のきせつに　ピッタリだから～！　n"
"036","(7촀\0そっかぁ、
\0\0\0つく作り\0\0かた方を　\0\0し知らないんだったら
\0
レシピをあげようと　\0\0おも思ってたんだけどn\0\0
\0(
(촀\0かわりに　\0\0なに何か　あげられるモノあったかなぁ\0\0(촀\0
\0そうだぁ！
\0(
(촀\0\0アメ\0￿ちゃんなんてのは　どうかなぁ？
\0(
ちょうど　ハロウィンのきせつだし！"
"037","(촀\0ハロウィンっていったら　\0アメ\0￿ちゃんでしょ～
\0(
(2촀\0ボク、
\0いっぱい　あつめてるんだぁ、n"
