"label","text"
"001","<"
"001_01","(촀\0あ、
\0n\0n&촁！
\0(
(촀\0こないだは　どうも　ありがとねぇ
\0(
ちゃんと　お\0\0ひ引っこしできたよぉ～\0\0(5촀\0\0\0
きょう今日から　ボクも
n!\0の　なかまとして
いっしょに　がんばるからねぇ～\0\0(촀\0n\0\0でも、
\0まずは　おへやの
\0
かたづけを　おわらせなくちゃあ～、n"
"001_02","(""촀\0えへへ～、
\0n\0！
\0(
おことばに　あまえて
\0
さっそく　\0\0ひ引っこしてきちゃったぁ～\0\0(촀\0こんなにステキなn \0で　くらせるなんて、
\0
キミが　さそってくれた　おかげだよぉ
\0
ホントに　ありがと～！\0\0(8촀\0\0\0きょうじゅう今日中に　おかたづけは　おわらせるから
\0
\0\0
あした明日から　いっぱい　あそぼうねぇ～
\0<
(촀\0これから　ヨロシク～、n\0
\0(촀"
"001_03","(촀\0n\0、
\0いらっしゃい～
\0(
(""촀\0さっそく　あそびに\0\0き来てくれたのぉ？\0\0(촀\0\0\0
きょう今日は、おかたづけだけで
\0
\0\0いちにち一日が　おわっちゃいそうだから、
\0
また　\0\0
あした明日　\0\0き来てくれるかなぁ？\0\0(촀\0おんなじn \0に　\0\0す住んでるんだから
\0
これからは　\0\0まいにち毎日だって　あそべるよぉ～
\0(
うれしいなぁ～、n"
"002","<"
"002_01","(촀\0n\0！
\0(
(\0촀\0こないだは　さそってくれて　ありがと～
\0(
(%촀\0お\0\0ひ引っこしも　ぶじに　おわったよぉ\0\0(촀\0キミが　おススメするだけあって
\0
n!\0って
\0
とっても　いいトコロだねぇ\0\0(촀\0ボク、
\0このn \0に　お\0\0ひ引っこししてきて
\0
ほんとに　よかったぁ～、n"
"002_02","(촀\0やぁ～！
\0(　n\0！
\0(
キミとの　やくそくどおり
\0
ちゃんと　お\0\0ひ引っこししてきたよぉ～\0\0(\0촀\0こんなステキなn \0に　さそってもらえるなんて
\0
(촀\0ボクって　ラッキーだよねぇ
\0F
(""촀\0ぜ～んぶ　キミの　おかげだぁ～\0\0(촀\0これからは　\0\0まいにち毎日、
\0い～っぱい　あそんで
\0
い～っぱい　おしゃべりしようね！　n"
"002_03","(촀\0あ、
\0n\0！
\0(
こないだ　s촀で\0\0あ会った
\0
n
\0だよぉ～\0\0(7촀\0キミに　さそってもらった　つぎの\0\0ひ日に
\0
さっそく　\0\0ひ引っこしてきちゃったんだぁ～\0\0(촀\0もう　おへやのおかたづけも　おわってるし、
これからは　いつでも　あそべるよぉ、n"
"003","(""촀\0やっほ～！
\0(　n\0！
\0(
お\0\0ひ引っこし、ぶじに　おわったよぉ～\0\0(\0촀\0n\0\0( 촀\0あれ？
\0<　(촀\0まさか　わすれちゃったり
してないよねぇ？！
\0(
ボクだよ、n
\0だよぉ\0\0('촀\0もぉ～、
\0あのとき　キミがさそってくれたから
\0
ボクは　\0\0いま今　ここにいるんだからねぇ！\0\0(9촀\0よし、
\0ちゃんと　ごあいさつしなくちゃ～
\0
(\0촀\0n\0、
\0
(!촀\0
\0よろしく
\0　おねがいしまぁす！　n\0(\0촀"
"004","あ～、($촀\0n\0n&촁？
\0(
(\0촀\0キミに　さそってもらったから
\0
ボク、
\0さっそく　お\0\0ひ引っこししてきたんだよぉ\0\0
\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(+촀\0ごめん、
\0ごめんn\0\0
\0(
\0\0いま今　ちょっと　カゼひいちゃってるんだぁ～\0\0(8촀\0\0\0はや早く　なおるように　がんばるから
\0
\0\0
げんき元気になったら　また　\0\0き来てくれる？
\0(
(\0촀\0その\0\0とき時は　いっぱい　あそんでねぇ、n"
