"label","text"
"001","<"
"001_01","(촀\0ボクね、
\0きのうの　クリスマスイブに
\0
\0\0まえ前からおねがいしてた　プレゼントを
\0
サンタさんから　もらったんだよぉ\0\0()촀\0ボクのおねがいが　サンタさんにとどいてるか
\0
ずっと　シンパイだったけど、
\0
(""촀\0ちゃんと　\0\0き聞いてくれてたんだねぇ、n"
"001_02","サンタさんからのプレゼントが
うれしすぎて、
\0(7촀\0ゆうべは　なかなか
ねられなかったよぉ～\0\0(1촀\0うふふ、
\0ほしかった　あのプレゼントn\0\0
\0(
(\0촀\0なかみが　わかったときのこと　\0\0おも思い\0\0だ出すと
\0
(촀\0お\0\0かお顔が　ニヤケてきちゃうんだぁ、n"
"002","<"
"002_01","(촀\0n\0、
\0
きのうは　プレゼントこうかん　してくれて
\0
どうも　ありがとう～\0\0(\0촀\0もらったプレゼントも　うれしかったし、
\0
($촀\0\0\0らいねん来年も　また　やろうねぇ！　n"
"002_02","(4촀\0n\0、
\0
きのうは　プレゼント　ありがとうねぇ
\0(
(촀\0とっても　うれしかったよぉ！\0\0(%촀\0また\0\0らいねん来年も　プレゼントこうかん　したいし、
\0
\0\0いま今のうちから
\0　(""촀\0つぎのプレゼントを
\0\0
かんが考えておかなくっちゃ～、n"
"003","<"
"003_01","(촀\0きのうは
\0　サンタさんからも
\0
n\0からも
\0
プレゼントもらえて　うれしかったなぁ～！\0\0()촀\0やっぱり　つつんであるプレゼントって
\0
あけるときの　お\0\0たの楽しみもあるからか
\0
(촀\0なんばいも　うれしいんだよねぇ、n"
"003_02","(촀\0n\0、
\0
きのうは　プレゼントを　ありがとうねぇ
\0(
ボク、
\0とっても　うれしかったぁ～！\0\0(촀\0しかも、
\0サンタさんからも　もらえちゃったし
\0
\0\0
ことし今年の　クリスマスイブは
もう　ウキウキだったよぉ、n"
"004","<"
"004_01","\0\0
きょう今日は　トクベツに
\0
ボクの　クリスマスのすごし\0\0かた方を
\0
(5촀\0キミに　\0\0おし教えてあげちゃうよぉ！\0\0()촀\0まず　おさんぽして～、
\0ごはん\0\0た食べて～、
\0
(1촀\0おひるねして、
\0おもちゃであそんでn\0\0
\0(
(촀\0って　いつもと　かわらないやぁ、n"
"004_02","()촀\0きのうは　クリスマスイブだったから
\0
サンタさんを　おもてなし　しようと\0\0おも思って
\0
(\0촀\0ボク
\0　お\0\0うち家で　まってたんだけどn\0\0\0\0('촀\0けっきょく　\0\0あ会えなかったんだぁ～
\0(
(7촀\0きっと、ボクが　ねちゃってたから
\0
こっそり　\0\0かえ帰ったんだろうねぇ、n"
