"label","text"
"001","<"
"001_01","(촀\0\0\0くち口をあけながら　\0\0うえ上をむいてたら
\0
きっと　そのうちに
\0　ながれ\0\0ぼし星の
こんぺいとうが　
\0ボクの\0\0くち口にn\0\0、n"
"001_02","(촀\0ながれ\0\0ぼし星　
\0キレイだなぁ～
\0(
(\0촀\0でも、
\0こんなに　たくさん　ながれちゃったら
\0
(촀\0お\0\0ほし星さまが　なくなったりしないかなぁ、n"
"001_03","ボクのおねがいごと　
\0って\0\0い言ったら、
\0
やっぱり　これだよねぇ～
\0<
(촀\0おいしいモノが　\0\0た食べた～い！　n"
"002","<"
"002_01","にじの\0\0なないろ七色って、
\0なんだか
かきごおりの　シロップみたいだよねぇ
\0(
(촀\0\0\0あかいろ赤色はイチゴで、
\0\0\0
きいろ黄色はレモン～！　n"
"002_02","(촀\0ボクが　ジョウロのお\0\0みず水で\0\0つく作る　にじは
\0
とっても　\0\0ちい小さいけど、
\0
ホンモノのにじは　
\0\0\0おお大きいなぁ～、n"
"002_03","(촀\0にじが　\0\0あめ雨ふりのあとに　\0\0で出るのは、
\0
\0\0そら空から　あそびに\0\0き来てた　カミナリさまの
\0
\0\0かえ帰り\0\0みち道なのかも　しれないねぇ～、n"
"003","<"
"003_01","( 촀\0にじ、
\0ホントに　ふたつ　あるよねぇ？
\0(
\0\0そら空が　にじんでるんじゃないよねぇ？
\0(
(촀\0レアすぎて　\0\0め目がはなせないよぉ～、n"
"003_02","(촀\0にじが　いっぺんに　
\0ふたつも　\0\0で出てるなんて
\0
とっても　めずらしいなぁ～
\0(
(촀\0
\0お\0\0かあ母さんと　こどもだったりして～、n"
"003_03","(촀\0めずらしい　にじのしゃしん、
\0とりたいなぁ～
\0(
でも、(촀\0カメラを　とり\0\0だ出してる\0\0
あいだ間に
\0
きえちゃったら　どうしよ～、n"
"004","<"
"004_01","(촀\0にじのカーテンが　
\0ユラユラゆれて
\0
とっても　キレイだねぇ～
\0(
いつまで　\0\0み見てても　あきないやぁ～、n"
"004_02","\0\0そら空にかかる　\0\0おお大きなカーテンn\0\0
\0(
(촀\0うふふ、
\0きっと　お\0\0つき月さまが
\0
あけわすれちゃったんだろうねぇ～、n"
"004_03","(촀\0\0\0
ひかり光のカーテンみたいで　
\0キレイだねぇ
\0(
ボクも　ああいうの　
\0おへやに　ほしいなぁ～
\0(
(\0촀\0いったい　どこに　\0\0う売ってるんだろ～、n"
"005","<"
"005_01","(촀\0わぁ～い、ひこうき\0\0ぐも雲だぁ！
\0(
だれが　のってったんだろ～？　n"
"005_02","(촀\0ひこうき\0\0ぐも雲って　\0\0おもしろ面白いよねぇ
\0(
\0\0とお通ったあとが　のこっちゃうなんて
\0
まるで　\0\0あし足あとみたいだもん～、n"
"005_03","( 촀\0ボクがのってた　ひこうきも、
\0
ひこうき\0\0ぐも雲　\0\0で出てたのかなぁ～？
\0(
(촀\0\0\0
じぶん自分では　\0\0み見えないもんねぇ、n"
"006","<"
"006_01","(9촀\0まんまるお\0\0つき月さまって、
\0\0\0なに何かに　にてるよねぇ
\0(
\0\0
きいろ黄色くって　
\0\0\0まる丸くってn\0\0
\0(
(촀\0
\0わかったぁ！
\0(　(촀\0パンケーキだぁ！　n"
"006_02","( 촀\0お\0\0つき月さまには　ウサギさんがいて、
\0
おもちを　ついてるって　ホントかなぁ？
\0(
(촀\0いいなぁ　
\0ボクも　\0\0た食べたいなぁ、n"
"006_03","(:촀\0まんまるお\0\0つき月さまを　じっと\0\0み見てると
\0
ボクはn\0\0
\0　ボクはn\0\0
\0
(촀\0お\0\0
つきみ月見だんごが　ほしくなっちゃう～、n"
