"label","text"
"001","d\0\0(촀\0ボクだって
\0　たまには
おこること　あるんだよぉ～！　n\0
\0
(	촀\0プンプン！(촀\0d"
"002","d\0\0(:촀\0ボクに　ちかづいたら　ヤケドするよぉ～！
\0(
(
촀\0おこりすぎて
\0
\0\0
あたま頭から　ゆげが\0\0で出てるんだぁ～！　n\0(촀\0d"
"003","d\0\0(	촀\0もぉ～っ！！
\0(
(:촀\0\0\0いま今　ボクは　おこってるから
\0
お\0\0
はなし話は　あとにしてねぇ！　n\0(촀\0d"
"100","d\0\0(촀\0s촀n
\0ったら
\0
ヒドイんだよぉ！
\0(
('촀\0ボクのこと　わかってないんだぁ～！　n\0(촀\0(촀\0d"
"101","d\0\0(촀\0あのコには　ボクのキモチなんて
\0
(:촀\0わかりっこないもんねぇ～！　n\0(촀\0d"
"102","d\0\0(	촀\0s촀n
\0は
\0
ボクのこと　\0\0なに何もわかってないんだ！　n\0(촀\0d"
"103","(9촀\0s촀n
\0ったら
\0
()촀\0ボクがユメで\0\0み見た　とっておきのお\0\0
はなし話を
\0
おしえてあげようとしたらn\0\0
(촀\0さきに　\0\0
じぶん自分が\0\0み見た　ユメのお\0\0
はなし話を
\0
はじめちゃったんだぁ～\0\0(촀\0おかげでボク、
\0どんなユメを\0\0み見たのか
\0
わすれちゃったんだよぉ～
\0
(촀\0ヒドイでしょぉ～？　n"
"103_a","そうだね"
"103_b","(\0촁\0うーん・・・"
"104","(촀\0やっぱり　そうだよねぇ！
\0(
(촀\0n\0なら
わかってくれると　\0\0おも思ったんだぁ～
(\0촀\0s촀n
\0も
お\0\0
はなし話したかったんだろうけど
\0
(촀\0じゅんばんは　まもらなくちゃ～、n"
"105","d\0\0(촀\0もう\0\0いっかい一回　\0\0おな同じユメを
\0
\0\0み見なおさなきゃ　なんないよぉ～、n\0(촀\0d"
"200","d\0\0(	촀\0あ～っ！
\0　もうっ！
\0
ボク　\0\0いま今、n\0とは
お\0\0
はなし話したくないのぉ！　n\0(촀\0d"
"201","d\0\0('촀\0キミと　お\0\0はな話しすることは　\0\0なに何もないから、
\0
(촀\0ボクのことは　ほっといてよぉ！　n\0(촀\0d"
"202","d\0\0(촀\0ボク　とっても　おこってるの！
\0
(:촀\0おしゃべりは　またあとでね！　n\0(촀\0d"
"203","(	촀\0ボク　おこってるんだからぁ！
\0(
(9촀\0n\0、
\0
わかるよねぇ？！　n"
"203_a","ゴメンね"
"203_b","(\0촁\0はい・・・"
"204","(촀\0
\0(ふぅ～～
\0<
(9촀\0あやまってくれたから　もういいよぉ
\0
(\0촀\0おこるのも　つかれちゃったしねぇ～
(8촀\0つぎからは　\0\0き気をつけてよぉ～、n"
"205","(8촀\0もぉ～
\0　そんな\0\0かお顔しないでよぉ
\0(
ボクだって　なかなおりしたかったんだからぁ
\0
(\0촀\0\0\0こんかい今回は　トクベツだからねぇ！　(촀\0n"
