"label","text"
"001","<"
"001_01","\0Kうふふn\0\0　おいしいなぁ～
\0(
まだまだ　たべちゃうんだからぁn\0\0
\0<\0d
(.촀\0
\0ふぁぁ～～～
x"
"001_02","\0ス～～　
\0(ス～～n\0\0\0￿
\0<
(.촀\0
\0う、う～んn\0\0
x"
"001_03","むにゃむにゃn\0\0
\0<
(.촀\0
\0ふわぁぁ～～
x"
"010","<"
"010_01","さっき　おきたばっかりなのに、
\0
\0\0あさ朝ごはんで　おなかが　いっぱいになったら
\0
(7촀\0また　ねむたくなっちゃった～、n"
"010_02","(""촀\0やぁ～、
\0おはよぉ
\0(
にどねって　ホントに　キモチがいいよねぇ～
\0(
(촀\0\0\0あさ朝は　このために　おきてるのかも、n\0(촀"
"011","<"
"011_01","(촀\0きのうの\0\0よる夜は　ねるのが　おそかったから
\0
ボクの　\0\0
あたま頭の\0\0なか中だけ　
\0
まだ　ユメの\0\0なか中にいるみたいだぁ～、n"
"011_02","きのうは　なかなか　ねられなかったから
\0
(촀\0まだまだ　ねむたくってぇ～、n"
"012","<"
"012_01","(촀\0n\0\0って、
\0ここ　お\0\0そと外だっけぇ？！
\0(
(7촀\0うわ～、
\0\0\0かぜ風が　キモチいいから
\0
つい　ウトウトしちゃったよぉ～、n"
"012_02","( 촀\0えっ？！
\02
(촀\0ね、
\0ねてたんじゃないよぉ～
\0(
(7촀\0\0\0め目をつむってただけだってばぁ～、n"
"013","<"
"013_01","あれn\0\0？
\0(
もしかして、
\0(&촀\0\0\0いま今　ねちゃってた？　n"
"013_02","(""촀\0やぁ、n\0～
\0(
お\0\0ひる昼ごはんや、
\0おやつのあとの
\0
お\0\0ひる昼ねは　(촀\0
\0サイコーだよねぇ～、n\0
\0(촀"
"014","<"
"014_01","(7촀\0ねるじゅんびの　とちゅうで
\0　ねちゃってた～
\0(
(\0촀\0\0\0いま今からが　ホントの
\0
(""촀\0おやすみなさいだよぉ～、n"
"014_02","おはよ～、
\0n\0
\0(
n\0\0( 촀\0って、
\0まだ　\0\0よる夜かぁ～\0\0(%촀\0\0\0いま今　ボク、
\0\0\0あさ朝ごはんを　\0\0た食べてたんだけど
\0
アレは　ユメだったんだねぇ
\0(
(촀\0なんだか　トクしちゃった\0\0
きぶん気分～、n"
"015","<"
"015_01","(촀\0あれ！
\0(　いつの\0\0ま間にか　ねちゃってた？！
\0(
(\0촀\0n\0
\0
(""촀\0おこしてくれて　ありがと～、n"
"015_02","(촀\0こんなところで　ねちゃうなんて、
\0
\0\0
じぶん自分でも　ビックリだぁ～
\0(
(.촀\0ちゃんと　お\0\0うち家に\0\0かえ帰って　ねよっと、n"
