"label","text"
"001","(촀\0カブトムシのツノって　スゴ～イ！
\0(
まるで　ヤリみたいだよぉ
\0(
(촀\0ボクも　ああいうの　ほしいなぁ～、n"
"002","(%촀\0オオクワガタのアゴって　
\0\0\0おお大きいなぁ～
\0(
(촀\0あれをつかえば
\0　どんなモノでも
\0
\0\0らく楽に　もち\0\0あ上げられちゃいそうだぁ、n"
"003","ノコギリクワガタのアゴって　
\0ギザギザだから
\0
はさまれたら　いたいんだろうなぁ～
\0(
(촀\0\0\0
かんが考えただけで　コワくなっちゃう～、n"
"004","(촀\0ヘラクレスオオカブトって
\0
カブトムシの\0\0おう王さま　なんだよねぇ～
\0(
ボク　
\0あこがれちゃうなぁ～、n"
"005","カマキリが　りょう\0\0て手を\0\0あ上げるのって
\0
(&촀\0こうげきのポーズなんだっけぇ？
\02
(촀\0\0\0なに何もしないから　あんしんしてねぇ、n"
"006","(촀\0ニシキオオツバメガの\0\0はね羽って
\0
ヒラヒラ　とんでるだけなのに
\0
\0\0いろ色がかわって\0\0み見えるなんて　フシギ～、n"
"007","(촀\0プラチナコガネって
\0　ピカピカしてて
\0
まるで　かがみみたいだぁ～
\0(
(촀\0ボクの\0\0かお顔まで　うつっちゃいそう～、n"
"008","(촀\0キレイな\0\0はね羽だなぁ～
\0(
オオムラサキが　とんでると
\0
バサバサって　\0\0はね羽の\0\0おと音がスゴイねぇ～、n"
"009","(촀\0タマムシって
\0　ほう\0\0せき石みたいだから
\0
ふくに　とまってもらったら
\0
ブローチに　\0\0み見えるかも～、n"
"010","(촀\0ミイロタテハって
\0　\0\0あか赤と\0\0あお青の\0\0はね羽が　ステキ～
\0(
(촀\0まるで　\0\0え絵の\0\0ぐ具でかいた　チョウチョが
\0
とび\0\0だ出してきたみたいだぁ～、n"
"011","(촀\0\0\0おお大きくて　
\0キレイな\0\0はね羽だなぁ～
\0(
モルフォチョウの\0\0はね羽って
\0
(%촀\0いいお\0\0
てんき天気の　\0\0そら空の\0\0いろ色に　にてる～、n"
"012","(촀\0ホタルって
\0　おしりの\0\0
ひかり光で
\0
まわりが　\0\0あか明るくなるから　べんりだねぇ～
\0(
(2촀\0ボクのおしりも　\0\0ひか光らないかなぁ～、n"
"013","(%촀\0ヨナグニサンって　
\0\0\0はね羽の\0\0さき先っぽが
\0
ヘビのお\0\0かお顔みたいな　もようで　\0\0おもしろ面白いねぇ
\0(
(촀\0でも　
\0ちょっと　コワイ～n\0\0、n"
"014","(촀\0アレキサンドラトリバネアゲハ、
\0\0\0おお大きいなぁ～
\0(
こんなのが　\0\0そら空をとんでたら
\0
(촀\0\0\0
ことり小鳥さんと　\0\0み見まちがえちゃうかも～、n"
"015","(촀\0サソリの　\0\0おお大きなハサミと　
\0しっぽのハリって
\0
\0\0み見てるだけでも　コワイなぁn\0\0
\0(
(9촀\0ドキドキしてきちゃったよぉ～、n"
"016","(9촀\0ハチの　
\0おしりのハリで　さされたら
\0
きっと　イタイだろうなぁn\0\0
\0(
(8촀\0ボク　
\0ちゅうしゃ　キライ～、n"
"017","(촀\0ホタルって　
\0\0\0
ひるま昼間は　\0\0ひか光ってないから
\0
よく\0\0み見ないと、
\0ホタルかどうか　わかんないねぇ
\02
(촀\0\0\0よる夜のために　じゅうでん\0\0
ちゅう中なのかなぁ、n"
"018","(9촀\0この　ジンメンカメムシ、
\0
だれかに　にてる\0\0き気がするなぁ～
\0(
(촀\0う～ん、
\0だれだったっけぇ～？　n"
"019","このへんに　いるはずなんだけどなぁ～
\0(
(&촀\0コノハムシ　どこだろ～？
\0(
(6촀\0かくれんぼなら　まけないぞぉ、n"
"020","(촀\0\0\0みみ耳をすますと　
\0スズムシの\0\0こえ声がn\0\0
\0(
\0ぐぅぅぅ～～\0￿
\0F
(촀\0
\0((2촀\0\0\0いま今のは　ボクの　
\0おなかのムシさんだぁ、n"
"021","(촀\0セミのぬけがらって、
\0セミのしゅるいで
ちがいがある　
\0っていうけど、
\0
あれは　なんのセミのだろ～？　n"
"022","ルリボシカミキリの　せなかのもようって
\0
( 촀\0じっと\0\0み見てると　
\0なんだか　お\0\0かお顔みたいかも～
\0(
(:촀\0あれが\0\0め目で　
\0あれが\0\0くち口n\0\0、n"
"023","( 촀\0イトトンボn\0\0
\0(
すっごく　\0\0ほそ細いんだけど、
\0
('촀\0ちゃんと　ごはん　\0\0た食べてるのかなぁ？　n"
"024","(촀\0カが　
\0\0\0みみ耳の\0\0ちか近くに　とんで\0\0き来た\0\0とき時の
\0
「ぷぅ～ん」っていう　\0\0はね羽の\0\0おと音を\0\0き聞いただけで
\0
(8촀\0\0\0
からだ体が　カユくなっちゃうんだよねぇ、n"
"101","(촀\0あ、
\0n\0
\0(
(\0촀\0このムシさん　つかまえたの　キミだってぇ？
\0(
(""촀\0\0フータ\0￿さん　よろこんでたよぉ～、n"
"102","(촀\0あ！
\0(　あそこで　たたかってるの、
\0
}촀と
\0
}촁だぁ、n"
