"label","text"
"001","カブトガニのコウラって　\0\0おもしろ面白いなぁ
\0(
ああやって　じっとしてると、
\0
(촀\0もう　おさらにしか\0\0み見えないもん～、n"
"002","(촀\0ホヤって、
\0フシギな\0\0い生きものだねぇ
\0(
(\0촀\0お\0\0くち口みたいなのが　パクパクしてるけど、
\0
($촀\0ごはん\0\0
ちゅう中なのかなぁ？　n"
"003","ロブスターの\0\0て手は、
\0
ハサミにも　トンカチにも　なりそうだから、
\0
(%촀\0\0\0ディアイワイＤＩＹをするのに　ベンリかもねぇ、n"
"004","(촀\0オオシャコガイ、
\0すごく　\0\0おお大きいねぇ～
\0(
(촀\0あんまり　うごかないのは
\0
\0\0
からだ体が\0\0おお大きくて　タイヘンだからかなぁ、n"
"005","メンダコの\0\0
からだ体って、
\0ペッタンコだから
\0
ああやって　ユラユラおよいでると
\0
(촀\0まるで　パラシュートみたいだぁ～、n"
"006","(촀\0タラバガニのハサミの\0\0おお大きさが
\0
\0\0みぎ右と\0\0
ひだり左でちがうのは
\0　どうしてなんだろ～？
\0(
( 촀\0つかいすぎて　\0\0ちい小さくなったとか？！　n"
"007","(촀\0ミズクラゲ、
\0すきとおってて　キレイだなぁ～
\0(
(\0촀\0\0\0
からだ体もプヨプヨだから
\0　ぶつかっても
(""촀\0ちっとも　いたくなさそう～、n"
"008","(%촀\0オウムガイは
\0　カラがお\0\0うち家になってるんだよねぇ
\0(
(\0촀\0お\0\0うち家ごと　うごき\0\0まわ回れるなんて
\0
(7촀\0ちょっと　うらやましいかも～、n"
"009","(촀\0タカアシガニの\0\0あし足、
\0\0\0なが長いねぇ～
\0(
きっと　\0\0はし走るのも　はやいんだろうなぁ
\0(
(촀\0からまって　こけそうだけどn\0\0、n"
"010","(촀\0ダイオウグソクムシって、
\0\0\0すこ少しのごはんで
おなかいっぱいに　なれるんだよねぇn\0\0
\0(
(촀\0ボクとは　\0\0せい正はんたいだぁ～！　n"
"101","(촀\0やっほぉ～、
\0n\0！
\0(
(;촀\0キミなんでしょ？
\0　この\0\0い生きもの、つかまえたの
\0(
($촀\0\0フータ\0￿さんに　\0\0き聞いちゃったぁ～、n"
